[Event "Rated Bullet game"]
[Site "https://lichess.org/FGZJUlzH"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.10.25"]
[UTCTime "20:02:58"]
[WhiteElo "3072"]
[BlackElo "3173"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Cambridge Gambit"]
[Termination "Normal"]

