[Event "Rated Bullet game"]
[Site "https://lichess.org/myeVXffs"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:10:14"]
[WhiteElo "3168"]
[BlackElo "2926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

