[Event "Rated Bullet game"]
[Site "https://lichess.org/LHtcVmdS"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:16:24"]
[WhiteElo "3086"]
[BlackElo "3237"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. e4 { [%eval 0.33] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.44] [%clk 0:01:00] } 4. Bg5 { [%eval 0.36] [%clk 0:00:59] } 4... a6 { [%eval 0.67] [%clk 0:01:00] } 5. Qd2 { [%eval 0.52] [%clk 0:00:57] } 5... h6 { [%eval 0.71] [%clk 0:00:59] } 6. Be3 { [%eval 0.66] [%clk 0:00:55] } 6... b5 { [%eval 0.67] [%clk 0:00:59] } 7. a4 { [%eval 0.63] [%clk 0:00:54] } 7... Nd7 { [%eval 2.87] [%clk 0:00:59] } 8. axb5 { [%eval 2.8] [%clk 0:00:54] } 8... Bb7 { [%eval 3.39] [%clk 0:00:59] } 9. bxa6 { [%eval 3.36] [%clk 0:00:53] } 9... Nb8 { [%eval 3.66] [%clk 0:00:55] } 10. a7 { [%eval 3.74] [%clk 0:00:47] } 10... Nd7 { [%eval 3.83] [%clk 0:00:55] } 11. Nf3 { [%eval 3.37] [%clk 0:00:45] } 11... Ngf6 { [%eval 3.45] [%clk 0:00:53] } 12. d5 { [%eval 3.08] [%clk 0:00:43] } 12... Ng4 { [%eval 4.25] [%clk 0:00:52] } 13. Bd4 { [%eval 4.48] [%clk 0:00:43] } 13... O-O { [%eval 5.19] [%clk 0:00:52] } 14. h3 { [%eval 4.33] [%clk 0:00:42] } 14... Nge5 { [%eval 4.15] [%clk 0:00:51] } 15. Nxe5 { [%eval 4.03] [%clk 0:00:41] } 15... Nxe5 { [%eval 4.24] [%clk 0:00:51] } 16. Be2 { [%eval 4.09] [%clk 0:00:40] } 16... c5 { [%eval 4.23] [%clk 0:00:50] } 17. dxc6 { [%eval 4.09] [%clk 0:00:40] } 17... Nxc6 { [%eval 4.18] [%clk 0:00:50] } 18. Bxg7 { [%eval 3.8] [%clk 0:00:39] } 18... Kxg7 { [%eval 3.76] [%clk 0:00:50] } 19. Qe3 { [%eval 3.27] [%clk 0:00:39] } 19... Nb4 { [%eval 8.43] [%clk 0:00:46] } 20. Qd4+ { [%eval 8.17] [%clk 0:00:37] } 1-0
