[Event "Rated Bullet game"]
[Site "https://lichess.org/jztbM9GU"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:33:58"]
[WhiteElo "2850"]
[BlackElo "3027"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.33] [%clk 0:01:00] } 2... Na6 { [%eval 1.24] [%clk 0:01:00] } 3. c4 { [%eval 1.26] [%clk 0:00:59] } 3... Nc7 { [%eval 1.42] [%clk 0:01:00] } 4. Nc3 { [%eval 1.31] [%clk 0:00:59] } 4... e6 { [%eval 1.73] [%clk 0:01:00] } 5. e4 { [%eval 1.56] [%clk 0:00:59] } 5... d6 { [%eval 1.98] [%clk 0:01:00] } 6. Bd3 { [%eval 1.71] [%clk 0:00:59] } 6... Nf6 { [%eval 1.76] [%clk 0:01:00] } 7. O-O { [%eval 1.77] [%clk 0:00:59] } 7... e5 { [%eval 2.12] [%clk 0:00:59] } 8. h3 { [%eval 1.54] [%clk 0:00:59] } 8... exd4 { [%eval 1.86] [%clk 0:00:59] } 9. Nxd4 { [%eval 1.68] [%clk 0:00:59] } 9... Be7 { [%eval 1.99] [%clk 0:00:58] } 10. Nf3 { [%eval 1.3] [%clk 0:00:59] } 10... O-O { [%eval 1.38] [%clk 0:00:58] } 11. Re1 { [%eval 0.94] [%clk 0:00:59] } 11... Re8 { [%eval 1.15] [%clk 0:00:58] } 12. Bf4 { [%eval 0.7] [%clk 0:00:57] } 12... Bf8 { [%eval 1.49] [%clk 0:00:58] } 13. Qd2 { [%eval 1.38] [%clk 0:00:57] } 13... Ne6 { [%eval 1.26] [%clk 0:00:58] } 14. Be3 { [%eval 1.18] [%clk 0:00:56] } 14... Nc5 { [%eval 3.2] [%clk 0:00:58] } 15. Bxc5 { [%eval 3.15] [%clk 0:00:55] } 15... dxc5 { [%eval 2.65] [%clk 0:00:58] } 16. e5 { [%eval 2.97] [%clk 0:00:55] } 16... Nd7 { [%eval 2.95] [%clk 0:00:57] } 17. Qc2 { [%eval 0.0] [%clk 0:00:55] } 17... g6 { [%eval 0.22] [%clk 0:00:57] } 18. Re3 { [%eval 0.0] [%clk 0:00:54] } 18... Bg7 { [%eval -0.28] [%clk 0:00:57] } 19. Rae1 { [%eval -0.29] [%clk 0:00:53] } 19... Nf8 { [%eval 0.59] [%clk 0:00:57] } 20. Ne4 { [%eval 0.29] [%clk 0:00:51] } 20... Ne6 { [%eval 1.05] [%clk 0:00:57] } 21. Nd6 { [%eval 1.05] [%clk 0:00:51] } 21... Re7 { [%eval 1.23] [%clk 0:00:56] } 22. Nxc8 { [%eval -0.51] [%clk 0:00:50] } 22... Nd4 { [%eval 7.11] [%clk 0:00:56] } 23. Nxd4 { [%eval 5.47] [%clk 0:00:49] } 23... Rxc8 { [%eval 5.36] [%clk 0:00:54] } 24. Nf3 { [%eval 4.93] [%clk 0:00:49] } 1-0
