[Event "Rated Blitz game"]
[Site "https://lichess.org/CxjklWEg"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "20:36:15"]
[WhiteElo "3009"]
[BlackElo "3122"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

