[Event "Casual Bullet game"]
[Site "https://lichess.org/GT4YjnmV"]
[Date "2020.08.26"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.26"]
[UTCTime "18:33:53"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.6] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Qf3 { [%eval 0.01] [%clk 0:00:58] } 3... dxe4 { [%eval 0.27] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Bc4 { [%eval 0.01] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.16] [%clk 0:00:57] } 6. d4 { [%eval -0.95] [%clk 0:00:57] } 6... Nb6 { [%eval -0.83] [%clk 0:00:56] } 7. Nxf6+ { [%eval -0.8] [%clk 0:00:56] } 7... exf6 { [%eval -0.21] [%clk 0:00:56] } 8. Bb3 { [%eval -0.79] [%clk 0:00:55] } 8... Qxd4 { [%eval -0.86] [%clk 0:00:54] } 9. Ne2 { [%eval -0.89] [%clk 0:00:54] } 9... Qe5 { [%eval 0.25] [%clk 0:00:51] } 10. Bf4 { [%eval -0.4] [%clk 0:00:53] } 10... Qa5+ { [%eval -0.48] [%clk 0:00:51] } 11. c3 { [%eval -0.16] [%clk 0:00:51] } 11... Be7 { [%eval -0.27] [%clk 0:00:50] } 12. O-O { [%eval -0.12] [%clk 0:00:49] } 12... O-O { [%eval -0.27] [%clk 0:00:50] } 13. Nd4 { [%eval -0.36] [%clk 0:00:49] } 13... Bc5 { [%eval 0.0] [%clk 0:00:48] } 14. Rad1 { [%eval -0.6] [%clk 0:00:43] } 14... Re8 { [%eval 0.12] [%clk 0:00:47] } 15. Bxf7+ { [%eval -0.77] [%clk 0:00:38] } 15... Kxf7 { [%eval -0.62] [%clk 0:00:46] } 16. Qh5+ { [%eval 0.0] [%clk 0:00:38] } 16... Kf8 { [%eval 0.0] [%clk 0:00:46] } 17. Bd6+ { [%eval -2.89] [%clk 0:00:37] } 17... Bxd6 { [%eval -2.89] [%clk 0:00:46] } 18. Qxa5 { [%eval -2.97] [%clk 0:00:36] } 18... Re5 { [%eval -2.74] [%clk 0:00:45] } 19. Nb3 { [%eval -3.13] [%clk 0:00:27] } 19... Rxa5 { [%eval -3.02] [%clk 0:00:44] } 20. Nxa5 { [%eval -3.17] [%clk 0:00:27] } 20... Bc7 { [%eval -3.18] [%clk 0:00:43] } 21. Nb3 { [%eval -4.49] [%clk 0:00:27] } 21... Be6 { [%eval -2.8] [%clk 0:00:42] } 22. Rfe1 { [%eval -2.7] [%clk 0:00:27] } 22... Bxb3 { [%eval -2.36] [%clk 0:00:41] } 23. axb3 { [%eval -2.3] [%clk 0:00:27] } 23... Rd8 { [%eval -2.15] [%clk 0:00:41] } 24. Rxd8+ { [%eval -2.16] [%clk 0:00:26] } 24... Bxd8 { [%eval -2.15] [%clk 0:00:41] } 25. f3 { [%eval -2.5] [%clk 0:00:26] } 25... Nd5 { [%eval -2.57] [%clk 0:00:39] } 26. Kf2 { [%eval -2.73] [%clk 0:00:26] } 26... Bb6+ { [%eval -2.73] [%clk 0:00:39] } 27. Ke2 { [%eval -2.69] [%clk 0:00:25] } 27... Nf4+ { [%eval -2.64] [%clk 0:00:39] } 28. Kf1 { [%eval -2.62] [%clk 0:00:25] } 28... Nd3 { [%eval -1.96] [%clk 0:00:38] } 29. Re2 { [%eval -3.51] [%clk 0:00:25] } 29... Nc1 { [%eval -3.63] [%clk 0:00:37] } 30. Rc2 { [%eval -4.01] [%clk 0:00:22] } 30... Nxb3 { [%eval -3.87] [%clk 0:00:36] } 31. Ke2 { [%eval -4.13] [%clk 0:00:22] } 31... a5 { [%eval -3.91] [%clk 0:00:35] } 32. Kd3 { [%eval -4.12] [%clk 0:00:21] } 32... a4 { [%eval -3.92] [%clk 0:00:35] } 33. Kc4 { [%eval -4.33] [%clk 0:00:21] } 33... Bc5 { [%eval -4.28] [%clk 0:00:35] } 34. Re2 { [%eval -7.75] [%clk 0:00:20] } 34... b5+ { [%eval -7.68] [%clk 0:00:35] } 35. Kd3 { [%eval -7.5] [%clk 0:00:19] } 35... Kf7 { [%eval -4.49] [%clk 0:00:34] } 36. Kc2 { [%eval -4.53] [%clk 0:00:19] } 36... Bd6 { [%eval -4.45] [%clk 0:00:33] } 37. g3 { [%eval -4.68] [%clk 0:00:18] } 37... c5 { [%eval -4.69] [%clk 0:00:32] } 38. f4 { [%eval -5.09] [%clk 0:00:18] } 38... b4 { [%eval -3.32] [%clk 0:00:31] } 39. cxb4 { [%eval -8.21] [%clk 0:00:17] } 39... cxb4 { [%eval -4.55] [%clk 0:00:31] } 40. Kd3 { [%eval -13.78] [%clk 0:00:17] } 40... Nc1+ { [%eval -12.6] [%clk 0:00:30] } 0-1
