[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/6vohX9CC"]
[Date "2019.11.04"]
[White "frankja"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:13:45"]
[WhiteElo "1838"]
[BlackElo "2964"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

