[Event "Rated Bullet game"]
[Site "https://lichess.org/G0RkEOxc"]
[Date "2021.03.01"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "16:37:34"]
[WhiteElo "3010"]
[BlackElo "3137"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.05] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.21] [%clk 0:00:59] } 5. cxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.13] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... a6 { [%eval 0.17] [%clk 0:00:57] } 7. e3 { [%eval 0.16] [%clk 0:00:58] } 7... Bg4 { [%eval 0.24] [%clk 0:00:57] } 8. Bd3 { [%eval 0.0] [%clk 0:00:57] } 8... e6 { [%eval 0.22] [%clk 0:00:56] } 9. h3 { [%eval 0.23] [%clk 0:00:56] } 9... Bh5 { [%eval 0.01] [%clk 0:00:55] } 10. O-O { [%eval 0.19] [%clk 0:00:55] } 10... Bd6 { [%eval 0.03] [%clk 0:00:55] } 11. Bxd6 { [%eval 0.08] [%clk 0:00:55] } 11... Qxd6 { [%eval 0.06] [%clk 0:00:55] } 12. Rc1 { [%eval 0.07] [%clk 0:00:55] } 12... O-O { [%eval 0.0] [%clk 0:00:54] } 13. Be2 { [%eval 0.0] [%clk 0:00:54] } 13... Bxf3 { [%eval 0.17] [%clk 0:00:53] } 14. Bxf3 { [%eval 0.24] [%clk 0:00:54] } 14... Rfc8 { [%eval 0.13] [%clk 0:00:53] } 15. Be2 { [%eval 0.0] [%clk 0:00:54] } 15... g6 { [%eval 0.1] [%clk 0:00:51] } 16. Bd3 { [%eval 0.11] [%clk 0:00:54] } 16... Rc7 { [%eval 0.07] [%clk 0:00:50] } 17. Qf3 { [%eval -0.08] [%clk 0:00:51] } 17... Kg7 { [%eval -0.17] [%clk 0:00:49] } 18. a3 { [%eval -0.15] [%clk 0:00:50] } 18... Rac8 { [%eval -0.22] [%clk 0:00:48] } 19. Ne2 { [%eval -0.2] [%clk 0:00:50] } 19... e5 { [%eval -0.14] [%clk 0:00:47] } 20. dxe5 { [%eval -0.2] [%clk 0:00:48] } 20... Qxe5 { [%eval -0.37] [%clk 0:00:47] } 21. Rc2 { [%eval -0.21] [%clk 0:00:46] } 21... d4 { [%eval -0.19] [%clk 0:00:46] } 22. exd4 { [%eval -0.17] [%clk 0:00:43] } 22... Nxd4 { [%eval -0.21] [%clk 0:00:46] } 23. Nxd4 { [%eval -0.12] [%clk 0:00:43] } 23... Qxd4 { [%eval -0.26] [%clk 0:00:45] } 24. Rxc7 { [%eval -0.13] [%clk 0:00:42] } 24... Rxc7 { [%eval -0.26] [%clk 0:00:45] } 25. Rb1 { [%eval -0.38] [%clk 0:00:40] } 25... h5 { [%eval -0.42] [%clk 0:00:44] } 26. Bf1 { [%eval -1.35] [%clk 0:00:39] } 26... h4 { [%eval -0.22] [%clk 0:00:43] } 27. b4 { [%eval -0.31] [%clk 0:00:38] } 27... Rc3 { [%eval -0.2] [%clk 0:00:41] } 28. Qxb7 { [%eval -6.78] [%clk 0:00:37] } 28... Ne4 { [%eval -7.25] [%clk 0:00:41] } 29. Rb2 { [%eval #-9] [%clk 0:00:37] } 29... Rc1 { [%eval #-8] [%clk 0:00:40] } 0-1
