[Event "Rated Bullet game"]
[Site "https://lichess.org/kvACF197"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "12:58:47"]
[WhiteElo "3260"]
[BlackElo "3056"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.05] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:01:00] } 3... d5 { [%eval 0.03] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... c5 { [%eval 0.09] [%clk 0:00:59] } 5. cxd5 { [%eval 0.26] [%clk 0:00:59] } 5... exd5 { [%eval 0.19] [%clk 0:00:59] } 6. Nf3 { [%eval 0.08] [%clk 0:00:59] } 6... Nc6 { [%eval 0.15] [%clk 0:00:59] } 7. Bb5 { [%eval 0.14] [%clk 0:00:58] } 7... cxd4 { [%eval 0.13] [%clk 0:00:58] } 8. exd4 { [%eval -0.17] [%clk 0:00:56] } 8... Bd7 { [%eval 0.71] [%clk 0:00:58] } 9. O-O { [%eval 0.71] [%clk 0:00:56] } 9... Be7 { [%eval 0.56] [%clk 0:00:57] } 10. h3 { [%eval 0.43] [%clk 0:00:56] } 10... O-O { [%eval 0.46] [%clk 0:00:57] } 11. Re1 { [%eval 0.37] [%clk 0:00:56] } 11... a6 { [%eval 0.49] [%clk 0:00:57] } 12. Bxc6 { [%eval 0.35] [%clk 0:00:55] } 12... Bxc6 { [%eval 0.35] [%clk 0:00:57] } 13. Ne5 { [%eval 0.23] [%clk 0:00:55] } 13... Rc8 { [%eval 0.56] [%clk 0:00:56] } 14. Bf4 { [%eval 0.3] [%clk 0:00:54] } 14... Re8 { [%eval 0.3] [%clk 0:00:56] } 15. Qf3 { [%eval 0.05] [%clk 0:00:53] } 15... Bb4 { [%eval 0.64] [%clk 0:00:54] } 16. Re3 { [%eval 0.53] [%clk 0:00:53] } 16... Bxc3 { [%eval 0.56] [%clk 0:00:53] } 17. bxc3 { [%eval 0.5] [%clk 0:00:53] } 17... Ne4 { [%eval 0.45] [%clk 0:00:52] } 18. Rae1 { [%eval -0.19] [%clk 0:00:52] } 18... f6 { [%eval 0.53] [%clk 0:00:51] } 19. Nxc6 { [%eval 0.56] [%clk 0:00:51] } 19... Rxc6 { [%eval 0.9] [%clk 0:00:49] } 20. Qg4 { [%eval 0.0] [%clk 0:00:51] } 20... Rxc3 { [%eval 0.23] [%clk 0:00:32] } 21. Bh6 { [%eval -0.54] [%clk 0:00:49] } 21... Rc7 { [%eval 1.75] [%clk 0:00:25] } 22. f3 { [%eval 1.77] [%clk 0:00:48] } 22... Nd6 { [%eval 3.96] [%clk 0:00:25] } 23. Rxe8+ { [%eval 3.88] [%clk 0:00:47] } 23... Nxe8 { [%eval 3.8] [%clk 0:00:25] } 24. Qe6+ { [%eval 3.61] [%clk 0:00:46] } 24... Kf8 { [%eval 3.73] [%clk 0:00:25] } 25. Bc1 { [%eval 3.27] [%clk 0:00:45] } 25... g5 { [%eval 4.97] [%clk 0:00:16] } 26. Ba3+ { [%eval 4.97] [%clk 0:00:43] } 26... Kg7 { [%eval 5.03] [%clk 0:00:16] } 27. Qxe8 { [%eval 4.84] [%clk 0:00:43] } 1-0
