[Event "Rated Bullet game"]
[Site "https://lichess.org/51QnzNQd"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "11:03:47"]
[WhiteElo "2995"]
[BlackElo "3054"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... Nf6 { [%eval 0.91] [%clk 0:01:00] } 3. cxd5 { [%eval 0.67] [%clk 0:01:00] } 3... Nxd5 { [%eval 0.73] [%clk 0:00:59] } 4. Nc3 { [%eval 0.57] [%clk 0:01:00] } 4... Nb6 { [%eval 0.98] [%clk 0:00:59] } 5. e4 { [%eval 0.29] [%clk 0:00:59] } 5... g6 { [%eval 0.68] [%clk 0:00:59] } 6. Nf3 { [%eval 0.73] [%clk 0:00:59] } 6... Bg7 { [%eval 0.85] [%clk 0:00:59] } 7. Be3 { [%eval 0.83] [%clk 0:00:58] } 7... O-O { [%eval 0.78] [%clk 0:00:59] } 8. h4 { [%eval 1.14] [%clk 0:00:58] } 8... Bg4 { [%eval 1.05] [%clk 0:00:58] } 9. Be2 { [%eval 0.52] [%clk 0:00:57] } 9... Nc6 { [%eval 1.0] [%clk 0:00:58] } 10. d5 { [%eval 1.04] [%clk 0:00:55] } 10... Bxf3 { [%eval 1.57] [%clk 0:00:57] } 11. gxf3 { [%eval 1.51] [%clk 0:00:54] } 11... Ne5 { [%eval 1.45] [%clk 0:00:57] } 12. h5 { [%eval 1.16] [%clk 0:00:52] } 12... c6 { [%eval 1.58] [%clk 0:00:57] } 13. hxg6 { [%eval 1.59] [%clk 0:00:52] } 13... fxg6 { [%eval 1.85] [%clk 0:00:57] } 14. f4 { [%eval 1.02] [%clk 0:00:50] } 14... Nec4 { [%eval 0.87] [%clk 0:00:56] } 15. Bc1 { [%eval -0.36] [%clk 0:00:49] } 15... cxd5 { [%eval 0.48] [%clk 0:00:55] } 16. exd5 { [%eval -1.24] [%clk 0:00:49] } 16... Bxc3+ { [%eval -0.49] [%clk 0:00:52] } 17. bxc3 { [%eval -0.72] [%clk 0:00:48] } 17... Rc8 { [%eval 0.59] [%clk 0:00:52] } 18. Bf3 { [%eval -0.93] [%clk 0:00:41] } 18... Nd6 { [%eval -0.84] [%clk 0:00:47] } 19. Bg4 { [%eval -1.42] [%clk 0:00:40] } 19... Nf5 { [%eval -1.14] [%clk 0:00:46] } 20. Be3 { [%eval -2.62] [%clk 0:00:37] } 20... Rxc3 { [%eval -2.03] [%clk 0:00:44] } 21. Bd4 { [%eval -7.5] [%clk 0:00:35] } 21... Rc4 { [%eval -3.78] [%clk 0:00:43] } 22. Be5 { [%eval -4.1] [%clk 0:00:35] } 22... Qxd5 { [%eval -1.56] [%clk 0:00:41] } 23. Bf3 { [%eval -2.33] [%clk 0:00:34] } 23... Qb5 { [%eval -1.11] [%clk 0:00:33] } 24. Rb1 { [%eval -1.97] [%clk 0:00:28] } 24... Rb4 { [%eval -1.02] [%clk 0:00:32] } 25. Rxb4 { [%eval -1.17] [%clk 0:00:27] } 25... Qxb4+ { [%eval -1.52] [%clk 0:00:32] } 26. Kf1 { [%eval -1.06] [%clk 0:00:27] } 26... Qc4+ { [%eval -1.27] [%clk 0:00:31] } 27. Kg2 { [%eval -1.08] [%clk 0:00:26] } 27... Qxa2 { [%eval -1.52] [%clk 0:00:31] } 28. Bxb7 { [%eval -12.02] [%clk 0:00:23] } 28... Qe6 { [%eval -0.28] [%clk 0:00:30] } 29. Bf3 { [%eval -1.31] [%clk 0:00:22] } 29... h5 { [%eval -0.79] [%clk 0:00:28] } 30. Bxh5 { [%eval -1.5] [%clk 0:00:20] } 30... gxh5 { [%eval -0.19] [%clk 0:00:27] } 31. Qxh5 { [%eval -0.95] [%clk 0:00:20] } 31... Nh6 { [%eval 0.0] [%clk 0:00:21] } 32. Qg5+ { [%eval 0.02] [%clk 0:00:19] } 32... Kf7 { [%eval 0.0] [%clk 0:00:20] } 33. Rxh6 { [%eval 0.0] [%clk 0:00:19] } 33... Qd5+ { [%eval 0.13] [%clk 0:00:19] } 34. Kh2 { [%eval 0.13] [%clk 0:00:16] } 34... Rg8 { [%eval #3] [%clk 0:00:16] } 35. Rh7+ { [%eval #2] [%clk 0:00:15] } 35... Ke8 { [%eval #1] [%clk 0:00:14] } 36. Qxe7# { [%clk 0:00:14] } 1-0
