[Event "Rated Bullet game"]
[Site "https://lichess.org/Niatd2Ly"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:35:17"]
[WhiteElo "3337"]
[BlackElo "3133"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

