[Event "Rated Bullet game"]
[Site "https://lichess.org/AozEF5UP"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:00:59"]
[WhiteElo "3123"]
[BlackElo "3090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:01:00] } 2... exf4 { [%eval -0.35] [%clk 0:00:59] } 3. Nc3 { [%eval -1.03] [%clk 0:01:00] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd5 { [%eval 0.45] [%clk 0:00:59] } 4... Bd6 { [%eval 0.25] [%clk 0:00:57] } 5. d4 { [%eval -0.22] [%clk 0:00:57] } 5... Ne7 { [%eval 1.6] [%clk 0:00:56] } 6. Nxf4 { [%eval 1.49] [%clk 0:00:56] } 6... Ng6 { [%eval 2.65] [%clk 0:00:56] } 7. Nge2 { [%eval 1.12] [%clk 0:00:53] } 7... O-O { [%eval 0.83] [%clk 0:00:54] } 8. e5 { [%eval 0.97] [%clk 0:00:53] } 8... Be7 { [%eval 1.13] [%clk 0:00:53] } 9. Nxg6 { [%eval 1.1] [%clk 0:00:53] } 9... fxg6 { [%eval 0.91] [%clk 0:00:53] } 10. Nf4 { [%eval 1.26] [%clk 0:00:52] } 10... Nc6 { [%eval 0.95] [%clk 0:00:51] } 11. Bc4+ { [%eval 1.0] [%clk 0:00:51] } 11... Kh8 { [%eval 1.33] [%clk 0:00:50] } 12. c3 { [%eval 1.07] [%clk 0:00:51] } 12... g5 { [%eval 0.98] [%clk 0:00:48] } 13. Nd3 { [%eval -0.89] [%clk 0:00:48] } 13... Bf5 { [%eval 1.25] [%clk 0:00:46] } 14. O-O { [%eval 0.2] [%clk 0:00:47] } 14... Nxd4 { [%eval 0.16] [%clk 0:00:45] } 15. Be3 { [%eval 0.09] [%clk 0:00:43] } 15... Nc6 { [%eval 0.23] [%clk 0:00:44] } 16. e6 { [%eval -0.41] [%clk 0:00:36] } 16... Qe8 { [%eval 0.42] [%clk 0:00:41] } 17. Qe2 { [%eval 0.06] [%clk 0:00:31] } 17... Qg6 { [%eval 0.96] [%clk 0:00:39] } 18. Rae1 { [%eval -0.28] [%clk 0:00:29] } 18... h6 { [%eval 1.88] [%clk 0:00:38] } 19. Nf2 { [%eval -1.34] [%clk 0:00:26] } 19... Bxe6 { [%eval -1.31] [%clk 0:00:33] } 20. Bxe6 { [%eval -1.12] [%clk 0:00:25] } 20... Qxe6 { [%eval -0.87] [%clk 0:00:33] } 21. a3 { [%eval -1.47] [%clk 0:00:24] } 21... Rae8 { [%eval -1.57] [%clk 0:00:32] } 22. Bd4 { [%eval -2.58] [%clk 0:00:22] } 22... Qxe2 { [%eval -1.94] [%clk 0:00:29] } 23. Rxe2 { [%eval -2.12] [%clk 0:00:22] } 23... Nxd4 { [%eval -2.05] [%clk 0:00:29] } 24. cxd4 { [%eval -1.88] [%clk 0:00:21] } 24... Bf6 { [%eval -2.04] [%clk 0:00:29] } 25. Rd2 { [%eval -1.9] [%clk 0:00:20] } 25... Rd8 { [%eval -2.09] [%clk 0:00:28] } 26. Rfd1 { [%eval -2.05] [%clk 0:00:20] } 26... Rd5 { [%eval -2.02] [%clk 0:00:27] } 27. Ng4 { [%eval -2.07] [%clk 0:00:19] } 27... Rfd8 { [%eval -1.98] [%clk 0:00:26] } 28. Nxf6 { [%eval -1.97] [%clk 0:00:19] } 28... gxf6 { [%eval -1.89] [%clk 0:00:26] } 29. b4 { [%eval -2.15] [%clk 0:00:19] } 29... b6 { [%eval -1.45] [%clk 0:00:25] } 30. Rc2 { [%eval -1.75] [%clk 0:00:18] } 30... R8d7 { [%eval -1.37] [%clk 0:00:21] } 31. Rdc1 { [%eval -1.39] [%clk 0:00:17] } 31... Rxd4 { [%eval -1.38] [%clk 0:00:21] } 32. Rxc7 { [%eval -1.39] [%clk 0:00:17] } 32... a5 { [%eval -0.09] [%clk 0:00:19] } 33. Rxd7 { [%eval -0.09] [%clk 0:00:15] } 33... Rxd7 { [%eval -0.09] [%clk 0:00:18] } 34. Rc6 { [%eval -0.09] [%clk 0:00:15] } 34... Rd3 { [%eval 0.0] [%clk 0:00:14] } 35. Rxf6 { [%eval 0.0] [%clk 0:00:14] } 35... Rxa3 { [%eval 0.09] [%clk 0:00:13] } 36. Rxh6+ { [%eval 0.09] [%clk 0:00:14] } 36... Kg7 { [%eval 0.09] [%clk 0:00:12] } 37. Rxb6 { [%eval 0.09] [%clk 0:00:14] } 37... axb4 { [%eval 0.09] [%clk 0:00:12] } 38. Rxb4 { [%eval 0.09] [%clk 0:00:13] } 38... Ra5 { [%eval 0.09] [%clk 0:00:12] } 39. Kf2 { [%eval 0.09] [%clk 0:00:13] } 39... Kg6 { [%eval 0.09] [%clk 0:00:12] } 40. Rg4 { [%eval 0.0] [%clk 0:00:12] } 40... Kh5 { [%eval 0.09] [%clk 0:00:12] } 41. h3 { [%eval 0.09] [%clk 0:00:12] } 41... Ra2+ { [%eval 0.09] [%clk 0:00:11] } 42. Kg3 { [%eval 0.09] [%clk 0:00:12] } 42... Ra3+ { [%eval 0.09] [%clk 0:00:11] } 43. Kh2 { [%eval 0.0] [%clk 0:00:12] } 43... Ra2 { [%eval 0.0] [%clk 0:00:11] } 44. Rg3 { [%eval 0.0] [%clk 0:00:12] } 44... Ra3 { [%eval #13] [%clk 0:00:11] } 45. Rxa3 { [%eval #12] [%clk 0:00:11] } 45... Kh4 { [%eval #13] [%clk 0:00:10] } 46. Ra4+ { [%eval #12] [%clk 0:00:11] } 46... g4 { [%eval #7] [%clk 0:00:10] } 47. Rxg4+ { [%eval #6] [%clk 0:00:11] } 47... Kh5 { [%eval #6] [%clk 0:00:10] } 48. Kg3 { [%eval #5] [%clk 0:00:11] } 48... Kh6 { [%eval #5] [%clk 0:00:09] } 49. Kh4 { [%eval #4] [%clk 0:00:11] } 49... Kh7 { [%eval #4] [%clk 0:00:09] } 50. Kh5 { [%eval #3] [%clk 0:00:11] } 50... Kh8 { [%eval #3] [%clk 0:00:08] } 51. Kg6 { [%eval #2] [%clk 0:00:10] } 51... Kg8 { [%eval #2] [%clk 0:00:08] } 52. Rf4 { [%eval #1] [%clk 0:00:10] } 52... Kh8 { [%eval #1] [%clk 0:00:08] } 53. Rf8# { [%clk 0:00:10] } 1-0
