[Event "Rated Bullet game"]
[Site "https://lichess.org/cYhJjGgX"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:43:57"]
[WhiteElo "3010"]
[BlackElo "3094"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.39] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:56] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:56] } 6... Nxf6 { [%eval 0.41] [%clk 0:00:59] } 7. Bd3 { [%eval 0.28] [%clk 0:00:56] } 7... c5 { [%eval 0.29] [%clk 0:00:58] } 8. dxc5 { [%eval 0.27] [%clk 0:00:56] } 8... Bxc5 { [%eval 0.23] [%clk 0:00:57] } 9. Qe2 { [%eval 0.07] [%clk 0:00:56] } 9... Bd7 { [%eval 0.69] [%clk 0:00:56] } 10. O-O { [%eval 0.6] [%clk 0:00:56] } 10... Qc7 { [%eval 0.48] [%clk 0:00:55] } 11. Ne5 { [%eval 0.56] [%clk 0:00:55] } 11... Bd6 { [%eval 0.5] [%clk 0:00:54] } 12. Nxd7 { [%eval 0.5] [%clk 0:00:54] } 12... Nxd7 { [%eval 0.6] [%clk 0:00:53] } 13. h3 { [%eval 0.25] [%clk 0:00:53] } 13... Nf6 { [%eval 0.66] [%clk 0:00:51] } 14. Rd1 { [%eval 0.21] [%clk 0:00:53] } 14... O-O { [%eval 0.27] [%clk 0:00:51] } 15. Bg5 { [%eval 0.13] [%clk 0:00:53] } 15... Rfd8 { [%eval 0.37] [%clk 0:00:48] } 16. Bxf6 { [%eval 0.1] [%clk 0:00:52] } 16... gxf6 { [%eval 0.0] [%clk 0:00:48] } 17. Qg4+ { [%eval 0.0] [%clk 0:00:50] } 17... Kf8 { [%eval 0.37] [%clk 0:00:47] } 18. Qh4 { [%eval 0.26] [%clk 0:00:50] } 18... Ke7 { [%eval 0.24] [%clk 0:00:46] } 19. Re1 { [%eval 0.64] [%clk 0:00:48] } 19... Bc5 { [%eval 1.01] [%clk 0:00:45] } 20. Rad1 { [%eval 0.36] [%clk 0:00:44] } 20... Rd5 { [%eval 0.41] [%clk 0:00:40] } 21. Qxh7 { [%eval 0.28] [%clk 0:00:39] } 21... Rad8 { [%eval 3.92] [%clk 0:00:40] } 22. Re2 { [%eval 0.14] [%clk 0:00:31] } 22... Qf4 { [%eval 0.31] [%clk 0:00:39] } 23. Rde1 { [%eval -0.17] [%clk 0:00:29] } 23... Re5 { [%eval -0.1] [%clk 0:00:38] } 24. Rxe5 { [%eval -0.56] [%clk 0:00:23] } 24... Bxf2+ { [%eval -0.33] [%clk 0:00:35] } 25. Kh1 { [%eval -0.58] [%clk 0:00:23] } 25... fxe5 { [%eval -0.5] [%clk 0:00:34] } 26. Rf1 { [%eval -0.54] [%clk 0:00:23] } 26... Rd4 { [%eval -0.56] [%clk 0:00:32] } 27. Bg6 { [%eval -0.56] [%clk 0:00:22] } 27... Rd2 { [%eval -0.3] [%clk 0:00:30] } 28. Bh5 { [%eval -2.56] [%clk 0:00:21] } 28... e4 { [%eval -1.97] [%clk 0:00:29] } 29. Qg8 { [%eval -6.13] [%clk 0:00:19] } 29... e3 { [%eval -5.76] [%clk 0:00:28] } 30. Qc8 { [%eval -5.92] [%clk 0:00:19] } 30... e2 { [%eval -5.66] [%clk 0:00:25] } 31. Bxe2 { [%eval -6.06] [%clk 0:00:16] } 31... Rxe2 { [%eval -6.0] [%clk 0:00:24] } 32. Qxb7+ { [%eval -6.18] [%clk 0:00:15] } 32... Kf6 { [%eval -5.84] [%clk 0:00:24] } 33. Qb3 { [%eval -14.03] [%clk 0:00:14] } 33... Kg7 { [%eval -5.43] [%clk 0:00:23] } 34. Qc3+ { [%eval -6.73] [%clk 0:00:13] } 34... e5 { [%eval -6.34] [%clk 0:00:22] } 35. Qd3 { [%eval -6.4] [%clk 0:00:13] } 35... Re1 { [%eval -4.01] [%clk 0:00:21] } 36. Rxe1 { [%eval -3.82] [%clk 0:00:12] } 36... Bxe1 { [%eval -3.69] [%clk 0:00:21] } 37. Qe2 { [%eval -6.42] [%clk 0:00:12] } 37... Bg3 { [%eval -5.56] [%clk 0:00:20] } 38. Qe1 { [%eval #-4] [%clk 0:00:10] } 38... Bxe1 { [%eval #-3] [%clk 0:00:19] } 0-1
