[Event "Online League Bullet Arena"]
[Site "https://lichess.org/hhI4JIZJ"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Ragani123"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:41:21"]
[WhiteElo "3118"]
[BlackElo "2142"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.15] [%clk 0:00:30] } 2... g6 { [%eval 0.37] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:30] } 3... Bg7 { [%eval 0.68] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:30] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. e4 { [%eval 0.52] [%clk 0:00:30] } 5... d6 { [%eval 0.48] [%clk 0:00:57] } 6. h3 { [%eval 0.32] [%clk 0:00:29] } 6... Re8 { [%eval 0.97] [%clk 0:00:57] } 7. Bd3 { [%eval 0.87] [%clk 0:00:28] } 7... Nc6 { [%eval 0.97] [%clk 0:00:56] } 8. d5 { [%eval 0.52] [%clk 0:00:27] } 8... Ne5 { [%eval 1.57] [%clk 0:00:55] } 9. Nxe5 { [%eval 1.42] [%clk 0:00:27] } 9... dxe5 { [%eval 1.52] [%clk 0:00:55] } 10. Be3 { [%eval 1.46] [%clk 0:00:26] } 10... c6 { [%eval 1.5] [%clk 0:00:54] } 11. O-O { [%eval 1.61] [%clk 0:00:26] } 11... cxd5 { [%eval 1.48] [%clk 0:00:53] } 12. cxd5 { [%eval 1.43] [%clk 0:00:26] } 12... e6 { [%eval 1.75] [%clk 0:00:51] } 13. Bb5 { [%eval 1.41] [%clk 0:00:26] } 13... Bd7 { [%eval 1.5] [%clk 0:00:50] } 14. dxe6 { [%eval 1.55] [%clk 0:00:25] } 14... Rxe6 { [%eval 1.52] [%clk 0:00:47] } 15. Bc4 { [%eval 1.48] [%clk 0:00:24] } 15... Re8 { [%eval 1.9] [%clk 0:00:46] } 16. Qb3 { [%eval 2.25] [%clk 0:00:24] } 16... Be6 { [%eval 1.9] [%clk 0:00:43] } 17. Bxe6 { [%eval 2.12] [%clk 0:00:24] } 17... Rxe6 { [%eval 1.85] [%clk 0:00:43] } 18. Qxb7 { [%eval 1.95] [%clk 0:00:23] } 18... Rb8 { [%eval 3.0] [%clk 0:00:41] } 19. Qxa7 { [%eval 3.18] [%clk 0:00:23] } 19... Rxb2 { [%eval 3.56] [%clk 0:00:40] } 20. Rab1 { [%eval 3.16] [%clk 0:00:23] } 20... Rxb1 { [%eval 4.46] [%clk 0:00:39] } 21. Rxb1 { [%eval 4.51] [%clk 0:00:23] } 21... Re7 { [%eval 7.13] [%clk 0:00:37] } 22. Rb8 { [%eval 7.14] [%clk 0:00:21] } 22... Rxa7 { [%eval 9.44] [%clk 0:00:34] } 23. Rxd8+ { [%eval 9.32] [%clk 0:00:20] } 23... Bf8 { [%eval 9.63] [%clk 0:00:32] } 24. Bxa7 { [%eval 9.52] [%clk 0:00:20] } 24... Kg7 { [%eval 9.5] [%clk 0:00:31] } 25. a4 { [%eval 9.58] [%clk 0:00:19] } 25... Bb4 { [%eval 9.53] [%clk 0:00:31] } 26. Rc8 { [%eval 9.65] [%clk 0:00:18] } 26... Bxc3 { [%eval 9.83] [%clk 0:00:29] } 27. Rxc3 { [%eval 10.11] [%clk 0:00:18] } 27... Nxe4 { [%eval 10.46] [%clk 0:00:28] } 28. Rc6 { [%eval 10.62] [%clk 0:00:17] } 28... Kf8 { [%eval 11.59] [%clk 0:00:25] } 29. a5 { [%eval 11.71] [%clk 0:00:17] } 29... Ke7 { [%eval 11.66] [%clk 0:00:24] } 30. a6 { [%eval 11.86] [%clk 0:00:17] } 30... Kd7 { [%eval 11.79] [%clk 0:00:23] } 31. Rc2 { [%eval 11.98] [%clk 0:00:17] } 31... Nd6 { [%eval 12.17] [%clk 0:00:22] } 32. Bb8 { [%eval 12.26] [%clk 0:00:16] } 32... Nb5 { [%eval 12.72] [%clk 0:00:21] } 33. Rc5 { [%eval 12.9] [%clk 0:00:16] } 33... Nd4 { [%eval 83.84] [%clk 0:00:18] } 34. a7 { [%eval #9] [%clk 0:00:15] } 34... Nc6 { [%eval #6] [%clk 0:00:18] } 35. a8=Q { [%eval #5] [%clk 0:00:14] } 35... Nxb8 { [%eval #4] [%clk 0:00:16] } 36. Qxb8 { [%eval #3] [%clk 0:00:14] } 36... Ke6 { [%eval #3] [%clk 0:00:16] } 37. Qxe5+ { [%eval #2] [%clk 0:00:13] } 37... Kd7 { [%eval #2] [%clk 0:00:15] } 38. Rc7+ { [%eval #1] [%clk 0:00:13] } 38... Kd8 { [%eval #1] [%clk 0:00:14] } 39. Qe7# { [%clk 0:00:13] } 1-0
