[Event "Titled Arena June '19"]
[Site "https://lichess.org/aq56Xqv8"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Praggnanandhaachess"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:24:55"]
[WhiteElo "3055"]
[BlackElo "2498"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... g6 { [%eval -0.24] [%clk 0:01:00] } 2. Bg2 { [%eval -0.42] [%clk 0:01:00] } 2... Bg7 { [%eval -0.27] [%clk 0:00:59] } 3. h4 { [%eval -0.65] [%clk 0:01:00] } 3... e6 { [%eval -0.3] [%clk 0:00:59] } 4. h5 { [%eval -0.35] [%clk 0:01:00] } 4... gxh5 { [%eval -0.1] [%clk 0:00:57] } 5. gxh5 { [%eval -0.27] [%clk 0:00:59] } 5... h6 { [%eval -0.15] [%clk 0:00:54] } 6. e3 { [%eval -0.36] [%clk 0:00:58] } 6... Ne7 { [%eval -0.43] [%clk 0:00:53] } 7. d4 { [%eval -0.54] [%clk 0:00:58] } 7... d5 { [%eval -0.58] [%clk 0:00:53] } 8. Ne2 { [%eval -0.37] [%clk 0:00:58] } 8... Nbc6 { [%eval 0.14] [%clk 0:00:52] } 9. c4 { [%eval 0.0] [%clk 0:00:58] } 9... dxc4 { [%eval -0.14] [%clk 0:00:51] } 10. Na3 { [%eval 0.41] [%clk 0:00:58] } 10... e5 { [%eval 1.37] [%clk 0:00:50] } 11. d5 { [%eval 1.26] [%clk 0:00:57] } 11... Nb8 { [%eval 1.18] [%clk 0:00:49] } 12. Nxc4 { [%eval 1.22] [%clk 0:00:56] } 12... Bg4 { [%eval 2.26] [%clk 0:00:49] } 13. d6 { [%eval 2.16] [%clk 0:00:55] } 13... Nec6 { [%eval 1.88] [%clk 0:00:47] } 14. dxc7 { [%eval 1.68] [%clk 0:00:54] } 14... Qxc7 { [%eval 1.37] [%clk 0:00:47] } 15. Qd6 { [%eval 1.26] [%clk 0:00:54] } 15... Qxd6 { [%eval 2.47] [%clk 0:00:46] } 16. Nxd6+ { [%eval 2.25] [%clk 0:00:54] } 16... Ke7 { [%eval 2.61] [%clk 0:00:46] } 17. Nxb7 { [%eval 2.3] [%clk 0:00:54] } 17... Rc8 { [%eval 3.75] [%clk 0:00:44] } 18. Bd2 { [%eval 2.33] [%clk 0:00:53] } 18... Nd7 { [%eval 2.52] [%clk 0:00:44] } 19. Rc1 { [%eval 2.36] [%clk 0:00:52] } 19... Nd8 { [%eval 6.32] [%clk 0:00:39] } 20. Bb4+ { [%eval 6.13] [%clk 0:00:51] } 20... Kf6 { [%eval 5.84] [%clk 0:00:38] } 21. Nc3 { [%eval 4.31] [%clk 0:00:48] } 21... Rab8 { [%eval 9.76] [%clk 0:00:35] } 22. Nd5+ { [%eval 9.72] [%clk 0:00:42] } 22... Ke6 { [%eval #4] [%clk 0:00:32] } 23. Nc7+ { [%eval 5.59] [%clk 0:00:41] } 23... Kf5 { [%eval 11.11] [%clk 0:00:31] } 24. e4+ { [%eval 11.0] [%clk 0:00:39] } 24... Kf6 { [%eval #3] [%clk 0:00:27] } 25. Ne8+ { [%eval #2] [%clk 0:00:35] } 1-0
