[Event "Rated Bullet game"]
[Site "https://lichess.org/AOdUXkQL"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:54:14"]
[WhiteElo "3147"]
[BlackElo "3255"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:57] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:57] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.0] [%clk 0:00:56] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:55] } 7. Ne5 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.1] [%clk 0:00:55] } 8. g3 { [%eval -0.06] [%clk 0:00:57] } 8... Bd6 { [%eval 0.19] [%clk 0:00:55] } 9. Bg2 { [%eval 0.41] [%clk 0:00:56] } 9... O-O { [%eval 0.55] [%clk 0:00:54] } 10. Nxc6 { [%eval -0.37] [%clk 0:00:55] } 10... bxc6 { [%eval -0.34] [%clk 0:00:53] } 11. Bxd6 { [%eval -0.27] [%clk 0:00:55] } 11... Qxd6 { [%eval -0.29] [%clk 0:00:53] } 12. Na4 { [%eval -0.3] [%clk 0:00:54] } 12... e5 { [%eval -0.33] [%clk 0:00:51] } 13. O-O { [%eval -0.36] [%clk 0:00:53] } 13... e4 { [%eval -0.35] [%clk 0:00:51] } 14. Nc5 { [%eval -0.62] [%clk 0:00:52] } 14... a5 { [%eval -0.57] [%clk 0:00:50] } 15. c3 { [%eval -1.08] [%clk 0:00:52] } 15... h5 { [%eval -0.72] [%clk 0:00:49] } 16. Re1 { [%eval -1.06] [%clk 0:00:51] } 16... h4 { [%eval -0.92] [%clk 0:00:49] } 17. Qd2 { [%eval -1.25] [%clk 0:00:49] } 17... hxg3 { [%eval -0.74] [%clk 0:00:47] } 18. hxg3 { [%eval -0.92] [%clk 0:00:49] } 18... Ng4 { [%eval -0.7] [%clk 0:00:47] } 19. Qg5 { [%eval -1.24] [%clk 0:00:48] } 19... Ra7 { [%eval -1.0] [%clk 0:00:45] } 20. Qf4 { [%eval -0.88] [%clk 0:00:45] } 20... Qg6 { [%eval 0.49] [%clk 0:00:44] } 21. f3 { [%eval 0.5] [%clk 0:00:44] } 21... exf3 { [%eval 0.56] [%clk 0:00:36] } 22. Bxf3 { [%eval 0.0] [%clk 0:00:44] } 22... Qh5 { [%eval 0.0] [%clk 0:00:36] } 23. Re2 { [%eval 0.0] [%clk 0:00:42] } 23... f5 { [%eval 0.0] [%clk 0:00:35] } 24. Rae1 { [%eval 0.0] [%clk 0:00:41] } 24... g5 { [%eval 2.2] [%clk 0:00:34] } 25. Qd6 { [%eval 2.34] [%clk 0:00:40] } 25... Rh7 { [%eval 2.68] [%clk 0:00:34] } 26. Ne6 { [%eval 1.69] [%clk 0:00:32] } 26... Bxe6 { [%eval 1.88] [%clk 0:00:33] } 27. Qxe6+ { [%eval 1.92] [%clk 0:00:32] } 27... Kh8 { [%eval 3.04] [%clk 0:00:32] } 28. Qd6 { [%eval 0.93] [%clk 0:00:30] } 28... Rg8 { [%eval 7.43] [%clk 0:00:31] } 29. Qxc6 { [%eval 0.0] [%clk 0:00:25] } 29... Qh3 { [%eval 0.0] [%clk 0:00:29] } 30. Qxd5 { [%eval -5.5] [%clk 0:00:09] } 30... Qxg3+ { [%eval -5.1] [%clk 0:00:28] } 31. Bg2 { [%eval #-2] [%clk 0:00:09] } 31... Rh1+ { [%eval #-1] [%clk 0:00:27] } 0-1
