[Event "Titled Arena September '19"]
[Site "https://lichess.org/ewOAFgiF"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:56:12"]
[WhiteElo "3030"]
[BlackElo "2978"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.14] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.12] [%clk 0:00:58] } 6. Bd3 { [%eval -0.14] [%clk 0:00:57] } 6... Nc6 { [%eval -0.24] [%clk 0:00:57] } 7. Nce2 { [%eval 0.1] [%clk 0:00:56] } 7... Bg4 { [%eval 0.0] [%clk 0:00:56] } 8. h3 { [%eval 0.0] [%clk 0:00:55] } 8... Bh5 { [%eval -0.04] [%clk 0:00:55] } 9. c3 { [%eval -0.18] [%clk 0:00:55] } 9... Bg6 { [%eval 0.09] [%clk 0:00:55] } 10. Nf3 { [%eval 0.0] [%clk 0:00:53] } 10... e6 { [%eval 0.17] [%clk 0:00:54] } 11. O-O { [%eval 0.05] [%clk 0:00:53] } 11... Bd6 { [%eval 0.13] [%clk 0:00:53] } 12. Re1 { [%eval 0.08] [%clk 0:00:52] } 12... O-O { [%eval 0.44] [%clk 0:00:53] } 13. Bg5 { [%eval -0.04] [%clk 0:00:51] } 13... Be7 { [%eval 0.19] [%clk 0:00:52] } 14. Nf4 { [%eval 0.06] [%clk 0:00:49] } 14... Bxd3 { [%eval 0.04] [%clk 0:00:50] } 15. Nxd3 { [%eval 0.01] [%clk 0:00:49] } 15... Ne4 { [%eval 0.2] [%clk 0:00:50] } 16. Bxe7 { [%eval 0.0] [%clk 0:00:49] } 16... Nxe7 { [%eval 0.0] [%clk 0:00:50] } 17. Nd2 { [%eval 0.0] [%clk 0:00:48] } 17... Nd6 { [%eval 0.07] [%clk 0:00:49] } 18. f4 { [%eval -0.38] [%clk 0:00:45] } 18... Nef5 { [%eval -0.22] [%clk 0:00:48] } 19. Qf3 { [%eval -0.13] [%clk 0:00:43] } 19... Qh4 { [%eval -0.18] [%clk 0:00:47] } 20. Kh2 { [%eval -0.42] [%clk 0:00:41] } 20... Qh6 { [%eval 0.0] [%clk 0:00:45] } 21. g4 { [%eval 0.13] [%clk 0:00:40] } 21... Nh4 { [%eval 0.14] [%clk 0:00:44] } 22. Qg3 { [%eval 0.0] [%clk 0:00:39] } 22... f5 { [%eval 0.0] [%clk 0:00:33] } 23. g5 { [%eval 0.16] [%clk 0:00:37] } 23... Qh5 { [%eval 0.12] [%clk 0:00:33] } 24. Rxe6 { [%eval -2.24] [%clk 0:00:36] } 24... Ne4 { [%eval -2.4] [%clk 0:00:33] } 25. Nxe4 { [%eval -2.29] [%clk 0:00:36] } 25... fxe4 { [%eval -2.04] [%clk 0:00:31] } 26. Ne5 { [%eval -3.58] [%clk 0:00:33] } 26... Qe2+ { [%eval -3.15] [%clk 0:00:30] } 27. Kg1 { [%eval -4.0] [%clk 0:00:32] } 27... Rxf4 { [%eval -3.72] [%clk 0:00:29] } 28. Rf6 { [%eval -4.42] [%clk 0:00:26] } 28... gxf6 { [%eval -4.51] [%clk 0:00:22] } 29. gxf6+ { [%eval -4.45] [%clk 0:00:26] } 29... Ng6 { [%eval -4.38] [%clk 0:00:22] } 30. Nxg6 { [%eval -4.3] [%clk 0:00:25] } 30... Rf3 { [%eval -4.13] [%clk 0:00:21] } 31. Ne7+ { [%eval -7.65] [%clk 0:00:22] } 31... Kf7 { [%eval -7.4] [%clk 0:00:20] } 32. Qg7+ { [%eval -7.97] [%clk 0:00:22] } 32... Ke6 { [%eval -7.4] [%clk 0:00:20] } 33. Qg4+ { [%eval -7.5] [%clk 0:00:17] } 33... Kd6 { [%eval -7.3] [%clk 0:00:19] } 34. Nf5+ { [%eval -8.47] [%clk 0:00:15] } 34... Kc6 { [%eval -7.46] [%clk 0:00:19] } 35. Ne7+ { [%eval -7.06] [%clk 0:00:14] } 35... Kd6 { [%eval -7.25] [%clk 0:00:17] } 36. Nf5+ { [%eval -8.1] [%clk 0:00:13] } 36... Kc6 { [%eval -5.86] [%clk 0:00:16] } 37. Ne7+ { [%eval -6.7] [%clk 0:00:12] } 37... Kb6 { [%eval -0.88] [%clk 0:00:15] } 38. Nxd5+ { [%eval -14.7] [%clk 0:00:12] } 38... Ka7 { [%eval -13.93] [%clk 0:00:15] } 39. Kh1 { [%eval #-8] [%clk 0:00:11] } 39... h5 { [%eval -14.99] [%clk 0:00:11] } 40. Qg2 { [%eval -14.99] [%clk 0:00:10] } 40... Rf2 { [%eval -14.49] [%clk 0:00:11] } 41. Qg3 { [%eval #-7] [%clk 0:00:09] } 41... Rf3 { [%eval -14.23] [%clk 0:00:09] } 42. Qg2 { [%eval -13.28] [%clk 0:00:09] } 42... Rf2 { [%eval -12.72] [%clk 0:00:09] } 43. Qg3 { [%eval #-7] [%clk 0:00:08] } 43... h4 { [%eval -17.51] [%clk 0:00:09] } 44. Qg4 { [%eval #-2] [%clk 0:00:08] } 44... Rh2+ { [%eval #-1] [%clk 0:00:08] } 0-1
