[Event "Rated Bullet game"]
[Site "https://lichess.org/GO6Adupr"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:10:24"]
[WhiteElo "3182"]
[BlackElo "3220"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:00:59] } 3. Nf3 { [%eval 0.5] [%clk 0:00:59] } 3... Bg7 { [%eval 0.64] [%clk 0:00:58] } 4. Bc4 { [%eval 0.32] [%clk 0:00:59] } 4... Nf6 { [%eval 0.41] [%clk 0:00:58] } 5. Qe2 { [%eval 0.42] [%clk 0:00:58] } 5... O-O { [%eval 0.32] [%clk 0:00:57] } 6. Bb3 { [%eval 0.11] [%clk 0:00:58] } 6... Nc6 { [%eval 0.22] [%clk 0:00:57] } 7. c3 { [%eval -0.35] [%clk 0:00:57] } 7... Na5 { [%eval 0.43] [%clk 0:00:56] } 8. Bc2 { [%eval 0.22] [%clk 0:00:57] } 8... b6 { [%eval 1.0] [%clk 0:00:55] } 9. O-O { [%eval 0.7] [%clk 0:00:56] } 9... Bb7 { [%eval 1.0] [%clk 0:00:55] } 10. Re1 { [%eval 0.56] [%clk 0:00:55] } 10... Qc8 { [%eval 0.96] [%clk 0:00:55] } 11. Nbd2 { [%eval 0.83] [%clk 0:00:54] } 11... Ba6 { [%eval 1.05] [%clk 0:00:54] } 12. Qd1 { [%eval 0.76] [%clk 0:00:54] } 12... Re8 { [%eval 1.29] [%clk 0:00:53] } 13. h4 { [%eval -0.09] [%clk 0:00:53] } 13... e5 { [%eval 0.0] [%clk 0:00:53] } 14. b4 { [%eval -0.11] [%clk 0:00:51] } 14... Nc6 { [%eval 0.84] [%clk 0:00:51] } 15. a4 { [%eval 0.91] [%clk 0:00:49] } 15... exd4 { [%eval 0.92] [%clk 0:00:50] } 16. b5 { [%eval 0.86] [%clk 0:00:48] } 16... dxc3 { [%eval 1.08] [%clk 0:00:50] } 17. Nf1 { [%eval 0.76] [%clk 0:00:47] } 17... Nb4 { [%eval 0.86] [%clk 0:00:49] } 18. bxa6 { [%eval 0.78] [%clk 0:00:46] } 18... Qxa6 { [%eval 0.69] [%clk 0:00:49] } 19. Ba3 { [%eval 0.44] [%clk 0:00:43] } 19... Nxc2 { [%eval 0.32] [%clk 0:00:45] } 20. Qxc2 { [%eval 0.09] [%clk 0:00:43] } 20... Qc4 { [%eval 0.79] [%clk 0:00:45] } 21. Ng3 { [%eval -0.95] [%clk 0:00:37] } 21... Ng4 { [%eval 0.0] [%clk 0:00:43] } 22. Rac1 { [%eval -0.8] [%clk 0:00:36] } 22... a6 { [%eval -0.89] [%clk 0:00:39] } 23. Bb2 { [%eval -1.6] [%clk 0:00:35] } 23... Qc5 { [%eval -1.34] [%clk 0:00:38] } 24. Ba1 { [%eval -1.39] [%clk 0:00:33] } 24... b5 { [%eval -1.38] [%clk 0:00:38] } 25. e5 { [%eval -1.46] [%clk 0:00:31] } 25... Nxe5 { [%eval 0.28] [%clk 0:00:31] } 26. Ne4 { [%eval -2.43] [%clk 0:00:30] } 26... Nxf3+ { [%eval -2.68] [%clk 0:00:30] } 27. gxf3 { [%eval -2.17] [%clk 0:00:30] } 27... Qf5 { [%eval 0.59] [%clk 0:00:29] } 28. Bxc3 { [%eval 0.38] [%clk 0:00:29] } 28... Qxf3 { [%eval 0.41] [%clk 0:00:28] } 29. Bxg7 { [%eval 0.46] [%clk 0:00:28] } 29... Qg4+ { [%eval 1.19] [%clk 0:00:27] } 30. Ng3 { [%eval 1.31] [%clk 0:00:27] } 30... Kxg7 { [%eval 1.38] [%clk 0:00:27] } 31. Qc3+ { [%eval 1.13] [%clk 0:00:26] } 31... Kg8 { [%eval 1.3] [%clk 0:00:26] } 32. h5 { [%eval -0.1] [%clk 0:00:26] } 32... Qg5 { [%eval 1.48] [%clk 0:00:23] } 33. Rxe8+ { [%eval 1.43] [%clk 0:00:24] } 33... Rxe8 { [%eval 1.38] [%clk 0:00:22] } 34. axb5 { [%eval 1.37] [%clk 0:00:24] } 34... axb5 { [%eval 1.38] [%clk 0:00:22] } 35. Qxc7 { [%eval 0.73] [%clk 0:00:24] } 35... Kg7 { [%eval 1.45] [%clk 0:00:20] } 36. Rd1 { [%eval 1.46] [%clk 0:00:22] } 36... Re6 { [%eval 1.31] [%clk 0:00:19] } 37. hxg6 { [%eval 1.5] [%clk 0:00:21] } 37... hxg6 { [%eval 1.53] [%clk 0:00:18] } 38. Rxd6 { [%eval 0.61] [%clk 0:00:19] } 38... Rxd6 { [%eval 1.19] [%clk 0:00:16] } 39. Qxd6 { [%eval 0.83] [%clk 0:00:19] } 39... Qf6 { [%eval 1.6] [%clk 0:00:15] } 40. Qc5 { [%eval 0.72] [%clk 0:00:17] } 40... Qa1+ { [%eval 1.21] [%clk 0:00:14] } 41. Kg2 { [%eval 1.05] [%clk 0:00:17] } 41... Qb2 { [%eval 1.88] [%clk 0:00:14] } 42. Ne4 { [%eval 1.98] [%clk 0:00:16] } 42... b4 { [%eval 2.18] [%clk 0:00:13] } 43. Nd6 { [%eval 2.25] [%clk 0:00:15] } 43... b3 { [%eval 4.16] [%clk 0:00:12] } 44. Qd5 { [%eval 3.49] [%clk 0:00:15] } 44... Qf6 { [%eval #10] [%clk 0:00:12] } 45. Ne8+ { [%eval #9] [%clk 0:00:14] } 1-0
