[Event "Rated Bullet game"]
[Site "https://lichess.org/p7WE7jEP"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:07:59"]
[WhiteElo "3196"]
[BlackElo "3046"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Bb5 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... Qc7 { [%eval 0.52] [%clk 0:00:58] } 5. O-O { [%eval 0.3] [%clk 0:00:56] } 5... Nd4 { [%eval 0.21] [%clk 0:00:58] } 6. Re1 { [%eval 0.34] [%clk 0:00:55] } 6... a6 { [%eval 0.39] [%clk 0:00:57] } 7. Bf1 { [%eval 0.44] [%clk 0:00:54] } 7... Ng4 { [%eval 0.51] [%clk 0:00:57] } 8. g3 { [%eval 0.28] [%clk 0:00:53] } 8... Nxf3+ { [%eval 0.25] [%clk 0:00:56] } 9. Qxf3 { [%eval 0.33] [%clk 0:00:53] } 9... Ne5 { [%eval 0.61] [%clk 0:00:56] } 10. Qd1 { [%eval 0.24] [%clk 0:00:52] } 10... e6 { [%eval 0.56] [%clk 0:00:56] } 11. d3 { [%eval 0.23] [%clk 0:00:52] } 11... d6 { [%eval 0.16] [%clk 0:00:56] } 12. f4 { [%eval 0.23] [%clk 0:00:51] } 12... Nc6 { [%eval 0.33] [%clk 0:00:56] } 13. Bg2 { [%eval 0.29] [%clk 0:00:51] } 13... Be7 { [%eval 0.25] [%clk 0:00:56] } 14. Be3 { [%eval 0.45] [%clk 0:00:50] } 14... O-O { [%eval 0.33] [%clk 0:00:55] } 15. Ne2 { [%eval 0.25] [%clk 0:00:49] } 15... b5 { [%eval 0.26] [%clk 0:00:55] } 16. c3 { [%eval 0.27] [%clk 0:00:49] } 16... Bb7 { [%eval 0.52] [%clk 0:00:54] } 17. d4 { [%eval 0.17] [%clk 0:00:48] } 17... Rad8 { [%eval 0.58] [%clk 0:00:49] } 18. g4 { [%eval 0.29] [%clk 0:00:46] } 18... Rfe8 { [%eval 0.68] [%clk 0:00:47] } 19. Ng3 { [%eval 0.21] [%clk 0:00:45] } 19... b4 { [%eval 1.65] [%clk 0:00:43] } 20. g5 { [%eval -0.07] [%clk 0:00:44] } 20... bxc3 { [%eval -0.1] [%clk 0:00:43] } 21. bxc3 { [%eval -0.33] [%clk 0:00:44] } 21... g6 { [%eval 1.54] [%clk 0:00:39] } 22. Rb1 { [%eval 0.15] [%clk 0:00:40] } 22... a5 { [%eval 2.51] [%clk 0:00:37] } 23. d5 { [%eval 1.88] [%clk 0:00:38] } 23... exd5 { [%eval 1.88] [%clk 0:00:36] } 24. exd5 { [%eval 2.14] [%clk 0:00:38] } 24... Nb8 { [%eval 1.76] [%clk 0:00:34] } 25. f5 { [%eval 1.33] [%clk 0:00:36] } 25... Bc8 { [%eval 1.44] [%clk 0:00:31] } 26. f6 { [%eval 0.82] [%clk 0:00:35] } 26... Bf8 { [%eval 0.76] [%clk 0:00:31] } 27. Bf4 { [%eval 0.2] [%clk 0:00:34] } 27... Nd7 { [%eval 0.61] [%clk 0:00:28] } 28. Rxe8 { [%eval 0.57] [%clk 0:00:32] } 28... Rxe8 { [%eval 0.62] [%clk 0:00:28] } 29. Qa4 { [%eval 0.59] [%clk 0:00:31] } 29... c4 { [%eval 0.82] [%clk 0:00:26] } 30. Qc6 { [%eval 0.45] [%clk 0:00:30] } 30... Qa7+ { [%eval 0.83] [%clk 0:00:26] } 31. Kh1 { [%eval 0.11] [%clk 0:00:29] } 31... Qf2 { [%eval 0.54] [%clk 0:00:26] } 32. Rf1 { [%eval 0.88] [%clk 0:00:26] } 32... Re1 { [%eval 2.23] [%clk 0:00:23] } 33. Qxc8 { [%eval 1.7] [%clk 0:00:25] } 33... Rxf1+ { [%eval 1.83] [%clk 0:00:21] } 34. Nxf1 { [%eval 1.82] [%clk 0:00:25] } 34... Nc5 { [%eval #10] [%clk 0:00:19] } 35. Bxd6 { [%eval #9] [%clk 0:00:24] } 1-0
