[Event "Rated Blitz game"]
[Site "https://lichess.org/54mMXt4J"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "23:39:13"]
[WhiteElo "2937"]
[BlackElo "2734"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... g6 { [%eval 0.44] [%clk 0:03:00] } 2. d4 { [%eval 0.3] [%clk 0:02:59] } 2... Bg7 { [%eval 0.56] [%clk 0:02:59] } 3. Nc3 { [%eval 0.32] [%clk 0:02:59] } 3... c6 { [%eval 0.93] [%clk 0:02:57] } 4. f4 { [%eval 0.62] [%clk 0:02:58] } 4... d5 { [%eval 0.77] [%clk 0:02:56] } 5. e5 { [%eval 0.87] [%clk 0:02:58] } 5... h5 { [%eval 0.87] [%clk 0:02:55] } 6. Nf3 { [%eval 0.78] [%clk 0:02:57] } 6... Nh6 { [%eval 0.88] [%clk 0:02:55] } 7. Be3 { [%eval 0.86] [%clk 0:02:56] } 7... Bg4 { [%eval 1.15] [%clk 0:02:54] } 8. h3 { [%eval 0.9] [%clk 0:02:54] } 8... Bxf3 { [%eval 0.9] [%clk 0:02:53] } 9. Qxf3 { [%eval 0.89] [%clk 0:02:54] } 9... Nf5 { [%eval 0.61] [%clk 0:02:53] } 10. Bf2 { [%eval 1.03] [%clk 0:02:53] } 10... h4 { [%eval 1.09] [%clk 0:02:53] } 11. Bd3 { [%eval 1.05] [%clk 0:02:52] } 11... e6 { [%eval 1.06] [%clk 0:02:52] } 12. O-O { [%eval 1.18] [%clk 0:02:51] } 12... Nd7 { [%eval 1.16] [%clk 0:02:51] } 13. Ne2 { [%eval 1.26] [%clk 0:02:51] } 13... a6 { [%eval 1.36] [%clk 0:02:50] } 14. b3 { [%eval 1.37] [%clk 0:02:48] } 14... Bf8 { [%eval 1.31] [%clk 0:02:47] } 15. c4 { [%eval 1.45] [%clk 0:02:47] } 15... Be7 { [%eval 1.26] [%clk 0:02:47] } 16. Kh2 { [%eval 1.49] [%clk 0:02:44] } 16... Kf8 { [%eval 1.45] [%clk 0:02:46] } 17. Rfc1 { [%eval 1.38] [%clk 0:02:40] } 17... Kg7 { [%eval 1.16] [%clk 0:02:45] } 18. c5 { [%eval 1.05] [%clk 0:02:39] } 18... a5 { [%eval 1.33] [%clk 0:02:41] } 19. a3 { [%eval 1.14] [%clk 0:02:38] } 19... b6 { [%eval 1.41] [%clk 0:02:34] } 20. b4 { [%eval 1.38] [%clk 0:02:37] } 20... b5 { [%eval 2.16] [%clk 0:02:28] } 21. a4 { [%eval 2.11] [%clk 0:02:34] } 21... axb4 { [%eval 2.19] [%clk 0:02:25] } 22. axb5 { [%eval 2.49] [%clk 0:02:33] } 22... Rxa1 { [%eval 2.34] [%clk 0:02:24] } 23. Rxa1 { [%eval 2.04] [%clk 0:02:32] } 23... cxb5 { [%eval 2.07] [%clk 0:02:23] } 24. Bxf5 { [%eval 1.83] [%clk 0:02:27] } 24... gxf5 { [%eval 1.5] [%clk 0:02:19] } 25. Qb3 { [%eval 1.54] [%clk 0:02:26] } 25... Nb6 { [%eval 5.12] [%clk 0:02:11] } 26. Qxb4 { [%eval 3.04] [%clk 0:02:24] } 26... Nc4 { [%eval 4.7] [%clk 0:02:10] } 27. Ra7 { [%eval 4.21] [%clk 0:02:22] } 27... Re8 { [%eval 4.85] [%clk 0:02:05] } 28. Qxb5 { [%eval 4.83] [%clk 0:02:21] } 28... Bf8 { [%eval 8.89] [%clk 0:02:03] } 1-0
