[Event "Titled Arena July '20"]
[Site "https://lichess.org/btkE6VXm"]
[Date "2020.07.25"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:40:37"]
[WhiteElo "2927"]
[BlackElo "3126"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... e6 { [%eval 0.17] [%clk 0:00:58] } 3. e3 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:00:57] } 4. b3 { [%eval 0.04] [%clk 0:01:00] } 4... Be7 { [%eval 0.0] [%clk 0:00:57] } 5. Bb2 { [%eval 0.12] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:00:57] } 6. Be2 { [%eval 0.0] [%clk 0:00:58] } 6... b6 { [%eval 0.05] [%clk 0:00:57] } 7. O-O { [%eval 0.12] [%clk 0:00:58] } 7... Bb7 { [%eval 0.0] [%clk 0:00:56] } 8. d4 { [%eval 0.0] [%clk 0:00:58] } 8... dxc4 { [%eval 0.25] [%clk 0:00:56] } 9. Nbd2 { [%eval -1.25] [%clk 0:00:58] } 9... c5 { [%eval 0.29] [%clk 0:00:55] } 10. Nxc4 { [%eval 0.13] [%clk 0:00:58] } 10... Nbd7 { [%eval 0.12] [%clk 0:00:55] } 11. a4 { [%eval -0.05] [%clk 0:00:57] } 11... a6 { [%eval 0.18] [%clk 0:00:54] } 12. a5 { [%eval -1.01] [%clk 0:00:56] } 12... b5 { [%eval -0.96] [%clk 0:00:53] } 13. Nce5 { [%eval -0.75] [%clk 0:00:56] } 13... Nxe5 { [%eval -0.24] [%clk 0:00:52] } 14. Nxe5 { [%eval -0.41] [%clk 0:00:56] } 14... Rc8 { [%eval -0.29] [%clk 0:00:52] } 15. Bf3 { [%eval -0.26] [%clk 0:00:55] } 15... Bxf3 { [%eval -0.12] [%clk 0:00:52] } 16. Qxf3 { [%eval -0.25] [%clk 0:00:55] } 16... Qd5 { [%eval -0.22] [%clk 0:00:51] } 17. Qxd5 { [%eval -0.15] [%clk 0:00:54] } 17... Nxd5 { [%eval -0.13] [%clk 0:00:51] } 18. Nd7 { [%eval 0.0] [%clk 0:00:53] } 18... Rfd8 { [%eval 0.0] [%clk 0:00:50] } 19. Nb6 { [%eval -0.04] [%clk 0:00:52] } 19... Rc6 { [%eval -0.07] [%clk 0:00:49] } 20. dxc5 { [%eval -0.14] [%clk 0:00:51] } 20... Bxc5 { [%eval 0.06] [%clk 0:00:47] } 21. Rfc1 { [%eval -1.41] [%clk 0:00:50] } 21... Nb4 { [%eval -1.52] [%clk 0:00:42] } 22. Bc3 { [%eval -3.03] [%clk 0:00:46] } 22... Nd3 { [%eval -2.76] [%clk 0:00:41] } 23. Rc2 { [%eval -4.91] [%clk 0:00:42] } 23... Bb4 { [%eval -5.11] [%clk 0:00:39] } 24. Bf6 { [%eval -5.1] [%clk 0:00:35] } 24... Rxc2 { [%eval -5.02] [%clk 0:00:38] } 25. Bxd8 { [%eval -4.85] [%clk 0:00:35] } 25... Nxf2 { [%eval -3.79] [%clk 0:00:37] } 26. Bh4 { [%eval -3.95] [%clk 0:00:31] } 26... Ne4 { [%eval -3.99] [%clk 0:00:36] } 27. Rd1 { [%eval -3.71] [%clk 0:00:31] } 27... f6 { [%eval -3.93] [%clk 0:00:35] } 28. h3 { [%eval -5.54] [%clk 0:00:27] } 28... Bc5 { [%eval -3.38] [%clk 0:00:33] } 29. Kh2 { [%eval -5.24] [%clk 0:00:25] } 29... g5 { [%eval -5.23] [%clk 0:00:32] } 30. Bg3 { [%eval -5.25] [%clk 0:00:24] } 30... Bxe3 { [%eval -5.19] [%clk 0:00:31] } 31. Bb8 { [%eval -6.35] [%clk 0:00:22] } 31... Kf7 { [%eval -5.91] [%clk 0:00:28] } 32. Rd7+ { [%eval -6.24] [%clk 0:00:21] } 32... Kg6 { [%eval -6.11] [%clk 0:00:27] } 33. Ra7 { [%eval #-6] [%clk 0:00:21] } 33... Rc1 { [%eval #-5] [%clk 0:00:26] } 34. g4 { [%eval #-5] [%clk 0:00:17] } 34... Rc2+ { [%eval #-4] [%clk 0:00:25] } 35. Kh1 { [%eval #-4] [%clk 0:00:16] } 35... Bf4 { [%eval -12.23] [%clk 0:00:25] } 36. Bxf4 { [%eval #-9] [%clk 0:00:14] } 36... gxf4 { [%eval #-8] [%clk 0:00:25] } 0-1
