[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/I8nMGgGn"]
[Date "2019.04.27"]
[White "ijh"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.27"]
[UTCTime "20:00:40"]
[WhiteElo "2241"]
[BlackElo "2099"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-25"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nh3 { [%eval 1.67] [%clk 0:05:00] } 1... h6 { [%eval 1.7] [%clk 0:05:00] } 2. Nc3 { [%eval 1.2] [%clk 0:04:58] } 2... c6 { [%eval 2.61] [%clk 0:04:55] } 3. e3 { [%eval 2.04] [%clk 0:04:57] } 3... e6 { [%eval 1.47] [%clk 0:04:54] } 4. Nb5 { [%eval 2.04] [%clk 0:04:55] } 4... cxb5 { [%eval 0.52] [%clk 0:04:44] } 5. Qh5 { [%eval 1.65] [%clk 0:04:53] } 5... g6 { [%eval 0.91] [%clk 0:04:39] } 6. Qb5 { [%eval 1.83] [%clk 0:04:51] } 6... Nc6 { [%eval 1.97] [%clk 0:04:29] } 7. Qb6 { [%eval 1.28] [%clk 0:04:49] } 7... Qh4 { [%eval 0.36] [%clk 0:04:00] } 8. g3 { [%eval -0.97] [%clk 0:04:47] } 8... Qb4 { [%eval -0.29] [%clk 0:03:59] } 9. c3 { [%eval -0.35] [%clk 0:04:45] } 9... Qc4 { [%eval 2.24] [%clk 0:03:52] } 10. Bxc4 { [%eval 0.33] [%clk 0:04:40] } 10... axb6 { [%eval 0.04] [%clk 0:03:48] } 11. a4 { [%eval -0.31] [%clk 0:04:39] } 11... Bd6 { [%eval 1.11] [%clk 0:03:32] } 12. Nf4 { [%eval 1.1] [%clk 0:04:36] } 12... Bxf4 { [%eval 1.56] [%clk 0:03:29] } 13. O-O { [%eval 1.63] [%clk 0:04:26] } 13... Nf6 { [%eval 1.42] [%clk 0:03:24] } 14. f3 { [%eval 1.55] [%clk 0:04:25] } 14... O-O { [%eval 1.9] [%clk 0:02:59] } 15. a5 { [%eval 1.86] [%clk 0:04:23] } 15... d6 { [%eval 2.03] [%clk 0:02:52] } 16. a6 { [%eval 1.97] [%clk 0:04:21] } 16... bxa6 { [%eval 1.95] [%clk 0:02:51] } 17. Ra7 { [%eval 1.93] [%clk 0:04:19] } 17... Rxa7 { [%eval 1.66] [%clk 0:02:50] } 18. b3 { [%eval 0.91] [%clk 0:04:18] } 18... Ba6 { [%eval 1.76] [%clk 0:02:48] } 19. c4 { [%eval 1.46] [%clk 0:04:12] } 19... Nd5 { [%eval 2.63] [%clk 0:02:40] } 20. b4 { [%eval 2.43] [%clk 0:04:04] } 20... Ra8 { [%eval 3.19] [%clk 0:02:29] } 21. Bb2 { [%eval 2.31] [%clk 0:03:58] } 21... f5 { [%eval 2.47] [%clk 0:02:15] } 22. Be5 { [%eval 1.95] [%clk 0:03:54] } 22... Nb6 { [%eval 2.56] [%clk 0:02:09] } 23. Bg7 { [%eval 2.37] [%clk 0:03:36] } 23... Na4 { [%eval 2.41] [%clk 0:02:02] } 24. b5 { [%eval 2.4] [%clk 0:03:29] } 24... Nb2 { [%eval 2.66] [%clk 0:02:01] } 25. Ra1 { [%eval 2.67] [%clk 0:03:25] } 25... Rc8 { [%eval 3.0] [%clk 0:01:46] } 26. b6 { [%eval 2.82] [%clk 0:03:21] } 26... Bb7 { [%eval 2.72] [%clk 0:01:41] } 27. Ra8 { [%eval 2.5] [%clk 0:03:18] } 27... Re8 { [%eval 2.87] [%clk 0:01:36] } 28. Bxb2 { [%eval 1.12] [%clk 0:03:10] } 28... e5 { [%eval 2.66] [%clk 0:00:57] } 29. Rxe8 { [%eval 2.62] [%clk 0:03:00] } 29... Kf7 { [%eval 2.46] [%clk 0:00:52] } 30. d4 { [%eval 2.32] [%clk 0:02:58] } 30... exd4 { [%eval 3.54] [%clk 0:00:48] } 31. f4 { [%eval 3.25] [%clk 0:02:56] } 31... Ke6 { [%eval 3.84] [%clk 0:00:43] } 32. h4 { [%eval 3.67] [%clk 0:02:53] } 32... g5 { [%eval 5.4] [%clk 0:00:40] } 33. h5 { [%eval 4.35] [%clk 0:02:51] } 33... gxf4 { [%eval 9.16] [%clk 0:00:34] } 34. c5 { [%eval 10.5] [%clk 0:02:45] } 34... dxc5 { [%eval 10.25] [%clk 0:00:32] } 35. Kf2 { [%eval 6.33] [%clk 0:02:41] } 35... f4 { [%eval 20.87] [%clk 0:00:24] } 36. gxf4 { [%eval 19.13] [%clk 0:02:36] } 36... Kf5 { [%eval 20.87] [%clk 0:00:23] } 37. e4+ { [%eval 20.75] [%clk 0:02:35] } 37... Ke5 { [%eval 19.85] [%clk 0:00:21] } 38. Ke1 { [%eval 11.81] [%clk 0:02:33] } 38... Kf4 { [%eval 20.87] [%clk 0:00:19] } 39. e5 { [%eval 20.87] [%clk 0:02:33] } 39... Ke3 { [%eval 20.85] [%clk 0:00:19] } 40. e6 { [%eval 20.69] [%clk 0:02:32] } 40... Ke2 { [%eval 20.75] [%clk 0:00:19] } 41. e7 { [%eval 20.72] [%clk 0:02:32] } 41... Bc6 { [%eval 20.6] [%clk 0:00:18] } 42. e8=Q { [%eval 13.1] [%clk 0:02:32] } 42... Bxe8 { [%eval #14] [%clk 0:00:17] } 43. b7 { [%eval #13] [%clk 0:02:32] } 43... Kf2 { [%eval #13] [%clk 0:00:17] } 44. b8=Q { [%eval #12] [%clk 0:02:32] } 44... Ke2 { [%eval #12] [%clk 0:00:16] } 45. Qd6 { [%eval #11] [%clk 0:02:31] } 45... Kf2 { [%eval #11] [%clk 0:00:16] } 46. Ke2 { [%eval #10] [%clk 0:02:30] } 46... Ke3 { [%eval #10] [%clk 0:00:15] } 47. Kf3 { [%eval #9] [%clk 0:02:29] } 47... Kf4 { [%eval #9] [%clk 0:00:14] } 48. Qe6 { [%eval #8] [%clk 0:02:29] } 48... Kg3 { [%eval #8] [%clk 0:00:13] } 49. Kf4 { [%eval #7] [%clk 0:02:29] } 49... Kg4 { [%eval #7] [%clk 0:00:13] } 50. Kf5 { [%eval #6] [%clk 0:02:28] } 50... Kf4 { [%eval #6] [%clk 0:00:11] } 51. Kg6 { [%eval #5] [%clk 0:02:25] } 1-0
