[Event "Rated Bullet game"]
[Site "https://lichess.org/iidPNKqy"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:05:30"]
[WhiteElo "3148"]
[BlackElo "2938"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b5 { [%eval 0.61] [%clk 0:01:00] } 2. e3 { [%eval -0.16] [%clk 0:01:00] } 2... bxc4 { [%eval -0.11] [%clk 0:00:59] } 3. Bxc4 { [%eval -0.57] [%clk 0:01:00] } 3... Bb7 { [%eval 2.58] [%clk 0:00:59] } 4. Nf3 { [%eval 0.03] [%clk 0:00:59] } 4... Nf6 { [%eval 2.16] [%clk 0:00:59] } 5. Qb3 { [%eval 1.84] [%clk 0:00:57] } 5... d5 { [%eval 6.08] [%clk 0:00:56] } 6. Qxb7 { [%eval 6.2] [%clk 0:00:55] } 6... Nbd7 { [%eval 6.11] [%clk 0:00:55] } 7. Bxd5 { [%eval 6.06] [%clk 0:00:54] } 1-0
