[Event "Rated Bullet game"]
[Site "https://lichess.org/74UDoGzS"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:39:38"]
[WhiteElo "3188"]
[BlackElo "2917"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... Be7 { [%eval 0.05] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.0] [%clk 0:00:58] } 6. Bxf6 { [%eval 0.09] [%clk 0:00:57] } 6... Bxf6 { [%eval 0.0] [%clk 0:00:58] } 7. Rc1 { [%eval 0.01] [%clk 0:00:56] } 7... O-O { [%eval 0.13] [%clk 0:00:57] } 8. e3 { [%eval 0.3] [%clk 0:00:56] } 8... c6 { [%eval 0.33] [%clk 0:00:56] } 9. h4 { [%eval 0.15] [%clk 0:00:55] } 9... Nd7 { [%eval 0.6] [%clk 0:00:55] } 10. g4 { [%eval 0.6] [%clk 0:00:54] } 10... g6 { [%eval 0.93] [%clk 0:00:54] } 11. g5 { [%eval 0.7] [%clk 0:00:54] } 11... hxg5 { [%eval 0.42] [%clk 0:00:53] } 12. hxg5 { [%eval 0.22] [%clk 0:00:54] } 12... Bg7 { [%eval 0.86] [%clk 0:00:52] } 13. Bd3 { [%eval 0.5] [%clk 0:00:52] } 13... dxc4 { [%eval 0.31] [%clk 0:00:52] } 14. Bxc4 { [%eval 0.39] [%clk 0:00:51] } 14... b5 { [%eval 0.55] [%clk 0:00:52] } 15. Bb3 { [%eval -0.2] [%clk 0:00:50] } 15... Bb7 { [%eval 0.1] [%clk 0:00:50] } 16. Ne4 { [%eval -0.34] [%clk 0:00:50] } 16... Qe7 { [%eval 1.62] [%clk 0:00:49] } 17. Nc5 { [%eval 1.16] [%clk 0:00:49] } 17... Nxc5 { [%eval 1.07] [%clk 0:00:48] } 18. Rxc5 { [%eval 0.85] [%clk 0:00:49] } 18... Rfd8 { [%eval 1.15] [%clk 0:00:47] } 19. Qc2 { [%eval 1.0] [%clk 0:00:48] } 19... Bf8 { [%eval 7.7] [%clk 0:00:45] } 20. Qe4 { [%eval 4.78] [%clk 0:00:48] } 20... Bg7 { [%eval 4.88] [%clk 0:00:37] } 21. Qh4 { [%eval 4.68] [%clk 0:00:46] } 21... a5 { [%eval 5.76] [%clk 0:00:35] } 22. Ne5 { [%eval 4.16] [%clk 0:00:45] } 22... a4 { [%eval 6.34] [%clk 0:00:34] } 23. Bc2 { [%eval 6.15] [%clk 0:00:43] } 23... Qxc5 { [%eval 9.13] [%clk 0:00:32] } 24. dxc5 { [%eval 4.99] [%clk 0:00:42] } 24... Bxe5 { [%eval 4.86] [%clk 0:00:32] } 25. Bxg6 { [%eval 4.12] [%clk 0:00:40] } 25... fxg6 { [%eval #20] [%clk 0:00:30] } 26. Qh7+ { [%eval #19] [%clk 0:00:39] } 26... Kf8 { [%eval 64.38] [%clk 0:00:30] } 27. Qxb7 { [%eval 9.11] [%clk 0:00:39] } 27... Bxb2 { [%eval #7] [%clk 0:00:27] } 28. Rh7 { [%eval #6] [%clk 0:00:38] } 28... Bc3+ { [%eval #6] [%clk 0:00:25] } 29. Kf1 { [%eval #5] [%clk 0:00:37] } 1-0
