[Event "Rated Bullet game"]
[Site "https://lichess.org/GlcDEIRk"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "23:03:40"]
[WhiteElo "2846"]
[BlackElo "3133"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

