[Event "Rated Bullet game"]
[Site "https://lichess.org/0YaRDUlj"]
[Date "2021.11.14"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.14"]
[UTCTime "23:23:22"]
[WhiteElo "3130"]
[BlackElo "3310"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... Nc6 { [%eval 0.44] [%clk 0:01:00] } 2. d4 { [%eval 0.48] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:00:59] } 3. exd5 { [%eval 0.14] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.32] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... Bg4 { [%eval 0.39] [%clk 0:00:58] } 5. Be2 { [%eval 0.16] [%clk 0:00:59] } 5... O-O-O { [%eval 0.1] [%clk 0:00:57] } 6. O-O { [%eval -0.49] [%clk 0:00:55] } 6... Nxd4 { [%eval 0.67] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.05] [%clk 0:00:52] } 7... Bxe2 { [%eval 0.45] [%clk 0:00:55] } 8. Qxe2 { [%eval 0.5] [%clk 0:00:52] } 8... Qxd4 { [%eval 0.66] [%clk 0:00:55] } 9. Nc3 { [%eval 0.51] [%clk 0:00:52] } 9... e6 { [%eval 1.08] [%clk 0:00:54] } 10. Be3 { [%eval -1.07] [%clk 0:00:51] } 10... Qe5 { [%eval -1.02] [%clk 0:00:53] } 11. Rad1 { [%eval -1.27] [%clk 0:00:50] } 11... Rxd1 { [%eval -0.63] [%clk 0:00:52] } 12. Rxd1 { [%eval -0.94] [%clk 0:00:50] } 12... a6 { [%eval 0.01] [%clk 0:00:52] } 13. Qd3 { [%eval 0.0] [%clk 0:00:46] } 13... Bd6 { [%eval 0.29] [%clk 0:00:51] } 14. f4 { [%eval 0.29] [%clk 0:00:45] } 14... Qh5 { [%eval 1.11] [%clk 0:00:50] } 15. Ne4 { [%eval 1.43] [%clk 0:00:44] } 15... Nf6 { [%eval 0.89] [%clk 0:00:45] } 16. Nxd6+ { [%eval 1.35] [%clk 0:00:42] } 16... cxd6 { [%eval 0.82] [%clk 0:00:45] } 17. Qxd6 { [%eval 1.05] [%clk 0:00:41] } 17... Nd5 { [%eval 0.58] [%clk 0:00:44] } 18. Rd3 { [%eval 0.0] [%clk 0:00:40] } 18... Rd8 { [%eval 1.57] [%clk 0:00:42] } 19. Qc5+ { [%eval 1.03] [%clk 0:00:40] } 19... Kd7 { [%eval 0.89] [%clk 0:00:38] } 20. c4 { [%eval 0.0] [%clk 0:00:38] } 20... Qe2 { [%eval 0.0] [%clk 0:00:37] } 21. Rxd5+ { [%eval 0.0] [%clk 0:00:34] } 21... exd5 { [%eval 0.0] [%clk 0:00:36] } 22. Qxd5+ { [%eval 0.0] [%clk 0:00:34] } 22... Ke8 { [%eval 0.0] [%clk 0:00:35] } 23. Qe4+ { [%eval 0.0] [%clk 0:00:28] } 23... Kd7 { [%eval 0.0] [%clk 0:00:35] } 24. Qxb7+ { [%eval 0.0] [%clk 0:00:28] } 24... Ke8 { [%eval 0.0] [%clk 0:00:34] } 25. Qe4+ { [%eval 0.0] [%clk 0:00:27] } 25... Kd7 { [%eval 0.0] [%clk 0:00:33] } 26. Qb7+ { [%eval 0.0] [%clk 0:00:23] } 26... Ke8 { [%eval 0.0] [%clk 0:00:33] } 27. Qe4+ { [%eval 0.0] [%clk 0:00:23] } 27... Kd7 { [%eval 0.0] [%clk 0:00:32] } 28. Qb7+ { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
