[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/hPTBBfpn"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:33:58"]
[WhiteElo "2889"]
[BlackElo "2798"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Kangaroo Defense: Keres Defense, Transpositional Variation"]
[Termination "Normal"]

