[Event "Rated Bullet game"]
[Site "https://lichess.org/CTXJ1DA8"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:07:03"]
[WhiteElo "2979"]
[BlackElo "3068"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:01:00] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... Bf5 { [%eval 0.34] [%clk 0:00:59] } 4. Nf3 { [%eval 0.1] [%clk 0:00:59] } 4... e6 { [%eval 0.24] [%clk 0:00:58] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... h6 { [%eval 0.37] [%clk 0:00:58] } 6. O-O { [%eval 0.25] [%clk 0:00:59] } 6... Ne7 { [%eval 0.31] [%clk 0:00:56] } 7. Nbd2 { [%eval 0.44] [%clk 0:00:59] } 7... Nd7 { [%eval 0.37] [%clk 0:00:55] } 8. Nb3 { [%eval 0.43] [%clk 0:00:58] } 8... Bh7 { [%eval 0.5] [%clk 0:00:54] } 9. a4 { [%eval 0.53] [%clk 0:00:58] } 9... Nf5 { [%eval 0.59] [%clk 0:00:54] } 10. a5 { [%eval 0.67] [%clk 0:00:56] } 10... Be7 { [%eval 0.68] [%clk 0:00:53] } 11. g4 { [%eval 0.62] [%clk 0:00:56] } 11... Nh4 { [%eval 0.56] [%clk 0:00:52] } 12. Nxh4 { [%eval 0.58] [%clk 0:00:55] } 12... Bxh4 { [%eval 0.54] [%clk 0:00:52] } 13. f4 { [%eval 0.59] [%clk 0:00:55] } 13... f5 { [%eval 0.75] [%clk 0:00:51] } 14. exf6 { [%eval 0.4] [%clk 0:00:52] } 14... Nxf6 { [%eval 1.89] [%clk 0:00:50] } 15. Nc5 { [%eval 0.9] [%clk 0:00:51] } 15... Qe7 { [%eval 0.98] [%clk 0:00:47] } 16. g5 { [%eval 0.66] [%clk 0:00:45] } 16... Ne4 { [%eval 1.98] [%clk 0:00:46] } 17. Bh5+ { [%eval 2.09] [%clk 0:00:43] } 17... g6 { [%eval 1.92] [%clk 0:00:46] } 18. Nxe4 { [%eval 1.74] [%clk 0:00:42] } 18... gxh5 { [%eval 6.37] [%clk 0:00:43] } 19. Nf6+ { [%eval 4.82] [%clk 0:00:41] } 19... Kd8 { [%eval 6.42] [%clk 0:00:43] } 20. Qxh5 { [%eval 6.38] [%clk 0:00:37] } 20... Bxc2 { [%eval 6.18] [%clk 0:00:38] } 21. Qxh4 { [%eval 5.7] [%clk 0:00:35] } 21... Kc7 { [%eval 7.16] [%clk 0:00:38] } 22. Qg3 { [%eval 6.31] [%clk 0:00:33] } 22... Bf5 { [%eval 6.11] [%clk 0:00:37] } 23. Bd2 { [%eval 6.51] [%clk 0:00:31] } 23... Raf8 { [%eval 7.12] [%clk 0:00:36] } 24. Rae1 { [%eval 5.31] [%clk 0:00:27] } 24... Rxf6 { [%eval 5.8] [%clk 0:00:35] } 25. gxf6 { [%eval 5.77] [%clk 0:00:26] } 25... Qxf6 { [%eval 5.59] [%clk 0:00:35] } 26. Re5 { [%eval 4.64] [%clk 0:00:22] } 26... Qf7 { [%eval 4.62] [%clk 0:00:34] } 27. Kf2 { [%eval 4.78] [%clk 0:00:19] } 27... Rg8 { [%eval 4.67] [%clk 0:00:33] } 28. Qf3 { [%eval 4.61] [%clk 0:00:18] } 28... Qf6 { [%eval 4.64] [%clk 0:00:32] } 29. Ke1 { [%eval 4.3] [%clk 0:00:15] } 29... Qh4+ { [%eval 5.19] [%clk 0:00:31] } 30. Qf2 { [%eval 5.15] [%clk 0:00:15] } 30... Qh3 { [%eval 6.21] [%clk 0:00:31] } 31. Rg1 { [%eval 6.01] [%clk 0:00:14] } 31... Rxg1+ { [%eval 5.76] [%clk 0:00:29] } 32. Qxg1 { [%eval 5.83] [%clk 0:00:14] } 32... Qd3 { [%eval 11.3] [%clk 0:00:27] } 33. Qg7+ { [%eval 10.81] [%clk 0:00:13] } 33... Kc8 { [%eval 12.38] [%clk 0:00:26] } 34. Qh8+ { [%eval 9.37] [%clk 0:00:11] } 34... Kc7 { [%eval 9.3] [%clk 0:00:26] } 35. Qg7+ { [%eval 8.5] [%clk 0:00:10] } 35... Kc8 { [%eval 10.48] [%clk 0:00:25] } 36. Qxh6 { [%eval 6.59] [%clk 0:00:10] } 36... b6 { [%eval 7.8] [%clk 0:00:24] } 37. axb6 { [%eval 6.78] [%clk 0:00:09] } 37... axb6 { [%eval 7.7] [%clk 0:00:23] } 38. Rxe6 { [%eval 7.3] [%clk 0:00:08] } 38... Kb7 { [%eval 13.73] [%clk 0:00:23] } 39. Rxc6 { [%eval 2.39] [%clk 0:00:07] } 39... Ka6 { [%eval #7] [%clk 0:00:23] } 40. Rxb6+ { [%eval #6] [%clk 0:00:07] } 40... Ka7 { [%eval #6] [%clk 0:00:22] } 41. Rd6 { [%eval 62.79] [%clk 0:00:05] } 41... Qe4+ { [%eval #13] [%clk 0:00:20] } 42. Kf2 { [%eval 79.81] [%clk 0:00:04] } 42... Qxd4+ { [%eval #7] [%clk 0:00:20] } 43. Be3 { [%eval #6] [%clk 0:00:03] } 43... Kb7 { [%eval #5] [%clk 0:00:18] } 44. Bxd4 { [%eval #4] [%clk 0:00:03] } 44... Kc7 { [%eval #4] [%clk 0:00:18] } 45. Rb6 { [%eval #3] [%clk 0:00:02] } 45... Be6 { [%eval #3] [%clk 0:00:16] } 46. Qf6 { [%eval #3] [%clk 0:00:01] } 46... Kd7 { [%eval #3] [%clk 0:00:16] } 47. Qe5 { [%eval #3] [%clk 0:00:01] } 47... Bf5 { [%eval #2] [%clk 0:00:15] } 48. Qd6+ { [%eval #2] [%clk 0:00:01] } 48... Ke8 { [%eval #2] [%clk 0:00:14] } 49. Bf6 { [%eval #3] [%clk 0:00:01] } 49... Kf7 { [%eval #3] [%clk 0:00:14] } 50. Qe7+ { [%eval #2] [%clk 0:00:01] } 50... Kg6 { [%eval #2] [%clk 0:00:14] } 51. Qg7+ { [%eval #1] [%clk 0:00:01] } 51... Kh5 { [%eval #1] [%clk 0:00:14] } 52. Qg5# { [%clk 0:00:01] } 1-0
