[Event "Rated Bullet game"]
[Site "https://lichess.org/Ljmf7wy2"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:29:54"]
[WhiteElo "3157"]
[BlackElo "3070"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. d4 { [%eval -0.06] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Qxd4 { [%eval -0.21] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Qe3 { [%eval -0.43] [%clk 0:00:59] } 5... Bb4 { [%eval -0.6] [%clk 0:00:58] } 6. Bd2 { [%eval -0.63] [%clk 0:00:58] } 6... O-O { [%eval -0.34] [%clk 0:00:58] } 7. O-O-O { [%eval -0.42] [%clk 0:00:58] } 7... Re8 { [%eval -0.49] [%clk 0:00:57] } 8. Qf4 { [%eval -0.6] [%clk 0:00:58] } 8... d6 { [%eval 0.13] [%clk 0:00:55] } 9. f3 { [%eval -0.01] [%clk 0:00:57] } 9... Be6 { [%eval 0.4] [%clk 0:00:55] } 10. a3 { [%eval 0.27] [%clk 0:00:56] } 10... Bc5 { [%eval 0.15] [%clk 0:00:53] } 11. g4 { [%eval 0.07] [%clk 0:00:55] } 11... d5 { [%eval 0.5] [%clk 0:00:53] } 12. g5 { [%eval 0.46] [%clk 0:00:54] } 12... Nh5 { [%eval 0.43] [%clk 0:00:47] } 13. Qh4 { [%eval 0.66] [%clk 0:00:54] } 13... g6 { [%eval 0.54] [%clk 0:00:47] } 14. exd5 { [%eval 0.57] [%clk 0:00:52] } 14... Bxd5 { [%eval 0.49] [%clk 0:00:47] } 15. Nxd5 { [%eval -0.3] [%clk 0:00:49] } 15... Qxd5 { [%eval -0.27] [%clk 0:00:47] } 16. Bc4 { [%eval 0.0] [%clk 0:00:49] } 16... Qf5 { [%eval 0.57] [%clk 0:00:45] } 17. Ne2 { [%eval 0.68] [%clk 0:00:48] } 17... Nd4 { [%eval 6.66] [%clk 0:00:42] } 18. Nxd4 { [%eval 6.78] [%clk 0:00:47] } 18... Bxd4 { [%eval 7.23] [%clk 0:00:42] } 19. Qxd4 { [%eval 7.23] [%clk 0:00:46] } 1-0
