[Event "Rated Bullet game"]
[Site "https://lichess.org/N8IzwhqZ"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.10.25"]
[UTCTime "19:47:53"]
[WhiteElo "3145"]
[BlackElo "3109"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bc4 { [%eval 0.32] [%clk 0:00:59] } 3... Nf6 { [%eval 0.25] [%clk 0:00:58] } 4. Ng5 { [%eval 0.08] [%clk 0:00:57] } 4... d5 { [%eval 0.12] [%clk 0:00:57] } 5. exd5 { [%eval 0.13] [%clk 0:00:57] } 5... Na5 { [%eval 0.25] [%clk 0:00:57] } 6. Bb5+ { [%eval 0.23] [%clk 0:00:56] } 6... Bd7 { [%eval 0.7] [%clk 0:00:57] } 7. Qe2 { [%eval 0.39] [%clk 0:00:55] } 7... Be7 { [%eval 0.65] [%clk 0:00:56] } 8. Nc3 { [%eval 0.29] [%clk 0:00:55] } 8... O-O { [%eval 0.79] [%clk 0:00:55] } 9. O-O { [%eval 0.21] [%clk 0:00:54] } 9... Bxb5 { [%eval 0.33] [%clk 0:00:49] } 10. Qxb5 { [%eval 0.25] [%clk 0:00:53] } 10... c6 { [%eval 0.32] [%clk 0:00:49] } 11. dxc6 { [%eval 0.22] [%clk 0:00:52] } 11... Nxc6 { [%eval 0.31] [%clk 0:00:49] } 12. Nf3 { [%eval -0.79] [%clk 0:00:51] } 12... e4 { [%eval -0.8] [%clk 0:00:48] } 13. Ne1 { [%eval -0.69] [%clk 0:00:50] } 13... Nd4 { [%eval -0.91] [%clk 0:00:48] } 14. Qxb7 { [%eval -1.11] [%clk 0:00:49] } 14... Rb8 { [%eval -1.23] [%clk 0:00:42] } 15. Qxa7 { [%eval -2.41] [%clk 0:00:48] } 15... Ra8 { [%eval -2.15] [%clk 0:00:39] } 16. Qb7 { [%eval -2.03] [%clk 0:00:47] } 16... Rb8 { [%eval 0.0] [%clk 0:00:38] } 17. Qa6 { [%eval -1.99] [%clk 0:00:47] } 17... Ra8 { [%eval -1.29] [%clk 0:00:38] } 18. Qc4 { [%eval -2.82] [%clk 0:00:43] } 18... Rc8 { [%eval -1.56] [%clk 0:00:37] } 19. Qa6 { [%eval -0.62] [%clk 0:00:42] } 19... Ra8 { [%eval -1.33] [%clk 0:00:37] } 20. Qb7 { [%eval -1.29] [%clk 0:00:42] } 20... Rb8 { [%eval 0.0] [%clk 0:00:36] } 21. Qa7 { [%eval -2.86] [%clk 0:00:42] } 21... Ra8 { [%eval 0.0] [%clk 0:00:36] } 22. Qb7 { [%eval -1.59] [%clk 0:00:41] } 22... Rb8 { [%eval 0.0] [%clk 0:00:35] } 1/2-1/2
