[Event "Titled Arena August '20"]
[Site "https://lichess.org/xwmStIcJ"]
[Date "2020.08.22"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:35:03"]
[WhiteElo "2909"]
[BlackElo "3082"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.12] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.48] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.71] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.83] [%clk 0:00:58] } 5... gxf6 { [%eval 0.79] [%clk 0:00:59] } 6. Nf3 { [%eval 0.64] [%clk 0:00:57] } 6... b6 { [%eval 1.24] [%clk 0:00:58] } 7. g3 { [%eval 0.97] [%clk 0:00:57] } 7... Bb7 { [%eval 1.13] [%clk 0:00:57] } 8. Bg2 { [%eval 1.18] [%clk 0:00:57] } 8... Nd7 { [%eval 1.14] [%clk 0:00:56] } 9. O-O { [%eval 1.26] [%clk 0:00:56] } 9... c6 { [%eval 1.78] [%clk 0:00:56] } 10. Re1 { [%eval 1.53] [%clk 0:00:55] } 10... Qc7 { [%eval 2.18] [%clk 0:00:55] } 11. Bf4 { [%eval 1.5] [%clk 0:00:55] } 11... Bd6 { [%eval 1.64] [%clk 0:00:54] } 12. Bxd6 { [%eval 1.65] [%clk 0:00:55] } 12... Qxd6 { [%eval 2.01] [%clk 0:00:54] } 13. c4 { [%eval 1.57] [%clk 0:00:54] } 13... O-O-O { [%eval 1.7] [%clk 0:00:54] } 14. a4 { [%eval 1.63] [%clk 0:00:53] } 14... c5 { [%eval 2.63] [%clk 0:00:53] } 15. a5 { [%eval 2.71] [%clk 0:00:53] } 15... cxd4 { [%eval 2.42] [%clk 0:00:48] } 16. axb6 { [%eval 2.66] [%clk 0:00:50] } 16... Qxb6 { [%eval 2.55] [%clk 0:00:48] } 17. Qxd4 { [%eval 1.29] [%clk 0:00:45] } 17... Bxf3 { [%eval 2.04] [%clk 0:00:46] } 18. Qxb6 { [%eval 1.85] [%clk 0:00:44] } 18... axb6 { [%eval 2.11] [%clk 0:00:45] } 19. Bxf3 { [%eval 2.06] [%clk 0:00:44] } 19... Ne5 { [%eval 2.12] [%clk 0:00:45] } 20. Ra8+ { [%eval 1.33] [%clk 0:00:42] } 20... Kc7 { [%eval 1.35] [%clk 0:00:43] } 21. Ra7+ { [%eval 1.57] [%clk 0:00:41] } 21... Kd6 { [%eval 1.06] [%clk 0:00:43] } 22. Be2 { [%eval 1.1] [%clk 0:00:41] } 22... Kc5 { [%eval 1.06] [%clk 0:00:41] } 23. f4 { [%eval 1.84] [%clk 0:00:40] } 23... Nd3 { [%eval 1.7] [%clk 0:00:40] } 24. Bxd3 { [%eval 1.62] [%clk 0:00:34] } 24... Rxd3 { [%eval 2.14] [%clk 0:00:40] } 25. Rxf7 { [%eval 2.23] [%clk 0:00:33] } 25... e5 { [%eval 2.41] [%clk 0:00:38] } 26. fxe5 { [%eval 2.27] [%clk 0:00:32] } 26... fxe5 { [%eval 2.16] [%clk 0:00:38] } 27. Rc7+ { [%eval 1.51] [%clk 0:00:31] } 27... Kd4 { [%eval 8.44] [%clk 0:00:33] } 28. Rd7+ { [%eval 8.33] [%clk 0:00:29] } 28... Kxc4 { [%eval 8.1] [%clk 0:00:33] } 29. Rc1+ { [%eval 8.12] [%clk 0:00:29] } 1-0
