[Event "Rated Bullet game"]
[Site "https://lichess.org/U1L1Tjdh"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:21:22"]
[WhiteElo "2922"]
[BlackElo "3020"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

