[Event "Rated Bullet game"]
[Site "https://lichess.org/XCoXPVni"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:45:19"]
[WhiteElo "3068"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Pawn Return Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.39] [%clk 0:01:00] } 3. d5 { [%eval 0.4] [%clk 0:00:58] } 3... b5 { [%eval 0.8] [%clk 0:00:59] } 4. cxb5 { [%eval 0.68] [%clk 0:00:58] } 4... a6 { [%eval 0.75] [%clk 0:00:59] } 5. b6 { [%eval 0.27] [%clk 0:00:58] } 5... g6 { [%eval 0.96] [%clk 0:00:58] } 6. Nc3 { [%eval 0.96] [%clk 0:00:58] } 6... Bg7 { [%eval 1.15] [%clk 0:00:58] } 7. Nf3 { [%eval 0.64] [%clk 0:00:58] } 7... O-O { [%eval 0.93] [%clk 0:00:58] } 8. g3 { [%eval 0.04] [%clk 0:00:57] } 8... d6 { [%eval -0.22] [%clk 0:00:58] } 9. Bg2 { [%eval -0.31] [%clk 0:00:57] } 9... Qxb6 { [%eval -0.12] [%clk 0:00:57] } 10. O-O { [%eval -0.17] [%clk 0:00:57] } 10... a5 { [%eval -0.14] [%clk 0:00:57] } 11. Nd2 { [%eval -0.22] [%clk 0:00:57] } 11... Ba6 { [%eval -0.14] [%clk 0:00:56] } 12. Re1 { [%eval -0.45] [%clk 0:00:57] } 12... Nbd7 { [%eval -0.33] [%clk 0:00:55] } 13. b3 { [%eval -0.53] [%clk 0:00:53] } 13... Ng4 { [%eval -0.22] [%clk 0:00:53] } 14. Bb2 { [%eval -0.22] [%clk 0:00:47] } 14... c4 { [%eval 0.09] [%clk 0:00:52] } 15. e3 { [%eval -0.29] [%clk 0:00:45] } 15... Nge5 { [%eval 0.0] [%clk 0:00:51] } 16. Qc2 { [%eval -4.2] [%clk 0:00:44] } 16... Nd3 { [%eval -3.79] [%clk 0:00:50] } 17. Reb1 { [%eval -4.37] [%clk 0:00:43] } 17... cxb3 { [%eval -4.54] [%clk 0:00:49] } 18. Nxb3 { [%eval -4.99] [%clk 0:00:38] } 18... Rfc8 { [%eval -4.54] [%clk 0:00:45] } 19. Nd4 { [%eval -4.64] [%clk 0:00:36] } 19... Bxd4 { [%eval -4.74] [%clk 0:00:43] } 20. exd4 { [%eval -4.98] [%clk 0:00:36] } 20... Qxd4 { [%eval -3.1] [%clk 0:00:43] } 21. Qd2 { [%eval -2.8] [%clk 0:00:34] } 21... Qg7 { [%eval -2.95] [%clk 0:00:38] } 22. Ne4 { [%eval -3.16] [%clk 0:00:31] } 22... Nxb2 { [%eval -3.48] [%clk 0:00:37] } 23. Rxb2 { [%eval -4.1] [%clk 0:00:30] } 23... Rab8 { [%eval -2.61] [%clk 0:00:36] } 24. Rab1 { [%eval -3.64] [%clk 0:00:28] } 24... Rxb2 { [%eval -3.68] [%clk 0:00:36] } 25. Rxb2 { [%eval -3.8] [%clk 0:00:28] } 25... Bd3 { [%eval -3.35] [%clk 0:00:35] } 26. Ng5 { [%eval -4.55] [%clk 0:00:25] } 26... Qc3 { [%eval -4.99] [%clk 0:00:32] } 27. Qxc3 { [%eval -4.86] [%clk 0:00:23] } 27... Rxc3 { [%eval -5.29] [%clk 0:00:32] } 28. h4 { [%eval -5.86] [%clk 0:00:22] } 28... Ne5 { [%eval -5.15] [%clk 0:00:32] } 29. f3 { [%eval -6.55] [%clk 0:00:17] } 29... h6 { [%eval -7.04] [%clk 0:00:30] } 30. Nh3 { [%eval -6.66] [%clk 0:00:16] } 30... Bc4 { [%eval -6.81] [%clk 0:00:29] } 31. Nf4 { [%eval -6.48] [%clk 0:00:15] } 31... Nxf3+ { [%eval -6.25] [%clk 0:00:27] } 32. Bxf3 { [%eval -6.75] [%clk 0:00:14] } 32... Rxf3 { [%eval -6.63] [%clk 0:00:27] } 33. Kg2 { [%eval -7.36] [%clk 0:00:14] } 33... Ra3 { [%eval -7.71] [%clk 0:00:27] } 0-1
