[Event "Online League Bullet Arena"]
[Site "https://lichess.org/AeSoEYC6"]
[Date "2021.06.14"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:15:13"]
[WhiteElo "2683"]
[BlackElo "3135"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... h5 { [%eval 0.6] [%clk 0:01:00] } 2. Bg2 { [%eval 0.26] [%clk 0:00:30] } 2... h4 { [%eval 0.21] [%clk 0:01:00] } 3. h3 { [%eval -0.81] [%clk 0:00:29] } 3... hxg3 { [%eval -0.95] [%clk 0:00:59] } 4. fxg3 { [%eval -0.66] [%clk 0:00:29] } 4... d5 { [%eval -0.95] [%clk 0:00:59] } 5. e3 { [%eval -1.52] [%clk 0:00:29] } 5... Nf6 { [%eval -1.21] [%clk 0:00:58] } 6. Qe2 { [%eval -1.9] [%clk 0:00:28] } 6... Nc6 { [%eval -1.33] [%clk 0:00:58] } 7. d3 { [%eval -1.36] [%clk 0:00:28] } 7... e5 { [%eval -1.14] [%clk 0:00:58] } 8. Nc3 { [%eval -1.17] [%clk 0:00:27] } 8... Bb4 { [%eval -0.5] [%clk 0:00:55] } 9. Bd2 { [%eval -0.55] [%clk 0:00:27] } 9... O-O { [%eval -0.69] [%clk 0:00:55] } 10. a3 { [%eval -1.02] [%clk 0:00:26] } 10... Bxc3 { [%eval -0.93] [%clk 0:00:54] } 11. Bxc3 { [%eval -0.62] [%clk 0:00:26] } 11... d4 { [%eval -0.05] [%clk 0:00:54] } 12. Bd2 { [%eval -0.3] [%clk 0:00:25] } 12... e4 { [%eval -0.04] [%clk 0:00:53] } 13. O-O-O { [%eval -2.19] [%clk 0:00:24] } 13... Re8 { [%eval -0.6] [%clk 0:00:53] } 14. dxe4 { [%eval -0.25] [%clk 0:00:23] } 14... Nxe4 { [%eval -0.07] [%clk 0:00:52] } 15. Bxe4 { [%eval -0.68] [%clk 0:00:23] } 15... Rxe4 { [%eval -0.39] [%clk 0:00:52] } 16. Qf3 { [%eval -2.9] [%clk 0:00:23] } 16... Qe7 { [%eval -0.66] [%clk 0:00:51] } 17. exd4 { [%eval -3.12] [%clk 0:00:22] } 17... Nxd4 { [%eval -2.74] [%clk 0:00:51] } 18. Qf2 { [%eval -6.36] [%clk 0:00:21] } 18... Bf5 { [%eval -4.03] [%clk 0:00:49] } 19. Bc3 { [%eval -4.32] [%clk 0:00:20] } 19... Qg5+ { [%eval -1.83] [%clk 0:00:48] } 20. Kb1 { [%eval -4.08] [%clk 0:00:19] } 20... Nb5 { [%eval -1.13] [%clk 0:00:47] } 21. Bd2 { [%eval -1.8] [%clk 0:00:18] } 21... Qg6 { [%eval 0.0] [%clk 0:00:45] } 22. Nf3 { [%eval -2.76] [%clk 0:00:18] } 22... Rc4 { [%eval -2.21] [%clk 0:00:44] } 23. Nh4 { [%eval -6.3] [%clk 0:00:17] } 23... Bxc2+ { [%eval -6.3] [%clk 0:00:43] } 24. Ka1 { [%eval -6.61] [%clk 0:00:17] } 24... Qa6 { [%eval -6.79] [%clk 0:00:41] } 25. Qf3 { [%eval -8.98] [%clk 0:00:14] } 25... Nd4 { [%eval -8.8] [%clk 0:00:40] } 26. Qd5 { [%eval -11.46] [%clk 0:00:11] } 26... Bb3 { [%eval -7.49] [%clk 0:00:37] } 27. Qe4 { [%eval -12.14] [%clk 0:00:10] } 27... Nc2+ { [%eval -10.3] [%clk 0:00:36] } 28. Qxc2 { [%eval -10.81] [%clk 0:00:09] } 28... Rxc2 { [%eval -11.07] [%clk 0:00:36] } 0-1
