[Event "Rated Bullet game"]
[Site "https://lichess.org/bF3gmO3m"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "18:28:04"]
[WhiteElo "2996"]
[BlackElo "2854"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.08] [%clk 0:00:59] } 2... exd4 { [%eval -0.15] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.09] [%clk 0:00:59] } 3... Nc6 { [%eval -0.08] [%clk 0:00:59] } 4. Qe3 { [%eval -0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval -0.51] [%clk 0:00:59] } 5... Bb4 { [%eval -0.45] [%clk 0:00:59] } 6. Bd2 { [%eval -0.56] [%clk 0:00:58] } 6... O-O { [%eval -0.42] [%clk 0:00:58] } 7. O-O-O { [%eval -0.73] [%clk 0:00:58] } 7... Re8 { [%eval -0.41] [%clk 0:00:58] } 8. Qf4 { [%eval -0.63] [%clk 0:00:57] } 8... Bxc3 { [%eval -0.62] [%clk 0:00:57] } 9. Bxc3 { [%eval -0.59] [%clk 0:00:57] } 9... Nxe4 { [%eval 0.22] [%clk 0:00:56] } 10. Bc4 { [%eval -0.08] [%clk 0:00:56] } 10... d5 { [%eval 5.21] [%clk 0:00:46] } 11. Bxd5 { [%eval 5.28] [%clk 0:00:54] } 11... Nd6 { [%eval 5.09] [%clk 0:00:46] } 12. Bxf7+ { [%eval 4.8] [%clk 0:00:53] } 12... Nxf7 { [%eval 5.44] [%clk 0:00:46] } 13. Rxd8 { [%eval 5.4] [%clk 0:00:53] } 13... Rxd8 { [%eval 6.07] [%clk 0:00:46] } 14. Nf3 { [%eval 5.68] [%clk 0:00:52] } 14... Be6 { [%eval 9.49] [%clk 0:00:45] } 15. Qg3 { [%eval 9.21] [%clk 0:00:51] } 15... g6 { [%eval 8.89] [%clk 0:00:45] } 16. Qf4 { [%eval 8.71] [%clk 0:00:50] } 16... Bf5 { [%eval 9.43] [%clk 0:00:43] } 17. g4 { [%eval 8.93] [%clk 0:00:49] } 1-0
