[Event "Rated Bullet game"]
[Site "https://lichess.org/FaT1gCjP"]
[Date "2020.06.21"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.21"]
[UTCTime "18:05:30"]
[WhiteElo "2936"]
[BlackElo "3203"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

