[Event "Rated Bullet game"]
[Site "https://lichess.org/pdJZ3iSt"]
[Date "2020.08.15"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1/2-1/2"]
[UTCDate "2020.08.15"]
[UTCTime "00:21:45"]
[WhiteElo "3118"]
[BlackElo "2876"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

