[Event "Rated Bullet game"]
[Site "https://lichess.org/4wq3CUDq"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "19:25:31"]
[WhiteElo "3012"]
[BlackElo "3156"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... d6 { [%eval 0.62] [%clk 0:01:00] } 3. d4 { [%eval 0.57] [%clk 0:00:58] } 3... Nf6 { [%eval 0.93] [%clk 0:00:59] } 4. Nc3 { [%eval 0.5] [%clk 0:00:57] } 4... exd4 { [%eval 0.29] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.16] [%clk 0:00:57] } 5... Be7 { [%eval 0.6] [%clk 0:00:58] } 6. Bg5 { [%eval 0.25] [%clk 0:00:56] } 6... O-O { [%eval 0.62] [%clk 0:00:57] } 7. O-O-O { [%eval 0.45] [%clk 0:00:55] } 7... c6 { [%eval 1.08] [%clk 0:00:55] } 8. Kb1 { [%eval 0.07] [%clk 0:00:54] } 8... Be6 { [%eval 1.14] [%clk 0:00:54] } 9. Bd3 { [%eval 0.2] [%clk 0:00:50] } 9... Nbd7 { [%eval 0.06] [%clk 0:00:53] } 10. Rhe1 { [%eval 0.0] [%clk 0:00:49] } 10... Qa5 { [%eval 0.36] [%clk 0:00:52] } 11. Bd2 { [%eval 0.21] [%clk 0:00:47] } 11... Qc5 { [%eval 0.58] [%clk 0:00:49] } 12. Be3 { [%eval -0.42] [%clk 0:00:45] } 12... Qxd4 { [%eval 0.34] [%clk 0:00:48] } 13. Nxd4 { [%eval -0.22] [%clk 0:00:45] } 13... Ng4 { [%eval -0.03] [%clk 0:00:47] } 14. Nxe6 { [%eval -0.01] [%clk 0:00:38] } 14... fxe6 { [%eval -0.16] [%clk 0:00:47] } 15. Bc4 { [%eval -0.03] [%clk 0:00:37] } 15... Kf7 { [%eval -0.07] [%clk 0:00:46] } 16. Bf4 { [%eval -0.16] [%clk 0:00:32] } 16... Nde5 { [%eval -0.34] [%clk 0:00:45] } 17. Be2 { [%eval -1.09] [%clk 0:00:29] } 17... Nxf2 { [%eval -1.17] [%clk 0:00:42] } 18. Rd2 { [%eval -1.12] [%clk 0:00:24] } 18... Kg8 { [%eval 0.66] [%clk 0:00:40] } 19. Bxe5 { [%eval 0.66] [%clk 0:00:23] } 19... dxe5 { [%eval 0.58] [%clk 0:00:40] } 20. h3 { [%eval -1.86] [%clk 0:00:22] } 20... Bh4 { [%eval -0.97] [%clk 0:00:39] } 21. Rf1 { [%eval -0.93] [%clk 0:00:18] } 21... Rad8 { [%eval -1.18] [%clk 0:00:36] } 22. Rxd8 { [%eval -1.02] [%clk 0:00:16] } 22... Rxd8 { [%eval -1.09] [%clk 0:00:36] } 23. Bc4 { [%eval -1.22] [%clk 0:00:15] } 23... Kf7 { [%eval -1.04] [%clk 0:00:34] } 24. Be2 { [%eval -1.09] [%clk 0:00:12] } 24... Ke7 { [%eval -0.58] [%clk 0:00:33] } 25. Nd1 { [%eval -6.95] [%clk 0:00:11] } 25... Nxe4 { [%eval -6.92] [%clk 0:00:32] } 26. Kc1 { [%eval -11.15] [%clk 0:00:09] } 26... Bg5+ { [%eval -11.15] [%clk 0:00:31] } 0-1
