[Event "Rated Bullet game"]
[Site "https://lichess.org/WQCNZXpp"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:03:56"]
[WhiteElo "3144"]
[BlackElo "3198"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.69] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:01:00] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:01:00] } 4. Nc3 { [%eval 0.75] [%clk 0:00:59] } 4... d6 { [%eval 0.76] [%clk 0:00:59] } 5. e4 { [%eval 0.6] [%clk 0:00:58] } 5... e6 { [%eval 0.59] [%clk 0:00:58] } 6. Nge2 { [%eval 0.61] [%clk 0:00:58] } 6... Ne7 { [%eval 0.88] [%clk 0:00:58] } 7. h4 { [%eval 0.99] [%clk 0:00:56] } 7... exd5 { [%eval 0.95] [%clk 0:00:57] } 8. cxd5 { [%eval 0.93] [%clk 0:00:55] } 8... h6 { [%eval 1.44] [%clk 0:00:56] } 9. h5 { [%eval 0.72] [%clk 0:00:54] } 9... g5 { [%eval 1.2] [%clk 0:00:55] } 10. f4 { [%eval 0.93] [%clk 0:00:54] } 10... gxf4 { [%eval 1.41] [%clk 0:00:51] } 11. Bxf4 { [%eval 1.69] [%clk 0:00:54] } 11... Qb6 { [%eval 1.69] [%clk 0:00:49] } 12. Qd2 { [%eval 1.44] [%clk 0:00:53] } 12... Bg4 { [%eval 2.02] [%clk 0:00:48] } 13. O-O-O { [%eval 1.3] [%clk 0:00:53] } 13... Nd7 { [%eval 1.65] [%clk 0:00:47] } 14. Kb1 { [%eval 0.34] [%clk 0:00:51] } 14... Ne5 { [%eval 0.2] [%clk 0:00:46] } 15. Rc1 { [%eval -8.75] [%clk 0:00:50] } 15... Nc4 { [%eval -8.75] [%clk 0:00:44] } 0-1
