[Event "Titled Arena July '19"]
[Site "https://lichess.org/ihCdxlmK"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:08:36"]
[WhiteElo "3064"]
[BlackElo "2972"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.07] [%clk 0:00:59] } 3. exd5 { [%eval -0.24] [%clk 0:00:59] } 3... exf4 { [%eval 0.0] [%clk 0:00:58] } 4. Nf3 { [%eval -0.24] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Be2 { [%eval -0.77] [%clk 0:00:58] } 5... Nxd5 { [%eval -0.65] [%clk 0:00:57] } 6. c4 { [%eval -0.93] [%clk 0:00:57] } 6... Nf6 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.95] [%clk 0:00:57] } 7... c5 { [%eval -0.92] [%clk 0:00:56] } 8. Nc3 { [%eval -1.53] [%clk 0:00:56] } 8... Nc6 { [%eval -1.38] [%clk 0:00:55] } 9. d3 { [%eval -1.36] [%clk 0:00:54] } 9... Bd6 { [%eval -1.55] [%clk 0:00:54] } 10. Nb5 { [%eval -1.55] [%clk 0:00:52] } 10... Bb8 { [%eval -1.43] [%clk 0:00:52] } 11. d4 { [%eval -1.37] [%clk 0:00:52] } 11... a6 { [%eval -1.32] [%clk 0:00:52] } 12. d5 { [%eval -1.32] [%clk 0:00:51] } 12... axb5 { [%eval -1.28] [%clk 0:00:50] } 13. dxc6 { [%eval -1.37] [%clk 0:00:51] } 13... Qxd1 { [%eval -1.23] [%clk 0:00:49] } 14. Rxd1 { [%eval -1.4] [%clk 0:00:51] } 14... b4 { [%eval -1.12] [%clk 0:00:48] } 15. cxb7 { [%eval -1.53] [%clk 0:00:47] } 15... Bxb7 { [%eval -1.3] [%clk 0:00:48] } 16. a3 { [%eval -1.48] [%clk 0:00:47] } 16... O-O { [%eval -1.42] [%clk 0:00:47] } 17. Bd2 { [%eval -1.71] [%clk 0:00:46] } 17... bxa3 { [%eval -1.5] [%clk 0:00:46] } 18. Rxa3 { [%eval -1.35] [%clk 0:00:44] } 18... Rxa3 { [%eval -1.43] [%clk 0:00:45] } 19. bxa3 { [%eval -1.44] [%clk 0:00:44] } 19... Ne4 { [%eval -1.24] [%clk 0:00:44] } 20. Be1 { [%eval -1.49] [%clk 0:00:43] } 20... Bc6 { [%eval -1.6] [%clk 0:00:43] } 21. Bd3 { [%eval -1.76] [%clk 0:00:43] } 21... Bc7 { [%eval -1.01] [%clk 0:00:42] } 22. a4 { [%eval -1.99] [%clk 0:00:41] } 22... Bxa4 { [%eval -1.78] [%clk 0:00:40] } 23. Ra1 { [%eval -1.87] [%clk 0:00:40] } 23... Bc6 { [%eval -1.65] [%clk 0:00:38] } 24. Ra7 { [%eval -2.07] [%clk 0:00:40] } 24... Rc8 { [%eval -2.08] [%clk 0:00:37] } 25. Ra6 { [%eval -2.1] [%clk 0:00:39] } 25... Bb7 { [%eval -2.1] [%clk 0:00:33] } 26. Ra7 { [%eval -2.07] [%clk 0:00:38] } 26... Nd6 { [%eval -2.07] [%clk 0:00:31] } 27. Bd2 { [%eval -2.14] [%clk 0:00:38] } 27... Be4 { [%eval -1.97] [%clk 0:00:29] } 28. Be2 { [%eval -2.06] [%clk 0:00:35] } 28... Nf5 { [%eval -1.67] [%clk 0:00:29] } 29. Ng5 { [%eval -1.73] [%clk 0:00:33] } 29... Nd4 { [%eval -1.77] [%clk 0:00:28] } 30. Nxe4 { [%eval -1.64] [%clk 0:00:32] } 30... Nxe2+ { [%eval -1.54] [%clk 0:00:28] } 31. Kf2 { [%eval -1.71] [%clk 0:00:32] } 31... Nd4 { [%eval -1.57] [%clk 0:00:27] } 32. Nc3 { [%eval -1.75] [%clk 0:00:31] } 32... Be5 { [%eval -1.37] [%clk 0:00:24] } 33. Nd5 { [%eval -1.28] [%clk 0:00:30] } 33... Re8 { [%eval -0.87] [%clk 0:00:24] } 34. Ra5 { [%eval -2.7] [%clk 0:00:28] } 34... Ne6 { [%eval -2.0] [%clk 0:00:22] } 35. Kf3 { [%eval -2.67] [%clk 0:00:28] } 35... f5 { [%eval -1.27] [%clk 0:00:21] } 36. h4 { [%eval -1.89] [%clk 0:00:26] } 36... h6 { [%eval -0.63] [%clk 0:00:19] } 37. Bxf4 { [%eval -1.01] [%clk 0:00:25] } 37... Bxf4 { [%eval -0.48] [%clk 0:00:16] } 38. Nxf4 { [%eval -0.15] [%clk 0:00:25] } 38... Nd4+ { [%eval -0.4] [%clk 0:00:16] } 39. Kf2 { [%eval -0.6] [%clk 0:00:24] } 39... Re5 { [%eval -0.09] [%clk 0:00:11] } 40. h5 { [%eval -0.09] [%clk 0:00:23] } 40... Kf7 { [%eval 0.0] [%clk 0:00:10] } 41. Ra6 { [%eval -0.23] [%clk 0:00:21] } 41... Ne6 { [%eval 0.0] [%clk 0:00:08] } 42. Ra7+ { [%eval 0.0] [%clk 0:00:20] } 42... Kf6 { [%eval 0.0] [%clk 0:00:07] } 43. Nd5+ { [%eval -1.05] [%clk 0:00:20] } 43... Kg5 { [%eval -1.11] [%clk 0:00:07] } 44. Re7 { [%eval -0.89] [%clk 0:00:19] } 44... Kxh5 { [%eval 5.75] [%clk 0:00:06] } 45. Rxe6 { [%eval 5.5] [%clk 0:00:18] } 45... Rxe6 { [%eval 5.16] [%clk 0:00:05] } 46. Nf4+ { [%eval 4.53] [%clk 0:00:18] } 46... Kg4 { [%eval 7.91] [%clk 0:00:05] } 47. Nxe6 { [%eval 5.92] [%clk 0:00:18] } 47... g5 { [%eval 12.09] [%clk 0:00:05] } 48. Nxc5 { [%eval 7.85] [%clk 0:00:17] } 48... f4 { [%eval 61.14] [%clk 0:00:05] } 49. Ne4 { [%eval 61.14] [%clk 0:00:15] } 49... Kf5 { [%eval 61.14] [%clk 0:00:05] } 50. c5 { [%eval 61.0] [%clk 0:00:15] } 50... Ke5 { [%eval 61.14] [%clk 0:00:04] } 51. c6 { [%eval 61.05] [%clk 0:00:15] } 51... Ke6 { [%eval 61.05] [%clk 0:00:04] } 52. Kf3 { [%eval 61.05] [%clk 0:00:14] } 52... h5 { [%eval 64.71] [%clk 0:00:03] } 53. Nxg5+ { [%eval 61.27] [%clk 0:00:13] } 53... Kd6 { [%eval 61.14] [%clk 0:00:03] } 54. Kxf4 { [%eval 60.95] [%clk 0:00:13] } 1-0
