[Event "Rated Bullet game"]
[Site "https://lichess.org/8Z7mW9ce"]
[Date "2021.05.10"]
[White "ZodabwitsaIM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "20:32:37"]
[WhiteElo "2984"]
[BlackElo "3232"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

