[Event "Rated Bullet game"]
[Site "https://lichess.org/YUOllJwN"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "16:02:13"]
[WhiteElo "2870"]
[BlackElo "3117"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.29] [%clk 0:01:00] } 2... Nf6 { [%eval 0.64] [%clk 0:01:00] } 3. c4 { [%eval 0.33] [%clk 0:00:59] } 3... g6 { [%eval 0.64] [%clk 0:00:59] } 4. Nc3 { [%eval 0.59] [%clk 0:00:59] } 4... Bg7 { [%eval 0.6] [%clk 0:00:59] } 5. g3 { [%eval 0.51] [%clk 0:00:59] } 5... O-O { [%eval 0.55] [%clk 0:00:59] } 6. Bg2 { [%eval 0.58] [%clk 0:00:59] } 6... d6 { [%eval 0.69] [%clk 0:00:59] } 7. O-O { [%eval 0.25] [%clk 0:00:58] } 7... Nc6 { [%eval 0.58] [%clk 0:00:59] } 8. d5 { [%eval 1.01] [%clk 0:00:58] } 8... Ne5 { [%eval 0.68] [%clk 0:00:58] } 9. Nxe5 { [%eval 1.03] [%clk 0:00:57] } 9... dxe5 { [%eval 0.76] [%clk 0:00:58] } 10. e4 { [%eval 0.71] [%clk 0:00:57] } 10... f4 { [%eval 0.8] [%clk 0:00:57] } 11. gxf4 { [%eval 0.81] [%clk 0:00:57] } 11... exf4 { [%eval 0.79] [%clk 0:00:57] } 12. e5 { [%eval 1.07] [%clk 0:00:55] } 12... Ng4 { [%eval 0.55] [%clk 0:00:57] } 13. e6 { [%eval 0.76] [%clk 0:00:55] } 13... Ne5 { [%eval 1.17] [%clk 0:00:56] } 14. Re1 { [%eval 0.68] [%clk 0:00:49] } 14... Nxc4 { [%eval 0.63] [%clk 0:00:55] } 15. Bf3 { [%eval -1.32] [%clk 0:00:46] } 15... Nd6 { [%eval -0.08] [%clk 0:00:52] } 16. Kh1 { [%eval -0.84] [%clk 0:00:44] } 16... b6 { [%eval -1.32] [%clk 0:00:51] } 17. h4 { [%eval -2.29] [%clk 0:00:44] } 17... Bb7 { [%eval -2.03] [%clk 0:00:47] } 18. h5 { [%eval -1.67] [%clk 0:00:41] } 18... g5 { [%eval -2.32] [%clk 0:00:46] } 19. Rg1 { [%eval -2.62] [%clk 0:00:40] } 19... h6 { [%eval -2.83] [%clk 0:00:45] } 20. Qd3 { [%eval -3.3] [%clk 0:00:33] } 20... Nf5 { [%eval -3.55] [%clk 0:00:45] } 21. Bd2 { [%eval -3.42] [%clk 0:00:33] } 21... c6 { [%eval -0.88] [%clk 0:00:43] } 22. Rad1 { [%eval -2.99] [%clk 0:00:31] } 22... cxd5 { [%eval -2.48] [%clk 0:00:41] } 23. Nxd5 { [%eval -2.55] [%clk 0:00:31] } 23... Nd4 { [%eval -1.5] [%clk 0:00:40] } 24. Qg6 { [%eval -11.03] [%clk 0:00:20] } 24... Bxd5 { [%eval -10.8] [%clk 0:00:38] } 25. Rxg5 { [%eval -15.4] [%clk 0:00:20] } 25... Bxf3+ { [%eval -15.09] [%clk 0:00:37] } 26. Kh2 { [%eval -17.76] [%clk 0:00:18] } 26... hxg5 { [%eval -18.01] [%clk 0:00:32] } 27. h6 { [%eval -18.33] [%clk 0:00:18] } 27... Nf5 { [%eval -18.91] [%clk 0:00:32] } 28. Rg1 { [%eval -24.57] [%clk 0:00:10] } 28... Rf6 { [%eval -21.18] [%clk 0:00:31] } 0-1
