[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Ry6nlCSG"]
[Date "2021.06.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:25:12"]
[WhiteElo "2996"]
[BlackElo "3145"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:01:00] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Bc5 { [%eval 0.2] [%clk 0:00:58] } 4. b4 { [%eval -0.48] [%clk 0:00:59] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.4] [%clk 0:00:59] } 5... Be7 { [%eval 0.0] [%clk 0:00:57] } 6. d4 { [%eval -0.05] [%clk 0:00:58] } 6... d6 { [%eval 0.95] [%clk 0:00:56] } 7. Qb3 { [%eval 0.32] [%clk 0:00:57] } 7... Na5 { [%eval 1.26] [%clk 0:00:55] } 8. Bxf7+ { [%eval 0.49] [%clk 0:00:56] } 8... Kf8 { [%eval 0.62] [%clk 0:00:54] } 9. Qa4 { [%eval 0.51] [%clk 0:00:56] } 9... Kxf7 { [%eval 0.63] [%clk 0:00:52] } 10. Qxa5 { [%eval 0.74] [%clk 0:00:56] } 10... Nf6 { [%eval 1.88] [%clk 0:00:51] } 11. dxe5 { [%eval 1.48] [%clk 0:00:55] } 11... dxe5 { [%eval 1.97] [%clk 0:00:51] } 12. Nxe5+ { [%eval 2.61] [%clk 0:00:54] } 12... Kg8 { [%eval 2.48] [%clk 0:00:49] } 13. O-O { [%eval 1.79] [%clk 0:00:53] } 13... Be6 { [%eval 2.55] [%clk 0:00:48] } 14. Nd2 { [%eval 2.63] [%clk 0:00:51] } 14... c5 { [%eval 3.24] [%clk 0:00:47] } 15. Qa4 { [%eval 3.36] [%clk 0:00:49] } 15... Qc7 { [%eval 3.24] [%clk 0:00:47] } 16. Ndf3 { [%eval 2.6] [%clk 0:00:45] } 16... Rd8 { [%eval 3.9] [%clk 0:00:46] } 17. h3 { [%eval 3.87] [%clk 0:00:45] } 17... a6 { [%eval 4.27] [%clk 0:00:43] } 18. Bf4 { [%eval 4.15] [%clk 0:00:44] } 18... Qc8 { [%eval 4.08] [%clk 0:00:39] } 19. Rad1 { [%eval 4.23] [%clk 0:00:43] } 19... Re8 { [%eval 4.45] [%clk 0:00:38] } 20. Qc2 { [%eval 4.56] [%clk 0:00:41] } 20... b5 { [%eval 4.49] [%clk 0:00:37] } 21. Rfe1 { [%eval 4.49] [%clk 0:00:40] } 21... Bf8 { [%eval 4.91] [%clk 0:00:34] } 22. Ng5 { [%eval 5.08] [%clk 0:00:39] } 22... h6 { [%eval 5.15] [%clk 0:00:33] } 23. Nxe6 { [%eval 5.24] [%clk 0:00:37] } 23... Qxe6 { [%eval 5.45] [%clk 0:00:33] } 24. Ng6 { [%eval 5.56] [%clk 0:00:37] } 24... Rh7 { [%eval 6.4] [%clk 0:00:33] } 25. Nxf8 { [%eval 5.78] [%clk 0:00:34] } 25... Rxf8 { [%eval 5.73] [%clk 0:00:31] } 26. Rd6 { [%eval 6.34] [%clk 0:00:34] } 26... Qc4 { [%eval 6.07] [%clk 0:00:31] } 27. Bg3 { [%eval 5.61] [%clk 0:00:29] } 27... Nh5 { [%eval 6.3] [%clk 0:00:30] } 28. e5 { [%eval 6.18] [%clk 0:00:27] } 28... Nxg3 { [%eval 6.11] [%clk 0:00:29] } 29. fxg3 { [%eval 6.31] [%clk 0:00:27] } 29... b4 { [%eval 8.66] [%clk 0:00:25] } 30. Re3 { [%eval 6.77] [%clk 0:00:25] } 30... bxc3 { [%eval 9.51] [%clk 0:00:20] } 31. Rxc3 { [%eval 7.0] [%clk 0:00:25] } 31... Qf1+ { [%eval 7.08] [%clk 0:00:19] } 32. Kh2 { [%eval 6.84] [%clk 0:00:25] } 32... Rf2 { [%eval 9.6] [%clk 0:00:19] } 33. Rd8+ { [%eval 9.81] [%clk 0:00:19] } 33... Rf8 { [%eval 25.89] [%clk 0:00:17] } 34. Rxf8+ { [%eval 6.83] [%clk 0:00:18] } 34... Qxf8 { [%eval 8.69] [%clk 0:00:17] } 35. Rxc5 { [%eval 8.62] [%clk 0:00:16] } 35... Kf7 { [%eval #5] [%clk 0:00:13] } 36. Qf5+ { [%eval #4] [%clk 0:00:14] } 1-0
