[Event "Rated Bullet game"]
[Site "https://lichess.org/mCWkOpor"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:31:07"]
[WhiteElo "3366"]
[BlackElo "3101"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.89] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Nb6 { [%eval 0.71] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. f4 { [%eval 0.55] [%clk 0:00:59] } 5... dxe5 { [%eval 0.32] [%clk 0:00:58] } 6. fxe5 { [%eval 0.65] [%clk 0:00:59] } 6... g6 { [%eval 0.96] [%clk 0:00:58] } 7. Nc3 { [%eval 1.07] [%clk 0:00:57] } 7... Bg7 { [%eval 0.9] [%clk 0:00:57] } 8. Be3 { [%eval 0.59] [%clk 0:00:57] } 8... O-O { [%eval 0.67] [%clk 0:00:57] } 9. Nf3 { [%eval 0.54] [%clk 0:00:57] } 9... c5 { [%eval 0.68] [%clk 0:00:57] } 10. dxc5 { [%eval 0.71] [%clk 0:00:56] } 10... N6d7 { [%eval 0.78] [%clk 0:00:55] } 11. e6 { [%eval 0.91] [%clk 0:00:55] } 11... fxe6 { [%eval 0.93] [%clk 0:00:54] } 12. Be2 { [%eval 0.81] [%clk 0:00:54] } 12... Nc6 { [%eval 0.97] [%clk 0:00:54] } 13. O-O { [%eval 0.95] [%clk 0:00:54] } 13... Qc7 { [%eval 1.15] [%clk 0:00:53] } 14. Qd2 { [%eval 1.39] [%clk 0:00:52] } 14... Nf6 { [%eval 1.23] [%clk 0:00:51] } 15. Rad1 { [%eval 0.48] [%clk 0:00:52] } 15... a6 { [%eval 1.46] [%clk 0:00:49] } 16. a3 { [%eval 0.67] [%clk 0:00:51] } 16... Bd7 { [%eval 1.75] [%clk 0:00:46] } 17. b4 { [%eval 0.77] [%clk 0:00:50] } 17... Rad8 { [%eval 1.72] [%clk 0:00:45] } 18. b5 { [%eval -0.69] [%clk 0:00:49] } 18... Ne5 { [%eval 3.34] [%clk 0:00:44] } 19. b6 { [%eval 1.25] [%clk 0:00:47] } 19... Qb8 { [%eval 2.72] [%clk 0:00:43] } 20. Bf4 { [%eval 1.84] [%clk 0:00:47] } 20... Nxf3+ { [%eval 2.05] [%clk 0:00:42] } 21. Bxf3 { [%eval 2.0] [%clk 0:00:47] } 21... e5 { [%eval 1.9] [%clk 0:00:42] } 22. Be3 { [%eval 2.11] [%clk 0:00:45] } 22... Be6 { [%eval 3.22] [%clk 0:00:41] } 23. Qe2 { [%eval 3.03] [%clk 0:00:44] } 23... Bf7 { [%eval 4.23] [%clk 0:00:36] } 24. Rxd8 { [%eval 4.11] [%clk 0:00:42] } 24... Rxd8 { [%eval 4.19] [%clk 0:00:35] } 25. Rd1 { [%eval 4.0] [%clk 0:00:42] } 25... Rxd1+ { [%eval 4.0] [%clk 0:00:34] } 26. Qxd1 { [%eval 3.95] [%clk 0:00:42] } 26... Bxc4 { [%eval 4.51] [%clk 0:00:33] } 27. c6 { [%eval 4.41] [%clk 0:00:42] } 27... bxc6 { [%eval 4.84] [%clk 0:00:32] } 28. Bxc6 { [%eval 4.15] [%clk 0:00:42] } 28... h5 { [%eval 5.7] [%clk 0:00:28] } 29. h3 { [%eval 4.11] [%clk 0:00:41] } 29... e4 { [%eval 5.55] [%clk 0:00:28] } 30. b7 { [%eval 5.35] [%clk 0:00:39] } 30... Qe5 { [%eval 9.16] [%clk 0:00:19] } 31. Nxe4 { [%eval 6.07] [%clk 0:00:38] } 31... Nxe4 { [%eval 6.25] [%clk 0:00:18] } 32. Bxe4 { [%eval 6.0] [%clk 0:00:38] } 32... Qxe4 { [%eval 6.14] [%clk 0:00:13] } 33. b8=Q+ { [%eval 6.15] [%clk 0:00:37] } 33... Kh7 { [%eval 6.2] [%clk 0:00:13] } 34. Qf4 { [%eval 5.93] [%clk 0:00:36] } 34... Qe6 { [%eval 6.69] [%clk 0:00:13] } 35. Qc2 { [%eval 6.58] [%clk 0:00:33] } 35... Bd5 { [%eval 7.11] [%clk 0:00:12] } 36. Qcf2 { [%eval 6.18] [%clk 0:00:32] } 36... Be5 { [%eval #2] [%clk 0:00:10] } 37. Qh6+ { [%eval #1] [%clk 0:00:32] } 1-0
