[Event "Rated Blitz game"]
[Site "https://lichess.org/fWFrV4Wo"]
[Date "2022.02.28"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "19:06:01"]
[WhiteElo "2863"]
[BlackElo "3219"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.0] [%clk 0:03:00] } 2. Bb2 { [%eval 0.0] [%clk 0:03:00] } 2... Nc6 { [%eval 0.0] [%clk 0:02:59] } 3. c4 { [%eval -0.09] [%clk 0:03:00] } 3... Nge7 { [%eval -0.23] [%clk 0:02:55] } 4. e3 { [%eval -0.24] [%clk 0:02:55] } 4... d5 { [%eval -0.14] [%clk 0:02:54] } 5. cxd5 { [%eval -0.18] [%clk 0:02:55] } 5... Nxd5 { [%eval 0.0] [%clk 0:02:53] } 6. a3 { [%eval -0.18] [%clk 0:02:55] } 6... Bd6 { [%eval 0.0] [%clk 0:02:48] } 7. d3 { [%eval 0.0] [%clk 0:02:54] } 7... O-O { [%eval 0.0] [%clk 0:02:45] } 8. Nd2 { [%eval 0.0] [%clk 0:02:53] } 8... f5 { [%eval 0.04] [%clk 0:02:44] } 9. Ngf3 { [%eval -0.04] [%clk 0:02:52] } 9... a5 { [%eval 0.02] [%clk 0:02:38] } 10. Be2 { [%eval 0.24] [%clk 0:02:50] } 10... Qe7 { [%eval 0.16] [%clk 0:02:37] } 11. Qc2 { [%eval 0.0] [%clk 0:02:49] } 11... Bd7 { [%eval -0.16] [%clk 0:02:32] } 12. O-O { [%eval -0.06] [%clk 0:02:45] } 12... Rae8 { [%eval 0.07] [%clk 0:02:30] } 13. Rfd1 { [%eval -0.27] [%clk 0:02:29] } 13... Kh8 { [%eval 0.0] [%clk 0:02:28] } 14. Nc4 { [%eval -0.01] [%clk 0:02:28] } 14... b5 { [%eval -0.04] [%clk 0:02:25] } 15. Nxd6 { [%eval -0.24] [%clk 0:02:22] } 15... cxd6 { [%eval -0.06] [%clk 0:02:25] } 16. Rac1 { [%eval -0.33] [%clk 0:02:21] } 16... Rf6 { [%eval 0.43] [%clk 0:02:17] } 17. d4 { [%eval 0.58] [%clk 0:02:09] } 17... e4 { [%eval 0.49] [%clk 0:02:15] } 18. Ne5 { [%eval 0.62] [%clk 0:02:08] } 18... Na7 { [%eval 0.5] [%clk 0:02:01] } 19. Nxd7 { [%eval 0.54] [%clk 0:01:49] } 19... Qxd7 { [%eval 0.42] [%clk 0:02:01] } 20. Qd2 { [%eval 0.42] [%clk 0:01:49] } 20... f4 { [%eval 0.08] [%clk 0:01:59] } 21. exf4 { [%eval 0.28] [%clk 0:01:38] } 21... Rxf4 { [%eval 0.29] [%clk 0:01:49] } 22. Qxa5 { [%eval 0.18] [%clk 0:01:34] } 22... Ref8 { [%eval 0.47] [%clk 0:01:44] } 23. Rf1 { [%eval 0.57] [%clk 0:01:30] } 23... R4f6 { [%eval 0.2] [%clk 0:01:40] } 24. a4 { [%eval -1.21] [%clk 0:01:26] } 24... Nf4 { [%eval -1.44] [%clk 0:01:38] } 25. Bd1 { [%eval -4.71] [%clk 0:00:26] } 25... Rg6 { [%eval -2.48] [%clk 0:01:36] } 26. Rc3 { [%eval -2.27] [%clk 0:00:22] } 26... Nh3+ { [%eval -2.81] [%clk 0:01:25] } 27. Kh1 { [%eval -3.67] [%clk 0:00:12] } 27... Rxf2 { [%eval 0.0] [%clk 0:01:10] } 0-1
