[Event "Titled Arena February '21"]
[Site "https://lichess.org/2VfUdDA7"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:25:13"]
[WhiteElo "3062"]
[BlackElo "3111"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval -0.13] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:00:59] } 3. d4 { [%eval 0.59] [%clk 0:00:58] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. Bd3 { [%eval 0.78] [%clk 0:00:57] } 4... Nc6 { [%eval 1.23] [%clk 0:00:58] } 5. Nf3 { [%eval 0.86] [%clk 0:00:57] } 5... Bg4 { [%eval 1.32] [%clk 0:00:58] } 6. d5 { [%eval 1.33] [%clk 0:00:55] } 6... Bxf3 { [%eval 1.3] [%clk 0:00:57] } 7. Qxf3 { [%eval 1.13] [%clk 0:00:55] } 7... Ne5 { [%eval 1.36] [%clk 0:00:57] } 8. Bb5+ { [%eval 1.35] [%clk 0:00:54] } 8... Ned7 { [%eval 1.39] [%clk 0:00:57] } 9. O-O { [%eval 1.37] [%clk 0:00:52] } 9... a6 { [%eval 1.37] [%clk 0:00:57] } 10. Be2 { [%eval 1.52] [%clk 0:00:51] } 10... g6 { [%eval 1.5] [%clk 0:00:55] } 11. a4 { [%eval 1.57] [%clk 0:00:50] } 11... Bg7 { [%eval 1.64] [%clk 0:00:55] } 12. Nd2 { [%eval 1.29] [%clk 0:00:50] } 12... O-O { [%eval 1.26] [%clk 0:00:55] } 13. Nc4 { [%eval -0.15] [%clk 0:00:49] } 13... Nb6 { [%eval 1.09] [%clk 0:00:53] } 14. Ne3 { [%eval 1.13] [%clk 0:00:48] } 14... Re8 { [%eval 1.87] [%clk 0:00:52] } 15. a5 { [%eval 1.9] [%clk 0:00:47] } 15... Nbd7 { [%eval 2.0] [%clk 0:00:51] } 16. Nc4 { [%eval 0.88] [%clk 0:00:47] } 16... Nh5 { [%eval 3.01] [%clk 0:00:47] } 17. g4 { [%eval 2.75] [%clk 0:00:45] } 17... Nhf6 { [%eval 2.78] [%clk 0:00:46] } 18. Rd1 { [%eval 1.42] [%clk 0:00:44] } 18... Rf8 { [%eval 2.35] [%clk 0:00:45] } 19. h4 { [%eval 2.36] [%clk 0:00:43] } 19... Ne8 { [%eval 3.07] [%clk 0:00:44] } 20. h5 { [%eval 3.59] [%clk 0:00:42] } 20... Ne5 { [%eval 3.11] [%clk 0:00:43] } 21. Nxe5 { [%eval 3.39] [%clk 0:00:41] } 21... dxe5 { [%eval 3.85] [%clk 0:00:43] } 22. Be3 { [%eval 2.35] [%clk 0:00:40] } 22... Rc8 { [%eval 4.0] [%clk 0:00:43] } 23. Qh3 { [%eval 2.93] [%clk 0:00:39] } 23... Nd6 { [%eval 3.13] [%clk 0:00:42] } 24. g5 { [%eval 2.35] [%clk 0:00:39] } 24... Rc7 { [%eval 2.79] [%clk 0:00:39] } 25. hxg6 { [%eval 2.73] [%clk 0:00:38] } 25... hxg6 { [%eval 2.93] [%clk 0:00:38] } 26. Kg2 { [%eval 2.32] [%clk 0:00:37] } 26... f5 { [%eval 2.75] [%clk 0:00:36] } 27. gxf6 { [%eval 3.62] [%clk 0:00:36] } 27... exf6 { [%eval 3.81] [%clk 0:00:35] } 28. Rh1 { [%eval 3.86] [%clk 0:00:35] } 28... f5 { [%eval 3.92] [%clk 0:00:33] } 29. Qh7+ { [%eval 3.04] [%clk 0:00:31] } 29... Kf7 { [%eval 3.27] [%clk 0:00:32] } 30. exf5 { [%eval 0.12] [%clk 0:00:31] } 30... Nxf5 { [%eval 0.08] [%clk 0:00:30] } 31. d6 { [%eval -0.14] [%clk 0:00:28] } 31... Qxd6 { [%eval 0.03] [%clk 0:00:28] } 32. Bc4+ { [%eval -0.67] [%clk 0:00:28] } 32... Ke8 { [%eval -0.22] [%clk 0:00:27] } 33. Qh3 { [%eval -0.39] [%clk 0:00:24] } 33... Qc6+ { [%eval -0.17] [%clk 0:00:26] } 34. Kg1 { [%eval -0.07] [%clk 0:00:23] } 34... Rd7 { [%eval 0.0] [%clk 0:00:18] } 35. Re1 { [%eval -0.01] [%clk 0:00:22] } 35... Kd8 { [%eval -0.04] [%clk 0:00:17] } 36. Qg2 { [%eval -0.01] [%clk 0:00:20] } 36... Kc7 { [%eval 0.0] [%clk 0:00:16] } 37. Qxc6+ { [%eval -0.05] [%clk 0:00:19] } 37... Kxc6 { [%eval -0.22] [%clk 0:00:16] } 38. Rh2 { [%eval -0.27] [%clk 0:00:18] } 38... Nd6 { [%eval 1.47] [%clk 0:00:15] } 39. Bf1 { [%eval 0.0] [%clk 0:00:17] } 39... e4 { [%eval 0.0] [%clk 0:00:15] } 40. Bg2 { [%eval 0.0] [%clk 0:00:16] } 40... Be5 { [%eval 0.0] [%clk 0:00:15] } 41. Rh6 { [%eval -0.1] [%clk 0:00:16] } 41... Bf4 { [%eval 0.12] [%clk 0:00:14] } 42. Rxg6 { [%eval 0.12] [%clk 0:00:15] } 42... Bxe3 { [%eval 0.07] [%clk 0:00:14] } 43. Rxe3 { [%eval 0.06] [%clk 0:00:14] } 43... Kd5 { [%eval 1.78] [%clk 0:00:14] } 44. b3 { [%eval 0.42] [%clk 0:00:13] } 44... c4 { [%eval 0.19] [%clk 0:00:13] } 45. Rg5+ { [%eval 0.19] [%clk 0:00:13] } 45... Kc6 { [%eval 0.37] [%clk 0:00:12] } 46. bxc4 { [%eval 0.47] [%clk 0:00:13] } 46... Nxc4 { [%eval 5.91] [%clk 0:00:11] } 47. Bxe4+ { [%eval 5.25] [%clk 0:00:12] } 47... Kc7 { [%eval 5.16] [%clk 0:00:10] } 48. Rd3 { [%eval 0.24] [%clk 0:00:11] } 48... Rxd3 { [%eval 0.17] [%clk 0:00:10] } 49. Bxd3 { [%eval 0.18] [%clk 0:00:11] } 49... Nd6 { [%eval 0.76] [%clk 0:00:10] } 50. c4 { [%eval 0.38] [%clk 0:00:10] } 50... Rf7 { [%eval 1.26] [%clk 0:00:09] } 51. c5 { [%eval 0.19] [%clk 0:00:10] } 51... Nc8 { [%eval 0.28] [%clk 0:00:09] } 52. Kg2 { [%eval 0.41] [%clk 0:00:08] } 52... Re7 { [%eval 1.28] [%clk 0:00:09] } 53. f4 { [%eval 1.69] [%clk 0:00:06] } 53... Na7 { [%eval 3.05] [%clk 0:00:09] } 54. Kf3 { [%eval 0.65] [%clk 0:00:06] } 54... Rd7 { [%eval 2.95] [%clk 0:00:08] } 55. Be4 { [%eval 3.33] [%clk 0:00:05] } 55... Nc6 { [%eval 2.94] [%clk 0:00:08] } 56. f5 { [%eval 2.71] [%clk 0:00:05] } 56... Nd4+ { [%eval 5.19] [%clk 0:00:06] } 57. Kf4 { [%eval 4.99] [%clk 0:00:05] } 57... Ne2+ { [%eval 5.94] [%clk 0:00:05] } 58. Ke5 { [%eval -3.11] [%clk 0:00:05] } 58... Nc3 { [%eval 6.77] [%clk 0:00:05] } 59. f6 { [%eval 6.62] [%clk 0:00:04] } 59... Rd8 { [%eval 10.25] [%clk 0:00:05] } 60. Rg7+ { [%eval 10.04] [%clk 0:00:04] } 60... Kc8 { [%eval 68.17] [%clk 0:00:04] } 61. Bf5+ { [%eval 72.29] [%clk 0:00:04] } 61... Kb8 { [%eval 11.7] [%clk 0:00:03] } 62. Be6 { [%eval 8.32] [%clk 0:00:04] } 62... Rd5+ { [%eval #6] [%clk 0:00:03] } 63. Bxd5 { [%eval #5] [%clk 0:00:03] } 63... Nb5 { [%eval #4] [%clk 0:00:02] } 64. Rxb7+ { [%eval #3] [%clk 0:00:02] } 64... Kc8 { [%eval #3] [%clk 0:00:02] } 65. f7 { [%eval #2] [%clk 0:00:01] } 65... Nc7 { [%eval #2] [%clk 0:00:02] } 66. f8=Q+ { [%eval #1] [%clk 0:00:01] } 66... Ne8 { [%eval #1] [%clk 0:00:02] } 67. Qxe8# { [%clk 0:00:01] } 1-0
