[Event "Rated Bullet game"]
[Site "https://lichess.org/9vvDEn2Z"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "14:58:36"]
[WhiteElo "3081"]
[BlackElo "2905"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.25] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.33] [%clk 0:00:59] } 4. Bb5 { [%eval 0.4] [%clk 0:00:58] } 4... Ne7 { [%eval 0.64] [%clk 0:00:59] } 5. Bxe5 { [%eval 0.6] [%clk 0:00:56] } 5... a6 { [%eval 0.25] [%clk 0:00:59] } 6. Bxc6+ { [%eval 0.05] [%clk 0:00:55] } 6... Nxc6 { [%eval 0.7] [%clk 0:00:59] } 7. Bb2 { [%eval 0.36] [%clk 0:00:55] } 7... Qg5 { [%eval 0.56] [%clk 0:00:58] } 8. Kf1 { [%eval 0.0] [%clk 0:00:53] } 8... Bf5 { [%eval 0.32] [%clk 0:00:56] } 9. Nf3 { [%eval 0.05] [%clk 0:00:52] } 9... Qh5 { [%eval 0.34] [%clk 0:00:55] } 10. d3 { [%eval 0.22] [%clk 0:00:52] } 10... O-O-O { [%eval 0.14] [%clk 0:00:54] } 11. Nbd2 { [%eval 0.13] [%clk 0:00:51] } 11... Bd6 { [%eval 0.05] [%clk 0:00:54] } 12. h3 { [%eval -0.35] [%clk 0:00:50] } 12... Rhe8 { [%eval 2.07] [%clk 0:00:53] } 13. Kg1 { [%eval -0.18] [%clk 0:00:50] } 13... Qh6 { [%eval -0.11] [%clk 0:00:50] } 14. a3 { [%eval -0.16] [%clk 0:00:47] } 14... g5 { [%eval 0.0] [%clk 0:00:50] } 15. b4 { [%eval -0.12] [%clk 0:00:46] } 15... Qg6 { [%eval -0.07] [%clk 0:00:49] } 16. Nb3 { [%eval -0.37] [%clk 0:00:45] } 16... h5 { [%eval -0.24] [%clk 0:00:48] } 17. Nfd4 { [%eval -0.43] [%clk 0:00:44] } 17... Nxd4 { [%eval -0.61] [%clk 0:00:47] } 18. Bxd4 { [%eval -0.24] [%clk 0:00:44] } 18... Bd7 { [%eval -0.31] [%clk 0:00:47] } 19. Nc5 { [%eval -0.34] [%clk 0:00:43] } 19... g4 { [%eval 1.21] [%clk 0:00:46] } 20. Nxd7 { [%eval 1.05] [%clk 0:00:42] } 20... Rxd7 { [%eval 1.25] [%clk 0:00:46] } 21. hxg4 { [%eval 1.27] [%clk 0:00:42] } 21... hxg4 { [%eval 1.08] [%clk 0:00:45] } 22. g3 { [%eval 1.12] [%clk 0:00:41] } 22... f5 { [%eval 1.49] [%clk 0:00:44] } 23. Kg2 { [%eval 1.22] [%clk 0:00:40] } 23... b6 { [%eval 1.98] [%clk 0:00:42] } 24. Rh4 { [%eval 0.74] [%clk 0:00:39] } 24... Ree7 { [%eval 1.7] [%clk 0:00:41] } 25. Qd2 { [%eval 1.81] [%clk 0:00:36] } 25... Rh7 { [%eval 1.56] [%clk 0:00:41] } 26. Rah1 { [%eval 1.83] [%clk 0:00:36] } 26... Kb7 { [%eval 2.22] [%clk 0:00:40] } 27. Rxh7 { [%eval 1.52] [%clk 0:00:34] } 27... Rxh7 { [%eval 1.66] [%clk 0:00:39] } 28. Rxh7 { [%eval 1.52] [%clk 0:00:34] } 28... Qxh7 { [%eval 1.53] [%clk 0:00:39] } 29. Qe2 { [%eval 0.96] [%clk 0:00:33] } 29... Qh3+ { [%eval 1.34] [%clk 0:00:39] } 30. Kg1 { [%eval 1.18] [%clk 0:00:33] } 30... a5 { [%eval 2.64] [%clk 0:00:37] } 31. bxa5 { [%eval 2.82] [%clk 0:00:31] } 31... bxa5 { [%eval 2.97] [%clk 0:00:36] } 32. a4 { [%eval 2.1] [%clk 0:00:31] } 32... Kc6 { [%eval 6.91] [%clk 0:00:35] } 33. e4 { [%eval 1.18] [%clk 0:00:30] } 33... dxe4 { [%eval 6.93] [%clk 0:00:33] } 34. dxe4 { [%eval 7.75] [%clk 0:00:30] } 34... Kd7 { [%eval 8.33] [%clk 0:00:30] } 35. exf5 { [%eval 8.09] [%clk 0:00:29] } 35... Qh5 { [%eval 11.22] [%clk 0:00:30] } 36. Qe6+ { [%eval 9.55] [%clk 0:00:28] } 36... Kc6 { [%eval 10.68] [%clk 0:00:29] } 37. Qe4+ { [%eval 10.8] [%clk 0:00:26] } 37... Kd7 { [%eval 9.25] [%clk 0:00:28] } 38. f6 { [%eval 7.73] [%clk 0:00:26] } 38... Qf7 { [%eval 9.14] [%clk 0:00:27] } 39. Qxg4+ { [%eval 8.87] [%clk 0:00:25] } 39... Kc6 { [%eval 9.23] [%clk 0:00:27] } 40. Qf3+ { [%eval 8.48] [%clk 0:00:24] } 40... Kd7 { [%eval 8.55] [%clk 0:00:25] } 41. Qf5+ { [%eval 8.93] [%clk 0:00:24] } 41... Kc6 { [%eval #1] [%clk 0:00:25] } 42. Qb5# { [%clk 0:00:23] } 1-0
