[Event "Rated Bullet game"]
[Site "https://lichess.org/zLMKZzB0"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:12:22"]
[WhiteElo "3192"]
[BlackElo "3047"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. h4 { [%eval -0.24] [%clk 0:00:57] } 5... O-O { [%eval 0.5] [%clk 0:00:59] } 6. h5 { [%eval 0.66] [%clk 0:00:57] } 6... Nxh5 { [%eval 1.53] [%clk 0:00:59] } 7. Rxh5 { [%eval 1.44] [%clk 0:00:57] } 7... gxh5 { [%eval 1.63] [%clk 0:00:59] } 8. Qxh5 { [%eval 2.72] [%clk 0:00:56] } 8... c6 { [%eval 2.93] [%clk 0:00:59] } 9. Bd3 { [%eval 3.04] [%clk 0:00:55] } 9... f5 { [%eval 3.16] [%clk 0:00:59] } 10. Nf3 { [%eval 2.8] [%clk 0:00:55] } 10... Qe8 { [%eval 3.46] [%clk 0:00:59] } 11. Qh4 { [%eval 3.48] [%clk 0:00:54] } 11... Nd7 { [%eval 3.37] [%clk 0:00:58] } 12. O-O-O { [%eval 2.61] [%clk 0:00:53] } 12... Qg6 { [%eval 3.68] [%clk 0:00:58] } 13. Rh1 { [%eval 3.36] [%clk 0:00:53] } 13... e6 { [%eval 5.98] [%clk 0:00:57] } 14. g4 { [%eval 6.39] [%clk 0:00:52] } 14... Nf6 { [%eval 8.1] [%clk 0:00:54] } 15. gxf5 { [%eval 3.92] [%clk 0:00:51] } 15... exf5 { [%eval 6.87] [%clk 0:00:54] } 16. Rg1 { [%eval 5.25] [%clk 0:00:51] } 16... Qh5 { [%eval 5.85] [%clk 0:00:53] } 17. Qg3 { [%eval 1.84] [%clk 0:00:50] } 17... Ng4 { [%eval 5.21] [%clk 0:00:51] } 18. Ne5 { [%eval 5.95] [%clk 0:00:49] } 18... Bxe5 { [%eval 5.09] [%clk 0:00:42] } 19. dxe5 { [%eval 5.34] [%clk 0:00:48] } 19... Kh8 { [%eval 5.09] [%clk 0:00:40] } 20. f3 { [%eval 5.32] [%clk 0:00:47] } 20... Rg8 { [%eval 5.18] [%clk 0:00:40] } 21. fxg4 { [%eval 5.33] [%clk 0:00:46] } 21... Rxg4 { [%eval 5.28] [%clk 0:00:40] } 22. Qf2 { [%eval 5.04] [%clk 0:00:44] } 22... Be6 { [%eval 4.89] [%clk 0:00:40] } 23. Rd1 { [%eval 4.5] [%clk 0:00:41] } 23... Qh3 { [%eval 4.98] [%clk 0:00:39] } 24. Ne2 { [%eval 4.41] [%clk 0:00:38] } 24... Rg2 { [%eval 5.2] [%clk 0:00:37] } 25. Qe1 { [%eval 5.37] [%clk 0:00:38] } 25... Rag8 { [%eval 7.89] [%clk 0:00:37] } 26. Nd4 { [%eval 8.05] [%clk 0:00:37] } 26... Bd7 { [%eval 11.43] [%clk 0:00:35] } 27. e6 { [%eval 11.17] [%clk 0:00:37] } 1-0
