[Event "Rated Bullet game"]
[Site "https://lichess.org/ZbbymyFS"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:08:19"]
[WhiteElo "2966"]
[BlackElo "2742"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... exf4 { [%eval -0.24] [%clk 0:00:58] } 3. Nc3 { [%eval -1.03] [%clk 0:00:59] } 3... Ne7 { [%eval 0.54] [%clk 0:00:58] } 4. d4 { [%eval 0.14] [%clk 0:00:58] } 4... d5 { [%eval 0.48] [%clk 0:00:57] } 5. Bxf4 { [%eval 0.34] [%clk 0:00:56] } 5... dxe4 { [%eval 0.24] [%clk 0:00:56] } 6. Qd2 { [%eval -0.17] [%clk 0:00:56] } 6... Nbc6 { [%eval 1.54] [%clk 0:00:55] } 7. O-O-O { [%eval 0.27] [%clk 0:00:55] } 7... Ng6 { [%eval 0.5] [%clk 0:00:55] } 8. Bb5 { [%eval -0.56] [%clk 0:00:53] } 8... Nxf4 { [%eval 0.65] [%clk 0:00:53] } 9. Qxf4 { [%eval 0.68] [%clk 0:00:52] } 9... Bd6 { [%eval 1.57] [%clk 0:00:52] } 10. Qxe4+ { [%eval 1.51] [%clk 0:00:51] } 10... Kf8 { [%eval 1.4] [%clk 0:00:52] } 11. Bxc6 { [%eval 1.12] [%clk 0:00:50] } 11... bxc6 { [%eval 1.06] [%clk 0:00:52] } 12. Qxc6 { [%eval 0.75] [%clk 0:00:50] } 12... Bg4 { [%eval 1.69] [%clk 0:00:51] } 13. Nf3 { [%eval 1.75] [%clk 0:00:49] } 13... Rb8 { [%eval 1.56] [%clk 0:00:51] } 14. Ne4 { [%eval 1.3] [%clk 0:00:48] } 14... h6 { [%eval 1.33] [%clk 0:00:47] } 15. Nxd6 { [%eval 1.29] [%clk 0:00:47] } 15... cxd6 { [%eval 1.31] [%clk 0:00:47] } 16. Rhe1 { [%eval 1.09] [%clk 0:00:46] } 16... Qf6 { [%eval 1.97] [%clk 0:00:45] } 17. Kb1 { [%eval 1.31] [%clk 0:00:45] } 17... g5 { [%eval 2.59] [%clk 0:00:44] } 18. Rf1 { [%eval 1.75] [%clk 0:00:42] } 18... Rb6 { [%eval 3.15] [%clk 0:00:42] } 19. Qe4 { [%eval 1.19] [%clk 0:00:39] } 19... Bf5 { [%eval 1.21] [%clk 0:00:41] } 20. Ne1 { [%eval 1.12] [%clk 0:00:35] } 20... Bxe4 { [%eval 1.06] [%clk 0:00:34] } 21. Rxf6 { [%eval 1.02] [%clk 0:00:35] } 21... Kg7 { [%eval 0.88] [%clk 0:00:34] } 22. Rf2 { [%eval 1.05] [%clk 0:00:34] } 22... Rc8 { [%eval 1.29] [%clk 0:00:33] } 23. b3 { [%eval 1.14] [%clk 0:00:33] } 23... a5 { [%eval 1.19] [%clk 0:00:31] } 24. Kb2 { [%eval 1.18] [%clk 0:00:33] } 24... a4 { [%eval 1.29] [%clk 0:00:31] } 25. g3 { [%eval 1.42] [%clk 0:00:32] } 25... f5 { [%eval 1.38] [%clk 0:00:30] } 26. Nd3 { [%eval 0.76] [%clk 0:00:30] } 26... axb3 { [%eval 0.92] [%clk 0:00:30] } 27. axb3 { [%eval 0.9] [%clk 0:00:29] } 27... Kf6 { [%eval 0.53] [%clk 0:00:29] } 28. Re1 { [%eval -0.64] [%clk 0:00:28] } 28... d5 { [%eval 2.19] [%clk 0:00:28] } 29. Nc5 { [%eval 2.08] [%clk 0:00:27] } 29... Kg6 { [%eval 2.08] [%clk 0:00:28] } 30. Nd7 { [%eval 1.78] [%clk 0:00:26] } 30... Rb7 { [%eval 1.7] [%clk 0:00:25] } 31. Nc5 { [%eval 1.94] [%clk 0:00:24] } 31... Rb6 { [%eval 2.07] [%clk 0:00:24] } 32. g4 { [%eval 1.67] [%clk 0:00:23] } 32... fxg4 { [%eval 2.83] [%clk 0:00:23] } 33. Nxe4 { [%eval 2.66] [%clk 0:00:22] } 33... dxe4 { [%eval 2.62] [%clk 0:00:23] } 34. Rxe4 { [%eval 2.95] [%clk 0:00:22] } 34... h5 { [%eval 3.14] [%clk 0:00:22] } 35. d5 { [%eval 2.5] [%clk 0:00:22] } 35... Rd8 { [%eval 3.67] [%clk 0:00:22] } 36. c4 { [%eval 3.54] [%clk 0:00:21] } 36... Rf6 { [%eval 4.03] [%clk 0:00:19] } 37. Rd2 { [%eval 2.81] [%clk 0:00:19] } 37... h4 { [%eval 5.45] [%clk 0:00:16] } 38. Rxg4 { [%eval 5.13] [%clk 0:00:18] } 38... Kh5 { [%eval 7.61] [%clk 0:00:16] } 39. Rgd4 { [%eval 7.25] [%clk 0:00:17] } 39... g4 { [%eval 7.75] [%clk 0:00:15] } 40. d6 { [%eval 5.62] [%clk 0:00:17] } 40... g3 { [%eval 8.8] [%clk 0:00:15] } 41. hxg3 { [%eval 8.64] [%clk 0:00:17] } 41... hxg3 { [%eval 8.37] [%clk 0:00:15] } 42. c5 { [%eval 7.92] [%clk 0:00:16] } 42... Re6 { [%eval 19.96] [%clk 0:00:13] } 43. c6 { [%eval 14.72] [%clk 0:00:15] } 1-0
