[Event "Rated Bullet game"]
[Site "https://lichess.org/L8iOwOXp"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "19:11:51"]
[WhiteElo "3180"]
[BlackElo "3083"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Barry Attack, Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Be2 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:58] } 7. dxc5 { [%eval 0.0] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:57] } 8. Nxd5 { [%eval -0.09] [%clk 0:00:56] } 8... Nxc5 { [%eval 4.07] [%clk 0:00:57] } 9. Nxf6+ { [%eval 0.87] [%clk 0:00:56] } 9... Bxf6 { [%eval 0.68] [%clk 0:00:57] } 10. Qxd8 { [%eval 0.73] [%clk 0:00:55] } 10... Rxd8 { [%eval 0.88] [%clk 0:00:57] } 11. Be5 { [%eval 0.67] [%clk 0:00:54] } 11... Bf5 { [%eval 3.54] [%clk 0:00:55] } 12. Bxf6 { [%eval 3.24] [%clk 0:00:54] } 12... exf6 { [%eval 3.45] [%clk 0:00:55] } 13. Nd4 { [%eval 3.37] [%clk 0:00:53] } 13... Bd7 { [%eval 3.38] [%clk 0:00:54] } 14. O-O-O { [%eval 3.33] [%clk 0:00:53] } 14... Rac8 { [%eval 3.59] [%clk 0:00:53] } 15. Bf3 { [%eval 4.0] [%clk 0:00:51] } 15... Kf8 { [%eval 3.8] [%clk 0:00:52] } 16. Nb3 { [%eval 4.05] [%clk 0:00:50] } 16... Na4 { [%eval 6.1] [%clk 0:00:50] } 17. Bxb7 { [%eval 6.11] [%clk 0:00:49] } 17... Rb8 { [%eval 6.77] [%clk 0:00:49] } 18. Rxd7 { [%eval 2.42] [%clk 0:00:48] } 18... Rxd7 { [%eval 2.71] [%clk 0:00:47] } 19. Bc6 { [%eval 2.96] [%clk 0:00:47] } 1-0
