[Event "Rated Bullet game"]
[Site "https://lichess.org/Nd07GXkA"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "22:40:30"]
[WhiteElo "3064"]
[BlackElo "3168"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:00:59] } 4. f3 { [%eval 0.44] [%clk 0:00:58] } 4... d5 { [%eval 0.25] [%clk 0:00:59] } 5. Be3 { [%eval 0.0] [%clk 0:00:58] } 5... Qb6 { [%eval -0.23] [%clk 0:00:58] } 6. Qd2 { [%eval -0.03] [%clk 0:00:57] } 6... Qxb2 { [%eval 0.21] [%clk 0:00:57] } 7. Rb1 { [%eval 0.0] [%clk 0:00:57] } 7... Qa3 { [%eval 0.39] [%clk 0:00:57] } 8. exd5 { [%eval -0.2] [%clk 0:00:57] } 8... Nf6 { [%eval -0.35] [%clk 0:00:56] } 9. Bc4 { [%eval -0.82] [%clk 0:00:56] } 9... O-O { [%eval -0.51] [%clk 0:00:55] } 10. Nge2 { [%eval -0.51] [%clk 0:00:55] } 10... Qd6 { [%eval -0.18] [%clk 0:00:54] } 11. dxc6 { [%eval -0.29] [%clk 0:00:53] } 11... bxc6 { [%eval 4.41] [%clk 0:00:54] } 12. O-O { [%eval 0.46] [%clk 0:00:52] } 12... Nbd7 { [%eval 0.16] [%clk 0:00:53] } 13. Ng3 { [%eval 0.06] [%clk 0:00:51] } 13... Nb6 { [%eval 0.4] [%clk 0:00:52] } 14. Bb3 { [%eval 0.52] [%clk 0:00:51] } 14... Ba6 { [%eval 0.62] [%clk 0:00:49] } 15. Rfe1 { [%eval 0.06] [%clk 0:00:51] } 15... Nc4 { [%eval 0.32] [%clk 0:00:49] } 16. Bxc4 { [%eval 0.36] [%clk 0:00:50] } 16... Bxc4 { [%eval 0.08] [%clk 0:00:49] } 17. Bf4 { [%eval -0.41] [%clk 0:00:49] } 17... Qd7 { [%eval -0.08] [%clk 0:00:48] } 18. Be5 { [%eval -0.14] [%clk 0:00:49] } 18... Rfd8 { [%eval 0.19] [%clk 0:00:46] } 19. Qe3 { [%eval -0.02] [%clk 0:00:45] } 19... a5 { [%eval -0.3] [%clk 0:00:43] } 20. a4 { [%eval -0.18] [%clk 0:00:42] } 20... Nd5 { [%eval 0.5] [%clk 0:00:41] } 21. Nxd5 { [%eval 0.67] [%clk 0:00:40] } 21... cxd5 { [%eval 0.26] [%clk 0:00:41] } 22. Bxg7 { [%eval 0.6] [%clk 0:00:39] } 22... Kxg7 { [%eval 0.69] [%clk 0:00:41] } 23. Qxe7 { [%eval 0.6] [%clk 0:00:38] } 23... Qxe7 { [%eval 0.4] [%clk 0:00:40] } 24. Rxe7 { [%eval 0.44] [%clk 0:00:38] } 24... Rab8 { [%eval 0.45] [%clk 0:00:40] } 25. Rbb7 { [%eval 0.57] [%clk 0:00:38] } 25... Rxb7 { [%eval 0.48] [%clk 0:00:38] } 26. Rxb7 { [%eval 0.62] [%clk 0:00:38] } 26... Re8 { [%eval 1.65] [%clk 0:00:37] } 27. Ra7 { [%eval -0.55] [%clk 0:00:36] } 27... Re1+ { [%eval -0.62] [%clk 0:00:37] } 28. Kf2 { [%eval -0.5] [%clk 0:00:35] } 28... Rc1 { [%eval -0.6] [%clk 0:00:37] } 29. Rxa5 { [%eval -0.62] [%clk 0:00:34] } 29... Rxc2+ { [%eval -0.62] [%clk 0:00:37] } 30. Kg1 { [%eval -0.62] [%clk 0:00:34] } 30... Rc1+ { [%eval -0.7] [%clk 0:00:36] } 31. Kf2 { [%eval -0.73] [%clk 0:00:34] } 31... Rc2+ { [%eval -0.46] [%clk 0:00:36] } 32. Kg1 { [%eval -0.54] [%clk 0:00:33] } 32... Rd2 { [%eval -0.68] [%clk 0:00:36] } 33. Ra7 { [%eval -1.06] [%clk 0:00:30] } 33... Rxd4 { [%eval -0.93] [%clk 0:00:35] } 34. a5 { [%eval -0.94] [%clk 0:00:30] } 34... Rd1+ { [%eval -0.91] [%clk 0:00:35] } 35. Kf2 { [%eval -0.96] [%clk 0:00:29] } 35... Rd2+ { [%eval -0.98] [%clk 0:00:35] } 36. Ke3 { [%eval -4.53] [%clk 0:00:29] } 36... Rxg2 { [%eval -4.59] [%clk 0:00:34] } 37. Kf4 { [%eval -5.59] [%clk 0:00:24] } 37... Rxh2 { [%eval -5.77] [%clk 0:00:33] } 0-1
