[Event "Rated Bullet game"]
[Site "https://lichess.org/jYa8Qq8L"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "12:03:49"]
[WhiteElo "3141"]
[BlackElo "2970"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. g3 { [%eval -0.08] [%clk 0:01:00] } 3... Nf6 { [%eval -0.04] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... g6 { [%eval 0.66] [%clk 0:00:59] } 5. Nge2 { [%eval 0.42] [%clk 0:00:59] } 5... Bg7 { [%eval 0.68] [%clk 0:00:59] } 6. O-O { [%eval 0.37] [%clk 0:00:59] } 6... O-O { [%eval 0.62] [%clk 0:00:59] } 7. d4 { [%eval -0.21] [%clk 0:00:59] } 7... d6 { [%eval 0.48] [%clk 0:00:58] } 8. d5 { [%eval 0.24] [%clk 0:00:57] } 8... Ne7 { [%eval 0.17] [%clk 0:00:58] } 9. a4 { [%eval 0.2] [%clk 0:00:56] } 9... c6 { [%eval 0.13] [%clk 0:00:57] } 10. a5 { [%eval -0.23] [%clk 0:00:56] } 10... cxd5 { [%eval -0.23] [%clk 0:00:56] } 11. exd5 { [%eval -0.35] [%clk 0:00:56] } 11... a6 { [%eval 0.31] [%clk 0:00:55] } 12. Bh3 { [%eval -6.65] [%clk 0:00:55] } 12... Bxh3 { [%eval -6.75] [%clk 0:00:54] } 0-1
