[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/4Ofpl0vb"]
[Date "2019.01.05"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:02:41"]
[WhiteElo "2565"]
[BlackElo "3065"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... h5 { [%eval 0.26] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. g4 { [%eval -0.34] [%clk 0:01:00] } 3... h3 { [%eval -0.23] [%clk 0:00:59] } 4. Nxh3 { [%eval 0.19] [%clk 0:00:59] } 4... d5 { [%eval -0.24] [%clk 0:00:59] } 5. e3 { [%eval -0.29] [%clk 0:00:58] } 5... e5 { [%eval -0.25] [%clk 0:00:58] } 6. Ng1 { [%eval -0.56] [%clk 0:00:58] } 6... Nc6 { [%eval -0.24] [%clk 0:00:57] } 7. h3 { [%eval -0.68] [%clk 0:00:58] } 7... Be6 { [%eval -0.04] [%clk 0:00:57] } 8. d3 { [%eval -0.64] [%clk 0:00:57] } 8... Qd7 { [%eval -0.41] [%clk 0:00:57] } 9. Nc3 { [%eval -0.61] [%clk 0:00:57] } 9... O-O-O { [%eval -0.65] [%clk 0:00:57] } 10. Bd2 { [%eval -0.67] [%clk 0:00:57] } 10... g6 { [%eval -0.56] [%clk 0:00:56] } 11. f4 { [%eval -0.87] [%clk 0:00:56] } 11... f5 { [%eval 0.76] [%clk 0:00:56] } 12. fxe5 { [%eval -2.21] [%clk 0:00:53] } 12... f4 { [%eval 4.41] [%clk 0:00:55] } 13. exf4 { [%eval 4.55] [%clk 0:00:52] } 13... Bc5 { [%eval 4.44] [%clk 0:00:54] } 14. Nf3 { [%eval 4.02] [%clk 0:00:52] } 14... Nge7 { [%eval 5.52] [%clk 0:00:53] } 15. Ne2 { [%eval 3.89] [%clk 0:00:51] } 15... Kb8 { [%eval 5.42] [%clk 0:00:52] } 16. d4 { [%eval 5.37] [%clk 0:00:50] } 16... Bb6 { [%eval 5.43] [%clk 0:00:51] } 17. a4 { [%eval 5.21] [%clk 0:00:50] } 17... Bxg4 { [%eval 6.4] [%clk 0:00:51] } 18. hxg4 { [%eval 6.32] [%clk 0:00:48] } 18... Qxg4 { [%eval 6.58] [%clk 0:00:51] } 19. Kf2 { [%eval 6.72] [%clk 0:00:47] } 19... Nf5 { [%eval 7.23] [%clk 0:00:50] } 20. a5 { [%eval 5.59] [%clk 0:00:44] } 20... Rxh1 { [%eval 5.62] [%clk 0:00:48] } 21. Bxh1 { [%eval 5.54] [%clk 0:00:42] } 21... Bxd4+ { [%eval 5.57] [%clk 0:00:46] } 22. Nexd4 { [%eval 5.22] [%clk 0:00:41] } 22... Ncxd4 { [%eval 5.43] [%clk 0:00:45] } 23. Be3 { [%eval #-2] [%clk 0:00:38] } 23... Qg3+ { [%eval #-1] [%clk 0:00:44] } 24. Kf1 { [%eval #-1] [%clk 0:00:34] } 24... Nxe3# { [%clk 0:00:44] } 0-1
