[Event "Rated Bullet game"]
[Site "https://lichess.org/cHOqPgmn"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:34:03"]
[WhiteElo "3136"]
[BlackElo "3334"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:58] } 3... Qd6 { [%eval 0.73] [%clk 0:00:59] } 4. d4 { [%eval 0.3] [%clk 0:00:55] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:54] } 5... a6 { [%eval 0.79] [%clk 0:00:58] } 6. Be2 { [%eval 0.24] [%clk 0:00:54] } 6... b5 { [%eval 1.66] [%clk 0:00:57] } 7. O-O { [%eval 1.67] [%clk 0:00:54] } 7... Bb7 { [%eval 1.64] [%clk 0:00:57] } 8. Ne5 { [%eval 2.26] [%clk 0:00:53] } 8... Nbd7 { [%eval 3.03] [%clk 0:00:56] } 9. Bf3 { [%eval 2.86] [%clk 0:00:53] } 9... Qb6 { [%eval 2.91] [%clk 0:00:55] } 10. Bxb7 { [%eval 1.19] [%clk 0:00:52] } 10... Qxb7 { [%eval 1.84] [%clk 0:00:55] } 11. Re1 { [%eval 0.9] [%clk 0:00:51] } 11... e6 { [%eval 1.53] [%clk 0:00:55] } 12. Bg5 { [%eval 0.39] [%clk 0:00:50] } 12... Rd8 { [%eval 2.59] [%clk 0:00:52] } 13. Qe2 { [%eval 1.97] [%clk 0:00:49] } 13... Be7 { [%eval 4.42] [%clk 0:00:50] } 14. Nxf7 { [%eval 4.09] [%clk 0:00:48] } 14... Kxf7 { [%eval 4.61] [%clk 0:00:49] } 15. Qxe6+ { [%eval 4.4] [%clk 0:00:47] } 15... Kg6 { [%eval 4.61] [%clk 0:00:48] } 16. Ne2 { [%eval -2.61] [%clk 0:00:35] } 16... Bd6 { [%eval -2.68] [%clk 0:00:47] } 0-1
