[Event "Rated Blitz game"]
[Site "https://lichess.org/WLJCa1rh"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "22:27:39"]
[WhiteElo "2875"]
[BlackElo "2966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.22] [%clk 0:03:00] } 2. Bf4 { [%eval -0.01] [%clk 0:02:57] } 2... g6 { [%eval 0.0] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... d5 { [%eval 0.0] [%clk 0:03:00] } 4. e3 { [%eval 0.0] [%clk 0:02:58] } 4... Bg7 { [%eval 0.03] [%clk 0:02:56] } 5. h4 { [%eval -0.01] [%clk 0:02:59] } 5... h5 { [%eval 0.0] [%clk 0:02:51] } 6. Nf3 { [%eval -0.13] [%clk 0:02:49] } 6... Bg4 { [%eval 0.44] [%clk 0:02:49] } 7. Be2 { [%eval 0.0] [%clk 0:02:50] } 7... Bxf3 { [%eval 0.32] [%clk 0:02:46] } 8. Bxf3 { [%eval 0.34] [%clk 0:02:43] } 8... c6 { [%eval 0.23] [%clk 0:02:47] } 9. Qe2 { [%eval 0.04] [%clk 0:02:35] } 9... Nbd7 { [%eval 0.19] [%clk 0:02:43] } 10. O-O-O { [%eval -0.16] [%clk 0:02:33] } 10... Qa5 { [%eval 0.73] [%clk 0:02:44] } 11. Kb1 { [%eval 0.64] [%clk 0:02:30] } 11... O-O-O { [%eval 0.85] [%clk 0:02:29] } 12. e4 { [%eval 0.67] [%clk 0:02:27] } 12... dxe4 { [%eval 0.69] [%clk 0:02:29] } 13. Nxe4 { [%eval 0.83] [%clk 0:02:29] } 13... Nxe4 { [%eval 0.8] [%clk 0:02:26] } 14. Bxe4 { [%eval 0.64] [%clk 0:02:31] } 14... Rhe8 { [%eval 1.02] [%clk 0:01:54] } 15. c4 { [%eval 0.41] [%clk 0:02:09] } 15... e5 { [%eval 0.48] [%clk 0:01:15] } 16. Bd2 { [%eval 0.46] [%clk 0:02:08] } 16... Qa6 { [%eval 0.5] [%clk 0:01:07] } 17. d5 { [%eval 0.61] [%clk 0:02:07] } 17... f5 { [%eval 0.48] [%clk 0:01:08] } 18. dxc6 { [%eval 0.85] [%clk 0:02:05] } 18... bxc6 { [%eval 0.86] [%clk 0:01:09] } 19. Bc2 { [%eval 0.09] [%clk 0:01:57] } 19... Bf6 { [%eval 1.01] [%clk 0:01:05] } 20. Rh3 { [%eval 0.5] [%clk 0:01:55] } 20... e4 { [%eval 0.42] [%clk 0:00:52] } 21. Ra3 { [%eval 0.49] [%clk 0:01:56] } 21... Qb7 { [%eval 0.51] [%clk 0:00:53] } 22. Rb3 { [%eval 0.21] [%clk 0:01:55] } 22... Qa6 { [%eval 0.31] [%clk 0:00:52] } 23. Bf4 { [%eval 0.48] [%clk 0:00:50] } 23... Nb6 { [%eval 0.5] [%clk 0:00:46] } 24. Rc1 { [%eval 0.62] [%clk 0:00:41] } 24... Be5 { [%eval 0.45] [%clk 0:00:34] } 25. Bxe5 { [%eval -0.33] [%clk 0:00:34] } 25... Rxe5 { [%eval -0.48] [%clk 0:00:34] } 26. Qe3 { [%eval -3.2] [%clk 0:00:33] } 26... Nxc4 { [%eval -2.33] [%clk 0:00:31] } 27. Qg3 { [%eval -4.61] [%clk 0:00:27] } 27... Nd2+ { [%eval -4.67] [%clk 0:00:25] } 28. Ka1 { [%eval -4.67] [%clk 0:00:29] } 28... Nxb3+ { [%eval -4.48] [%clk 0:00:26] } 29. Bxb3 { [%eval -6.14] [%clk 0:00:31] } 29... Rc5 { [%eval -5.31] [%clk 0:00:23] } 30. Rb1 { [%eval -7.33] [%clk 0:00:22] } 30... Qd3 { [%eval -6.62] [%clk 0:00:18] } 31. Be6+ { [%eval -7.95] [%clk 0:00:18] } 31... Kb7 { [%eval -8.04] [%clk 0:00:18] } 32. Qxg6 { [%eval #-2] [%clk 0:00:20] } 32... Qxb1+ { [%eval #-1] [%clk 0:00:19] } 0-1
