[Event "Rated Bullet game"]
[Site "https://lichess.org/3ZtXhjAL"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "11:10:36"]
[WhiteElo "3114"]
[BlackElo "3290"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

