[Event "Rated Bullet game"]
[Site "https://lichess.org/4aItVyZC"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:53:29"]
[WhiteElo "2558"]
[BlackElo "3228"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:58] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:57] } 3... g6 { [%eval 0.28] [%clk 0:00:58] } 4. h4 { [%eval -0.3] [%clk 0:00:57] } 4... h5 { [%eval -0.27] [%clk 0:00:57] } 5. Ng5 { [%eval -0.79] [%clk 0:00:56] } 5... Bg7 { [%eval -0.61] [%clk 0:00:56] } 6. Bc4 { [%eval -0.51] [%clk 0:00:55] } 6... e6 { [%eval -0.38] [%clk 0:00:55] } 7. Qf3 { [%eval -1.03] [%clk 0:00:53] } 7... Ne5 { [%eval -0.91] [%clk 0:00:54] } 8. Qe2 { [%eval -0.96] [%clk 0:00:52] } 8... Nxc4 { [%eval -0.01] [%clk 0:00:54] } 9. Qxc4 { [%eval -0.18] [%clk 0:00:51] } 9... d6 { [%eval 0.3] [%clk 0:00:53] } 10. d3 { [%eval -1.01] [%clk 0:00:48] } 10... Ne7 { [%eval -1.01] [%clk 0:00:53] } 11. Bd2 { [%eval -1.27] [%clk 0:00:47] } 11... a6 { [%eval -1.05] [%clk 0:00:52] } 12. a4 { [%eval -1.14] [%clk 0:00:46] } 12... Nc6 { [%eval -1.36] [%clk 0:00:51] } 13. O-O { [%eval -1.4] [%clk 0:00:45] } 13... O-O { [%eval -1.2] [%clk 0:00:50] } 14. Rae1 { [%eval -2.18] [%clk 0:00:43] } 14... Nd4 { [%eval -2.14] [%clk 0:00:50] } 15. Ne2 { [%eval -2.11] [%clk 0:00:41] } 15... b5 { [%eval -2.02] [%clk 0:00:49] } 16. Qa2 { [%eval -2.03] [%clk 0:00:38] } 16... Bd7 { [%eval -0.59] [%clk 0:00:48] } 17. Nxd4 { [%eval -0.65] [%clk 0:00:37] } 17... cxd4 { [%eval 0.21] [%clk 0:00:48] } 18. axb5 { [%eval -0.01] [%clk 0:00:36] } 18... axb5 { [%eval -0.12] [%clk 0:00:47] } 19. Qb3 { [%eval -0.27] [%clk 0:00:35] } 19... Qe7 { [%eval 0.14] [%clk 0:00:45] } 20. f4 { [%eval 0.3] [%clk 0:00:35] } 20... Kh8 { [%eval 0.92] [%clk 0:00:37] } 21. Bb4 { [%eval 0.79] [%clk 0:00:34] } 21... f6 { [%eval 0.97] [%clk 0:00:34] } 22. Nf3 { [%eval 0.67] [%clk 0:00:33] } 22... e5 { [%eval 2.34] [%clk 0:00:34] } 23. fxe5 { [%eval 1.75] [%clk 0:00:32] } 23... fxe5 { [%eval 1.69] [%clk 0:00:34] } 24. Ng5 { [%eval 1.89] [%clk 0:00:31] } 24... Bf6 { [%eval 2.53] [%clk 0:00:33] } 25. Nf3 { [%eval -2.13] [%clk 0:00:26] } 25... Be6 { [%eval -2.29] [%clk 0:00:31] } 26. c4 { [%eval -2.44] [%clk 0:00:25] } 26... dxc3 { [%eval 0.74] [%clk 0:00:31] } 27. Qxc3 { [%eval 0.5] [%clk 0:00:24] } 27... Kg7 { [%eval 0.56] [%clk 0:00:30] } 28. Qd2 { [%eval 0.23] [%clk 0:00:24] } 28... Bg4 { [%eval 0.24] [%clk 0:00:29] } 29. Ng5 { [%eval 0.0] [%clk 0:00:23] } 29... Rae8 { [%eval 0.88] [%clk 0:00:28] } 30. Qc3 { [%eval 0.61] [%clk 0:00:21] } 30... Qd7 { [%eval 0.76] [%clk 0:00:28] } 31. Qa3 { [%eval 0.79] [%clk 0:00:20] } 31... Be7 { [%eval 0.73] [%clk 0:00:26] } 32. Rc1 { [%eval 0.38] [%clk 0:00:18] } 32... Rxf1+ { [%eval 0.55] [%clk 0:00:25] } 33. Rxf1 { [%eval 0.64] [%clk 0:00:16] } 33... Rf8 { [%eval 0.85] [%clk 0:00:25] } 34. Rxf8 { [%eval 0.26] [%clk 0:00:15] } 34... Bxf8 { [%eval 0.9] [%clk 0:00:25] } 35. Qa6 { [%eval 0.26] [%clk 0:00:14] } 35... Be7 { [%eval 0.23] [%clk 0:00:25] } 36. Qb6 { [%eval 0.17] [%clk 0:00:13] } 36... Be2 { [%eval 0.6] [%clk 0:00:23] } 37. Qe3 { [%eval 0.21] [%clk 0:00:12] } 37... Bg4 { [%eval 0.42] [%clk 0:00:22] } 38. d4 { [%eval -0.41] [%clk 0:00:12] } 38... Bf6 { [%eval 0.26] [%clk 0:00:21] } 39. d5 { [%eval 0.26] [%clk 0:00:11] } 39... Qe7 { [%eval 0.26] [%clk 0:00:20] } 40. Qb6 { [%eval 0.0] [%clk 0:00:09] } 40... Bxg5 { [%eval 0.0] [%clk 0:00:19] } 41. Bxd6 { [%eval -3.41] [%clk 0:00:09] } 41... Be3+ { [%eval -3.64] [%clk 0:00:18] } 42. Qxe3 { [%eval -3.67] [%clk 0:00:04] } 42... Qxd6 { [%eval -3.38] [%clk 0:00:17] } 0-1
