[Event "Rated Bullet game"]
[Site "https://lichess.org/F3y3EZDO"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:08:40"]
[WhiteElo "3270"]
[BlackElo "2986"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:57] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:56] } 3... dxc4 { [%eval 0.44] [%clk 0:01:00] } 4. Nf3 { [%eval -0.09] [%clk 0:00:56] } 4... a6 { [%eval -0.07] [%clk 0:00:59] } 5. e4 { [%eval -0.14] [%clk 0:00:56] } 5... b5 { [%eval -0.3] [%clk 0:00:59] } 6. a4 { [%eval -0.25] [%clk 0:00:55] } 6... b4 { [%eval -0.43] [%clk 0:00:58] } 7. Ne2 { [%eval 0.03] [%clk 0:00:54] } 7... Bb7 { [%eval 0.18] [%clk 0:00:58] } 8. Ng3 { [%eval 0.12] [%clk 0:00:54] } 8... Nf6 { [%eval 0.7] [%clk 0:00:57] } 9. e5 { [%eval 0.46] [%clk 0:00:53] } 9... Nd5 { [%eval 0.57] [%clk 0:00:57] } 10. Bxc4 { [%eval 0.52] [%clk 0:00:53] } 10... c5 { [%eval 0.68] [%clk 0:00:56] } 11. dxc5 { [%eval 0.26] [%clk 0:00:53] } 11... Nd7 { [%eval 0.81] [%clk 0:00:55] } 12. O-O { [%eval -0.1] [%clk 0:00:53] } 12... Nxc5 { [%eval 0.27] [%clk 0:00:55] } 13. Qe2 { [%eval 0.0] [%clk 0:00:52] } 13... Be7 { [%eval 0.23] [%clk 0:00:54] } 14. Rd1 { [%eval 0.0] [%clk 0:00:51] } 14... O-O { [%eval 0.0] [%clk 0:00:53] } 15. Rd4 { [%eval 0.0] [%clk 0:00:48] } 15... a5 { [%eval 0.0] [%clk 0:00:52] } 16. Rg4 { [%eval 0.0] [%clk 0:00:47] } 16... f5 { [%eval 0.0] [%clk 0:00:50] } 17. exf6 { [%eval 0.09] [%clk 0:00:47] } 17... Nxf6 { [%eval 0.26] [%clk 0:00:50] } 18. Bxe6+ { [%eval -1.55] [%clk 0:00:45] } 18... Nxe6 { [%eval 0.0] [%clk 0:00:48] } 19. Qxe6+ { [%eval 0.09] [%clk 0:00:44] } 19... Kh8 { [%eval 0.21] [%clk 0:00:47] } 20. Rd4 { [%eval 0.0] [%clk 0:00:43] } 20... Qe8 { [%eval 0.1] [%clk 0:00:43] } 21. Be3 { [%eval -0.05] [%clk 0:00:42] } 21... Bc5 { [%eval 0.0] [%clk 0:00:42] } 22. Qxe8 { [%eval -0.13] [%clk 0:00:41] } 22... Raxe8 { [%eval 0.56] [%clk 0:00:42] } 23. Rd3 { [%eval 0.37] [%clk 0:00:41] } 23... Bxe3 { [%eval 0.29] [%clk 0:00:42] } 24. Rxe3 { [%eval 0.23] [%clk 0:00:41] } 24... Rxe3 { [%eval 0.48] [%clk 0:00:40] } 25. fxe3 { [%eval 0.34] [%clk 0:00:41] } 25... Ng4 { [%eval 0.99] [%clk 0:00:40] } 26. Nd4 { [%eval -1.73] [%clk 0:00:40] } 26... Nxe3 { [%eval -0.7] [%clk 0:00:37] } 27. Nb3 { [%eval -1.17] [%clk 0:00:39] } 27... Bxg2 { [%eval 0.04] [%clk 0:00:35] } 28. Re1 { [%eval 0.1] [%clk 0:00:38] } 28... Rf3 { [%eval 3.65] [%clk 0:00:33] } 29. Nd4 { [%eval 3.96] [%clk 0:00:35] } 1-0
