[Event "Rated Bullet game"]
[Site "https://lichess.org/hDuRkklA"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:52:15"]
[WhiteElo "3101"]
[BlackElo "3097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... e6 { [%eval 0.17] [%clk 0:00:59] } 3. e3 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. b3 { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.14] [%clk 0:00:59] } 5. Bb2 { [%eval 0.1] [%clk 0:00:59] } 5... O-O { [%eval 0.08] [%clk 0:00:59] } 6. Nc3 { [%eval 0.06] [%clk 0:00:59] } 6... c5 { [%eval 0.22] [%clk 0:00:58] } 7. cxd5 { [%eval 0.07] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 8. Qc2 { [%eval -0.2] [%clk 0:00:57] } 8... b6 { [%eval 0.13] [%clk 0:00:58] } 9. h4 { [%eval -0.24] [%clk 0:00:56] } 9... Bb7 { [%eval -0.25] [%clk 0:00:57] } 10. Ng5 { [%eval 0.0] [%clk 0:00:55] } 10... g6 { [%eval 1.99] [%clk 0:00:55] } 11. Nce4 { [%eval 0.1] [%clk 0:00:54] } 11... Nc6 { [%eval 0.68] [%clk 0:00:53] } 12. a3 { [%eval 0.67] [%clk 0:00:53] } 12... Qd7 { [%eval 4.8] [%clk 0:00:51] } 13. h5 { [%eval 4.12] [%clk 0:00:52] } 13... f5 { [%eval 8.23] [%clk 0:00:48] } 14. hxg6 { [%eval 7.84] [%clk 0:00:51] } 14... hxg6 { [%eval #1] [%clk 0:00:47] } 15. Rh8# { [%clk 0:00:50] } 1-0
