[Event "Titled Arena March '21"]
[Site "https://lichess.org/GKwN17vM"]
[Date "2021.03.20"]
[White "IMFAR"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:35:51"]
[WhiteElo "2729"]
[BlackElo "3106"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.21] [%clk 0:00:58] } 2... Nf6 { [%eval -0.17] [%clk 0:00:59] } 3. Bf4 { [%eval -0.4] [%clk 0:00:58] } 3... a6 { [%eval -0.29] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:57] } 4... e6 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval -0.33] [%clk 0:00:56] } 5... c5 { [%eval -0.21] [%clk 0:00:58] } 6. Bd3 { [%eval -0.32] [%clk 0:00:56] } 6... b5 { [%eval -0.12] [%clk 0:00:57] } 7. O-O { [%eval -0.56] [%clk 0:00:55] } 7... Bb7 { [%eval -0.09] [%clk 0:00:56] } 8. dxc5 { [%eval -0.17] [%clk 0:00:54] } 8... Bxc5 { [%eval -0.3] [%clk 0:00:54] } 9. a4 { [%eval -0.39] [%clk 0:00:54] } 9... b4 { [%eval -0.18] [%clk 0:00:53] } 10. Ne2 { [%eval -0.49] [%clk 0:00:53] } 10... Nbd7 { [%eval -0.17] [%clk 0:00:53] } 11. Ng3 { [%eval -0.82] [%clk 0:00:52] } 11... Rc8 { [%eval -0.37] [%clk 0:00:52] } 12. Ne5 { [%eval -3.2] [%clk 0:00:52] } 12... Nxe5 { [%eval -0.31] [%clk 0:00:51] } 13. Bxe5 { [%eval -0.37] [%clk 0:00:52] } 13... Bd6 { [%eval -0.36] [%clk 0:00:51] } 14. Bxd6 { [%eval -0.13] [%clk 0:00:50] } 14... Qxd6 { [%eval -0.25] [%clk 0:00:51] } 15. e4 { [%eval -3.1] [%clk 0:00:50] } 15... dxe4 { [%eval -3.01] [%clk 0:00:49] } 16. Bb5+ { [%eval -4.51] [%clk 0:00:49] } 16... Ke7 { [%eval -4.17] [%clk 0:00:49] } 17. Qxd6+ { [%eval -5.15] [%clk 0:00:47] } 17... Kxd6 { [%eval -5.4] [%clk 0:00:49] } 18. Be2 { [%eval -5.28] [%clk 0:00:46] } 18... Rxc2 { [%eval -5.58] [%clk 0:00:48] } 19. a5 { [%eval -5.27] [%clk 0:00:44] } 19... Rxb2 { [%eval -5.31] [%clk 0:00:47] } 20. Rfd1+ { [%eval -7.1] [%clk 0:00:43] } 20... Ke7 { [%eval -5.2] [%clk 0:00:46] } 21. Rac1 { [%eval -7.58] [%clk 0:00:42] } 21... Rc8 { [%eval -7.32] [%clk 0:00:44] } 22. Rxc8 { [%eval -7.57] [%clk 0:00:40] } 22... Bxc8 { [%eval -7.25] [%clk 0:00:44] } 23. h4 { [%eval -8.01] [%clk 0:00:40] } 23... Ra2 { [%eval -7.11] [%clk 0:00:43] } 24. Rc1 { [%eval -6.7] [%clk 0:00:39] } 24... Bd7 { [%eval -6.34] [%clk 0:00:42] } 25. Bxa6 { [%eval -6.46] [%clk 0:00:38] } 25... Rxa5 { [%eval -6.92] [%clk 0:00:41] } 26. Bc4 { [%eval -7.59] [%clk 0:00:38] } 26... Rc5 { [%eval -7.15] [%clk 0:00:41] } 27. Rc2 { [%eval -8.34] [%clk 0:00:36] } 27... Bb5 { [%eval -8.56] [%clk 0:00:38] } 28. Bb3 { [%eval -8.27] [%clk 0:00:35] } 28... Rxc2 { [%eval -8.45] [%clk 0:00:38] } 29. Bxc2 { [%eval -8.53] [%clk 0:00:35] } 29... Bc4 { [%eval -7.64] [%clk 0:00:38] } 30. Nxe4 { [%eval -8.2] [%clk 0:00:33] } 30... b3 { [%eval -5.87] [%clk 0:00:37] } 31. Bb1 { [%eval -8.35] [%clk 0:00:31] } 31... Nxe4 { [%eval -8.48] [%clk 0:00:36] } 32. Bxe4 { [%eval -8.73] [%clk 0:00:31] } 32... b2 { [%eval -7.75] [%clk 0:00:36] } 33. Bb1 { [%eval -9.13] [%clk 0:00:31] } 33... Kd6 { [%eval -8.71] [%clk 0:00:35] } 34. f3 { [%eval -9.19] [%clk 0:00:29] } 34... Ke5 { [%eval -8.92] [%clk 0:00:35] } 35. Kf2 { [%eval -9.02] [%clk 0:00:29] } 35... Kd4 { [%eval -9.11] [%clk 0:00:35] } 0-1
