[Event "Titled Arena September '19"]
[Site "https://lichess.org/hpko5hrO"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "milacek"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:39:48"]
[WhiteElo "3015"]
[BlackElo "2693"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Cochrane Gambit, Center Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nf6 { [%eval 0.41] [%clk 0:01:00] } 3. Nxe5 { [%eval 0.27] [%clk 0:00:58] } 3... d6 { [%eval 0.28] [%clk 0:00:59] } 4. Nxf7 { [%eval -0.66] [%clk 0:00:57] } 4... Kxf7 { [%eval -0.86] [%clk 0:00:58] } 5. d4 { [%eval -0.93] [%clk 0:00:57] } 5... Nc6 { [%eval -0.16] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:56] } 6... Ke8 { [%eval 0.83] [%clk 0:00:57] } 7. Be3 { [%eval -0.25] [%clk 0:00:55] } 7... Bg4 { [%eval 0.77] [%clk 0:00:57] } 8. f3 { [%eval 0.85] [%clk 0:00:54] } 8... Bh5 { [%eval 1.25] [%clk 0:00:56] } 9. Qd2 { [%eval 0.81] [%clk 0:00:54] } 9... Qd7 { [%eval 2.03] [%clk 0:00:56] } 10. O-O-O { [%eval 1.27] [%clk 0:00:54] } 10... Be7 { [%eval 3.55] [%clk 0:00:55] } 11. Bc4 { [%eval 1.09] [%clk 0:00:51] } 11... Bf7 { [%eval 1.4] [%clk 0:00:54] } 12. Be2 { [%eval 1.36] [%clk 0:00:49] } 12... Kf8 { [%eval 1.99] [%clk 0:00:53] } 13. Kb1 { [%eval 1.15] [%clk 0:00:48] } 13... Rb8 { [%eval 1.95] [%clk 0:00:51] } 14. g4 { [%eval 1.88] [%clk 0:00:48] } 14... a6 { [%eval 2.87] [%clk 0:00:50] } 15. g5 { [%eval 2.65] [%clk 0:00:44] } 15... Ne8 { [%eval 2.65] [%clk 0:00:49] } 16. f4 { [%eval 2.71] [%clk 0:00:44] } 16... b5 { [%eval 3.11] [%clk 0:00:48] } 17. f5 { [%eval 2.56] [%clk 0:00:43] } 17... b4 { [%eval 3.52] [%clk 0:00:47] } 18. Nd5 { [%eval 3.14] [%clk 0:00:43] } 18... Bd8 { [%eval 3.48] [%clk 0:00:43] } 19. Rhf1 { [%eval 3.18] [%clk 0:00:41] } 19... Ne7 { [%eval 4.7] [%clk 0:00:42] } 20. Nf4 { [%eval 4.55] [%clk 0:00:38] } 20... Qa4 { [%eval 6.42] [%clk 0:00:40] } 21. b3 { [%eval 6.32] [%clk 0:00:36] } 21... Qd7 { [%eval 6.62] [%clk 0:00:39] } 22. Ne6+ { [%eval 5.37] [%clk 0:00:36] } 22... Kg8 { [%eval 5.59] [%clk 0:00:38] } 23. d5 { [%eval 4.73] [%clk 0:00:35] } 23... c6 { [%eval 5.6] [%clk 0:00:35] } 24. Bc4 { [%eval 3.43] [%clk 0:00:33] } 24... cxd5 { [%eval 3.82] [%clk 0:00:34] } 25. exd5 { [%eval 3.47] [%clk 0:00:33] } 25... Nc8 { [%eval 6.01] [%clk 0:00:31] } 26. Bd4 { [%eval 6.25] [%clk 0:00:32] } 26... Nb6 { [%eval 5.96] [%clk 0:00:29] } 27. g6 { [%eval 4.61] [%clk 0:00:30] } 27... hxg6 { [%eval 6.53] [%clk 0:00:26] } 28. fxg6 { [%eval 6.19] [%clk 0:00:29] } 28... Bxg6 { [%eval 14.69] [%clk 0:00:23] } 29. Rf8+ { [%eval 13.38] [%clk 0:00:24] } 29... Kh7 { [%eval 12.37] [%clk 0:00:22] } 30. Qe3 { [%eval 4.94] [%clk 0:00:23] } 30... Bf5 { [%eval #4] [%clk 0:00:11] } 31. Rg1 { [%eval 16.56] [%clk 0:00:15] } 31... Nxc4 { [%eval #10] [%clk 0:00:10] } 32. bxc4 { [%eval 12.82] [%clk 0:00:14] } 32... Bf6 { [%eval 28.16] [%clk 0:00:09] } 33. Bxf6 { [%eval 24.59] [%clk 0:00:09] } 33... Nxf6 { [%eval #8] [%clk 0:00:09] } 34. Rxh8+ { [%eval 0.72] [%clk 0:00:07] } 34... Kxh8 { [%eval 1.85] [%clk 0:00:08] } 35. Rxg7 { [%eval 1.85] [%clk 0:00:06] } 35... Qxg7 { [%eval 1.6] [%clk 0:00:06] } 36. Nxg7 { [%eval 1.68] [%clk 0:00:06] } 36... Kxg7 { [%eval 1.47] [%clk 0:00:06] } 37. Qe7+ { [%eval 1.42] [%clk 0:00:06] } 37... Kg6 { [%eval 1.67] [%clk 0:00:05] } 38. Qxd6 { [%eval 1.56] [%clk 0:00:06] } 38... Re8 { [%eval 1.62] [%clk 0:00:04] } 39. c5 { [%eval 0.0] [%clk 0:00:05] } 39... Re1+ { [%eval 0.5] [%clk 0:00:04] } 40. Kb2 { [%eval 0.74] [%clk 0:00:05] } 40... Re2 { [%eval 0.55] [%clk 0:00:04] } 41. Qg3+ { [%eval 0.0] [%clk 0:00:04] } 41... Ng4 { [%eval 0.62] [%clk 0:00:04] } 42. Kb3 { [%eval -3.72] [%clk 0:00:04] } 42... Rxc2 { [%eval 2.77] [%clk 0:00:04] } 43. d6 { [%eval -7.73] [%clk 0:00:03] } 43... Rc3+ { [%eval -7.62] [%clk 0:00:04] } 44. Kxb4 { [%eval -7.57] [%clk 0:00:03] } 44... Rxg3 { [%eval -7.24] [%clk 0:00:03] } 45. hxg3 { [%eval -4.17] [%clk 0:00:03] } 45... Ne3 { [%eval -3.53] [%clk 0:00:03] } 46. c6 { [%eval -3.35] [%clk 0:00:03] } 46... Nd5+ { [%eval 0.0] [%clk 0:00:03] } 47. Kc5 { [%eval -0.09] [%clk 0:00:03] } 47... Ne3 { [%eval 11.17] [%clk 0:00:02] } 48. d7 { [%eval 10.59] [%clk 0:00:02] } 48... Nd1 { [%eval 13.35] [%clk 0:00:02] } 49. d8=Q { [%eval 12.9] [%clk 0:00:02] } 49... Nf2 { [%eval 12.41] [%clk 0:00:02] } 50. Qd6+ { [%eval 11.53] [%clk 0:00:02] } 50... Kg5 { [%eval #10] [%clk 0:00:01] } 51. Qf4+ { [%eval #10] [%clk 0:00:02] } 51... Kg6 { [%eval #13] [%clk 0:00:01] } 52. Qxf2 { [%eval #12] [%clk 0:00:02] } 52... Kf6 { [%eval #7] [%clk 0:00:01] } 53. Qf4 { [%eval #11] [%clk 0:00:02] } 53... Kf7 { [%eval #4] [%clk 0:00:00] } 54. Qd6 { [%eval #10] [%clk 0:00:02] } 54... Kg8 { [%eval #5] [%clk 0:00:00] } 55. c7 { [%eval #9] [%clk 0:00:02] } 1-0
