[Event "Titled Arena March '20"]
[Site "https://lichess.org/NHAMje9k"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "chesswarrior04"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:17:10"]
[WhiteElo "2912"]
[BlackElo "2837"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d3 { [%eval 0.04] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.14] [%clk 0:01:00] } 3... Nc6 { [%eval 0.23] [%clk 0:00:59] } 4. Bg2 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.23] [%clk 0:00:59] } 5. f4 { [%eval 0.19] [%clk 0:00:59] } 5... g6 { [%eval 0.23] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Bh3 { [%eval 5.34] [%clk 0:00:58] } 7. O-O { [%eval 0.28] [%clk 0:00:59] } 7... Bxg2 { [%eval 0.14] [%clk 0:00:58] } 8. Kxg2 { [%eval 0.33] [%clk 0:00:59] } 8... Qd7 { [%eval 0.22] [%clk 0:00:58] } 9. c4 { [%eval 0.34] [%clk 0:00:57] } 9... h5 { [%eval 0.57] [%clk 0:00:57] } 10. Nc3 { [%eval 0.65] [%clk 0:00:57] } 10... h4 { [%eval 0.71] [%clk 0:00:57] } 11. Nxh4 { [%eval 0.69] [%clk 0:00:55] } 11... Bg7 { [%eval 0.93] [%clk 0:00:56] } 12. Qe2 { [%eval 0.15] [%clk 0:00:54] } 12... Nd4 { [%eval 0.27] [%clk 0:00:54] } 13. Qd1 { [%eval 0.43] [%clk 0:00:52] } 13... O-O-O { [%eval 0.53] [%clk 0:00:54] } 14. f5 { [%eval -0.5] [%clk 0:00:50] } 14... gxf5 { [%eval -0.18] [%clk 0:00:52] } 15. Nxf5 { [%eval 0.0] [%clk 0:00:49] } 15... Nxf5 { [%eval 0.18] [%clk 0:00:52] } 16. Rxf5 { [%eval 0.29] [%clk 0:00:49] } 16... e6 { [%eval 0.67] [%clk 0:00:51] } 17. Rf1 { [%eval 0.66] [%clk 0:00:49] } 17... Rh7 { [%eval 0.9] [%clk 0:00:50] } 18. Bg5 { [%eval 0.28] [%clk 0:00:47] } 18... Rdh8 { [%eval 0.52] [%clk 0:00:49] } 19. h4 { [%eval -0.01] [%clk 0:00:46] } 19... Nh5 { [%eval 0.34] [%clk 0:00:46] } 20. Qf3 { [%eval -1.06] [%clk 0:00:44] } 20... Be5 { [%eval -1.16] [%clk 0:00:45] } 21. Ne2 { [%eval -0.82] [%clk 0:00:41] } 21... f6 { [%eval -0.39] [%clk 0:00:44] } 22. Bf4 { [%eval -0.62] [%clk 0:00:41] } 22... Nxf4+ { [%eval -0.5] [%clk 0:00:43] } 23. Nxf4 { [%eval -1.0] [%clk 0:00:41] } 23... Bxb2 { [%eval -0.19] [%clk 0:00:42] } 24. Rab1 { [%eval 0.0] [%clk 0:00:40] } 24... Be5 { [%eval 0.6] [%clk 0:00:41] } 25. Ng6 { [%eval 0.79] [%clk 0:00:39] } 25... Rg8 { [%eval 0.75] [%clk 0:00:40] } 26. Nxe5 { [%eval 0.64] [%clk 0:00:39] } 26... fxe5 { [%eval 0.56] [%clk 0:00:40] } 27. Kh3 { [%eval 0.74] [%clk 0:00:37] } 27... Rhg7 { [%eval 0.85] [%clk 0:00:39] } 28. Rg1 { [%eval 0.83] [%clk 0:00:36] } 28... Rf7 { [%eval 1.15] [%clk 0:00:39] } 29. Qe2 { [%eval 1.24] [%clk 0:00:34] } 29... Qe7 { [%eval 1.17] [%clk 0:00:37] } 30. Rbf1 { [%eval 1.11] [%clk 0:00:33] } 30... Rh7 { [%eval 1.08] [%clk 0:00:36] } 31. Qf3 { [%eval 0.76] [%clk 0:00:32] } 31... Qg7 { [%eval 1.3] [%clk 0:00:35] } 32. Rg2 { [%eval 0.85] [%clk 0:00:28] } 32... Kc7 { [%eval 1.06] [%clk 0:00:34] } 33. Kh2 { [%eval 0.62] [%clk 0:00:27] } 33... Kc6 { [%eval 1.15] [%clk 0:00:33] } 34. Qf6 { [%eval 0.0] [%clk 0:00:27] } 34... Qg4 { [%eval 0.97] [%clk 0:00:32] } 35. Qf3 { [%eval 0.76] [%clk 0:00:24] } 35... Qg6 { [%eval 0.93] [%clk 0:00:31] } 36. Kh3 { [%eval 0.3] [%clk 0:00:23] } 36... Qg7 { [%eval 1.09] [%clk 0:00:30] } 37. g4 { [%eval 0.97] [%clk 0:00:22] } 37... Qh6 { [%eval 1.0] [%clk 0:00:28] } 38. h5 { [%eval 1.05] [%clk 0:00:22] } 38... Qg5 { [%eval 1.23] [%clk 0:00:27] } 39. Rg3 { [%eval 0.77] [%clk 0:00:21] } 39... Rhg7 { [%eval 3.87] [%clk 0:00:26] } 40. Qf6 { [%eval 3.49] [%clk 0:00:19] } 40... Qd2 { [%eval 4.95] [%clk 0:00:24] } 41. Qxe6 { [%eval 4.44] [%clk 0:00:19] } 41... Rxg4 { [%eval #5] [%clk 0:00:23] } 42. Qd5+ { [%eval #4] [%clk 0:00:17] } 42... Kc7 { [%eval #3] [%clk 0:00:22] } 43. Rxg4 { [%eval 15.12] [%clk 0:00:17] } 43... Qe3+ { [%eval 15.13] [%clk 0:00:20] } 44. Kh4 { [%eval 14.46] [%clk 0:00:16] } 44... Rxg4+ { [%eval 14.31] [%clk 0:00:18] } 45. Kxg4 { [%eval 14.04] [%clk 0:00:16] } 45... Qe2+ { [%eval 14.18] [%clk 0:00:18] } 46. Rf3 { [%eval 13.33] [%clk 0:00:16] } 46... Qg2+ { [%eval 13.2] [%clk 0:00:17] } 47. Rg3 { [%eval 12.26] [%clk 0:00:15] } 47... Qe2+ { [%eval 16.82] [%clk 0:00:17] } 48. Kg5 { [%eval 16.21] [%clk 0:00:15] } 48... Qd2+ { [%eval 18.48] [%clk 0:00:16] } 49. Kg6 { [%eval 17.84] [%clk 0:00:13] } 49... Qe1 { [%eval 20.38] [%clk 0:00:15] } 50. Qf7+ { [%eval 20.06] [%clk 0:00:13] } 50... Kb6 { [%eval 20.14] [%clk 0:00:14] } 51. Rg5 { [%eval 18.87] [%clk 0:00:13] } 51... Qe3 { [%eval 28.48] [%clk 0:00:13] } 52. h6 { [%eval 22.0] [%clk 0:00:13] } 52... Qxd3 { [%eval 26.6] [%clk 0:00:13] } 53. h7 { [%eval 23.58] [%clk 0:00:13] } 53... Qxe4+ { [%eval 19.62] [%clk 0:00:12] } 54. Qf5 { [%eval 18.72] [%clk 0:00:13] } 54... Qxf5+ { [%eval #8] [%clk 0:00:12] } 55. Kxf5 { [%eval #7] [%clk 0:00:12] } 1-0
