[Event "Rated Bullet game"]
[Site "https://lichess.org/5ehZ2x6y"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "beatles_21"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:32:21"]
[WhiteElo "3173"]
[BlackElo "2795"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.11] [%clk 0:00:59] } 4. a3 { [%eval -0.38] [%clk 0:00:59] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:57] } 6. f3 { [%eval -0.5] [%clk 0:00:58] } 6... Nc6 { [%eval -0.4] [%clk 0:00:56] } 7. e4 { [%eval -0.5] [%clk 0:00:58] } 7... d6 { [%eval -0.18] [%clk 0:00:56] } 8. d5 { [%eval -0.67] [%clk 0:00:57] } 8... Na5 { [%eval -0.7] [%clk 0:00:53] } 9. Bd3 { [%eval -0.59] [%clk 0:00:56] } 9... e5 { [%eval 0.52] [%clk 0:00:53] } 10. Ne2 { [%eval 0.48] [%clk 0:00:55] } 10... b6 { [%eval 0.46] [%clk 0:00:52] } 11. g4 { [%eval 0.05] [%clk 0:00:54] } 11... Ba6 { [%eval -0.21] [%clk 0:00:51] } 12. Ng3 { [%eval 0.0] [%clk 0:00:54] } 12... Qd7 { [%eval 0.1] [%clk 0:00:50] } 13. Nf5 { [%eval 0.0] [%clk 0:00:51] } 13... g6 { [%eval -0.23] [%clk 0:00:48] } 14. Ne3 { [%eval -0.18] [%clk 0:00:49] } 14... h5 { [%eval 0.0] [%clk 0:00:46] } 15. g5 { [%eval -0.16] [%clk 0:00:48] } 15... Nh7 { [%eval -0.1] [%clk 0:00:45] } 16. Rg1 { [%eval -0.85] [%clk 0:00:48] } 16... Nf8 { [%eval -0.29] [%clk 0:00:39] } 17. Bd2 { [%eval -0.54] [%clk 0:00:47] } 17... Qh3 { [%eval 0.56] [%clk 0:00:38] } 18. Qe2 { [%eval 0.16] [%clk 0:00:44] } 18... Qd7 { [%eval 0.69] [%clk 0:00:32] } 19. a4 { [%eval 0.39] [%clk 0:00:43] } 19... Nh7 { [%eval 0.35] [%clk 0:00:30] } 20. Kf2 { [%eval -0.41] [%clk 0:00:41] } 20... h4 { [%eval 0.39] [%clk 0:00:27] } 21. Ke1 { [%eval -0.19] [%clk 0:00:41] } 21... Nf8 { [%eval 1.04] [%clk 0:00:26] } 22. Kd1 { [%eval 0.92] [%clk 0:00:40] } 22... Nb3 { [%eval 0.85] [%clk 0:00:25] } 23. Ra2 { [%eval 0.71] [%clk 0:00:39] } 23... Na5 { [%eval 1.12] [%clk 0:00:25] } 24. Ng4 { [%eval 0.8] [%clk 0:00:37] } 24... Nh7 { [%eval 1.41] [%clk 0:00:23] } 25. Be1 { [%eval -1.28] [%clk 0:00:36] } 25... Qe7 { [%eval -0.99] [%clk 0:00:23] } 26. Qe3 { [%eval -1.88] [%clk 0:00:35] } 26... Bc8 { [%eval 0.54] [%clk 0:00:23] } 27. Bxh4 { [%eval 0.44] [%clk 0:00:33] } 27... Bd7 { [%eval 1.46] [%clk 0:00:22] } 28. Nf6+ { [%eval 1.04] [%clk 0:00:32] } 28... Kf8 { [%eval 2.87] [%clk 0:00:22] } 29. Nxh7+ { [%eval 1.46] [%clk 0:00:30] } 29... Rxh7 { [%eval 1.6] [%clk 0:00:22] } 30. Bg3 { [%eval 1.63] [%clk 0:00:30] } 30... Qe8 { [%eval 1.92] [%clk 0:00:21] } 31. h4 { [%eval -0.82] [%clk 0:00:29] } 31... Bxa4+ { [%eval -0.9] [%clk 0:00:19] } 32. Ke1 { [%eval -0.65] [%clk 0:00:28] } 32... Bb3 { [%eval -0.79] [%clk 0:00:18] } 33. Rf2 { [%eval -1.32] [%clk 0:00:27] } 33... Nxc4 { [%eval -0.17] [%clk 0:00:17] } 34. Bxc4 { [%eval -0.8] [%clk 0:00:26] } 34... Bxc4 { [%eval -0.6] [%clk 0:00:17] } 35. f4 { [%eval -0.74] [%clk 0:00:26] } 35... Qa4 { [%eval 0.0] [%clk 0:00:16] } 36. Rd2 { [%eval -0.64] [%clk 0:00:24] } 36... Qa1+ { [%eval 2.09] [%clk 0:00:16] } 37. Kf2 { [%eval 2.04] [%clk 0:00:24] } 37... Qa4 { [%eval 1.89] [%clk 0:00:15] } 38. fxe5 { [%eval 2.11] [%clk 0:00:22] } 38... dxe5 { [%eval 2.17] [%clk 0:00:15] } 39. Kg2 { [%eval 0.05] [%clk 0:00:22] } 39... Re8 { [%eval 0.4] [%clk 0:00:15] } 40. Rf2 { [%eval 0.33] [%clk 0:00:21] } 40... Kg8 { [%eval 0.19] [%clk 0:00:14] } 41. Qf3 { [%eval 0.26] [%clk 0:00:20] } 41... Qd7 { [%eval 0.4] [%clk 0:00:14] } 42. Kh2 { [%eval -0.77] [%clk 0:00:17] } 42... Bb5 { [%eval 0.39] [%clk 0:00:13] } 43. Re1 { [%eval -0.21] [%clk 0:00:12] } 43... Ba6 { [%eval 0.12] [%clk 0:00:12] } 44. Re3 { [%eval -0.37] [%clk 0:00:12] } 44... Bc8 { [%eval 0.74] [%clk 0:00:12] } 45. Qg2 { [%eval -0.48] [%clk 0:00:11] } 45... Qg4 { [%eval -0.21] [%clk 0:00:11] } 46. Ref3 { [%eval -2.1] [%clk 0:00:10] } 46... Rxh4+ { [%eval 1.57] [%clk 0:00:10] } 47. Bxh4 { [%eval 1.41] [%clk 0:00:10] } 47... Qxh4+ { [%eval 1.09] [%clk 0:00:10] } 48. Kg1 { [%eval 0.74] [%clk 0:00:09] } 48... Re7 { [%eval 0.7] [%clk 0:00:09] } 49. Rf6 { [%eval 0.0] [%clk 0:00:09] } 49... Qh5 { [%eval 2.29] [%clk 0:00:08] } 50. d6 { [%eval 0.0] [%clk 0:00:09] } 50... Qd1+ { [%eval 14.16] [%clk 0:00:08] } 51. Rf1 { [%eval 13.1] [%clk 0:00:08] } 51... Qh5 { [%eval #7] [%clk 0:00:08] } 52. dxe7 { [%eval #6] [%clk 0:00:07] } 52... Bd7 { [%eval #6] [%clk 0:00:06] } 53. Rxf7 { [%eval #5] [%clk 0:00:06] } 53... Be8 { [%eval #5] [%clk 0:00:06] } 54. Rf8+ { [%eval #4] [%clk 0:00:06] } 54... Kg7 { [%eval #4] [%clk 0:00:06] } 55. Rxe8 { [%eval #3] [%clk 0:00:06] } 55... Qe2 { [%eval #3] [%clk 0:00:05] } 56. Rg8+ { [%eval #2] [%clk 0:00:06] } 56... Kh7 { [%eval #2] [%clk 0:00:04] } 57. e8=Q { [%eval #3] [%clk 0:00:06] } 57... Qxg2+ { [%eval #2] [%clk 0:00:03] } 58. Kxg2 { [%eval #1] [%clk 0:00:05] } 1-0
