[Event "Rated Bullet game"]
[Site "https://lichess.org/NQQRyd2Y"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "21:42:14"]
[WhiteElo "2860"]
[BlackElo "2998"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

